nohup: ignoring input
Log file: /ossfs/workspace/OPD-Test/logs/opd/efw-opd-r1-1p5b-justrl-1p5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_21-33-05.log
Repository root: /ossfs/workspace/OPD-Test
Run name: efw-opd-r1-1p5b-justrl-1p5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/OPD-Test/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: efw-opd-r1-1p5b-justrl-1p5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_21-33-05
Checkpoint dir: /ossfs/workspace/OPD-Test/checkpoint/efw-opd-r1-1p5b-justrl-1p5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_21-33-05
Tracking backends: [console,wandb]
[36m(TaskRunner pid=305435)[0m   self.use_critic = need_critic(self.config)
[36m(TaskRunner pid=305435)[0m filter dataset len: 203
[36m(TaskRunner pid=305435)[0m Size of train dataloader: 279, Size of val dataloader: 1
[36m(TaskRunner pid=305435)[0m Total training steps: 203
[36m(TaskRunner pid=305435)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(pid=307078)[0m /opt/conda/envs/opd/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=307078)[0m   import pynvml  # type: ignore[import]
[36m(WorkerDict pid=307075)[0m [Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[36m(WorkerDict pid=307074)[0m reference model: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
[36m(WorkerDict pid=307074)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=307074)[0m   "architectures": [
[36m(WorkerDict pid=307074)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=307074)[0m   ],
[36m(WorkerDict pid=307074)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=307074)[0m   "bos_token_id": 151646,
[36m(WorkerDict pid=307074)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=307074)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=307074)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=307074)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=307074)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=307074)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=307074)[0m   "layer_types": [
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention"
[36m(WorkerDict pid=307074)[0m   ],
[36m(WorkerDict pid=307074)[0m   "max_position_embeddings": 131072,
[36m(WorkerDict pid=307074)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=307074)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=307074)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=307074)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=307074)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=307074)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=307074)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=307074)[0m   "rope_scaling": null,
[36m(WorkerDict pid=307074)[0m   "rope_theta": 10000,
[36m(WorkerDict pid=307074)[0m   "sliding_window": null,
[36m(WorkerDict pid=307074)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=307074)[0m   "transformers_version": "4.56.1",
[36m(WorkerDict pid=307074)[0m   "use_cache": true,
[36m(WorkerDict pid=307074)[0m   "use_mrope": false,
[36m(WorkerDict pid=307074)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=307074)[0m   "vocab_size": 151936
[36m(WorkerDict pid=307074)[0m }
[36m(WorkerDict pid=307074)[0m 
[36m(WorkerDict pid=307078)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=307078)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(WorkerDict pid=307078)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(pid=307074)[0m /opt/conda/envs/opd/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.[32m [repeated 7x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=307074)[0m   import pynvml  # type: ignore[import][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=307075)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=307075)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=307074)[0m Qwen2ForCausalLM contains 1.78B parameters
[36m(WorkerDict pid=307074)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f1ab4ce3e20>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f1ab4ce3ce0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=307074)[0m NCCL version 2.27.3+cuda12.9
[36m(WorkerDict pid=307079)[0m [Gloo] Rank 5 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=307074)[0m Ref use_remove_padding=True
[36m(WorkerDict pid=307074)[0m Ref use_fused_kernels=False
[36m(WorkerDict pid=307074)[0m Ref l_apd=False
[36m(WorkerDict pid=307074)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=307074)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=307074)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=307075)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 2x across cluster][0m
[36m(WorkerDict pid=307074)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=307074)[0m   "architectures": [
[36m(WorkerDict pid=307074)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=307074)[0m   ],
[36m(WorkerDict pid=307074)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=307074)[0m   "bos_token_id": 151646,
[36m(WorkerDict pid=307074)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=307074)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=307074)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=307074)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=307074)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=307074)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=307074)[0m   "layer_types": [
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention",
[36m(WorkerDict pid=307074)[0m     "full_attention"
[36m(WorkerDict pid=307074)[0m   ],
[36m(WorkerDict pid=307074)[0m   "max_position_embeddings": 131072,
[36m(WorkerDict pid=307074)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=307074)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=307074)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=307074)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=307074)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=307074)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=307074)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=307074)[0m   "rope_scaling": null,
[36m(WorkerDict pid=307074)[0m   "rope_theta": 10000,
[36m(WorkerDict pid=307074)[0m   "sliding_window": null,
[36m(WorkerDict pid=307074)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=307074)[0m   "transformers_version": "4.56.1",
[36m(WorkerDict pid=307074)[0m   "use_cache": true,
[36m(WorkerDict pid=307074)[0m   "use_mrope": false,
[36m(WorkerDict pid=307074)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=307074)[0m   "vocab_size": 151936
[36m(WorkerDict pid=307074)[0m }
[36m(WorkerDict pid=307074)[0m 
[36m(WorkerDict pid=307074)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=307079)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=307074)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=307074)[0m Qwen2ForCausalLM contains 1.78B parameters
[36m(WorkerDict pid=307074)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f1ab4ce3e20>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f1ab4ce3ce0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=307078)[0m /ossfs/workspace/OPD-Test/verl/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.
[36m(WorkerDict pid=307078)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(WorkerDict pid=307074)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=307074)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=307074)[0m Total steps: 203, num_warmup_steps: 0
[36m(WorkerDict pid=307074)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=307074)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=307074)[0m Actor l_apd=False
[36m(WorkerDict pid=307075)[0m [Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[36m(WorkerDict pid=307075)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=307075)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0
[36m(WorkerDict pid=307080)[0m Vllm rollout max_model_len = 32768
[36m(WorkerDict pid=307078)[0m [rank4]:W0816 21:34:16.993000 307078 site-packages/torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
[36m(WorkerDict pid=307078)[0m [rank4]:W0816 21:34:16.993000 307078 site-packages/torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
[36m(WorkerDict pid=307079)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=307079)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=307075)[0m All deep_gemm operations loaded successfully!
[36m(WorkerDict pid=307079)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 69x across cluster][0m
[36m(WorkerDict pid=307074)[0m Vllm rollout max_model_len = 32768[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=307078)[0m 2026-08-16 21:34:27,668 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(WorkerDict pid=307074)[0m /ossfs/workspace/OPD-Test/verl/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=307074)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=307074)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=307074)[0m [rank0]:W0816 21:34:17.016000 307074 site-packages/torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. [32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=307074)[0m [rank0]:W0816 21:34:17.016000 307074 site-packages/torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=307078)[0m 2026-08-16 21:34:27,943 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   3%|▎         | 2/67 [00:00<00:05, 11.38it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   6%|▌         | 4/67 [00:00<00:05, 12.32it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   9%|▉         | 6/67 [00:00<00:04, 12.27it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 8/67 [00:00<00:04, 12.44it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  15%|█▍        | 10/67 [00:00<00:04, 12.08it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 12/67 [00:00<00:04, 12.20it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  21%|██        | 14/67 [00:01<00:04, 12.23it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▍       | 16/67 [00:01<00:04, 12.32it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 18/67 [00:01<00:04, 11.37it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|██▉       | 20/67 [00:01<00:04, 11.34it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  33%|███▎      | 22/67 [00:01<00:03, 11.27it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  36%|███▌      | 24/67 [00:02<00:03, 11.34it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 26/67 [00:02<00:03, 11.40it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  42%|████▏     | 28/67 [00:02<00:03, 11.79it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▍     | 30/67 [00:02<00:03, 11.77it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  48%|████▊     | 32/67 [00:02<00:02, 11.84it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 34/67 [00:02<00:02, 11.20it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  54%|█████▎    | 36/67 [00:03<00:03, 10.11it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 38/67 [00:03<00:02, 10.54it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  60%|█████▉    | 40/67 [00:03<00:02, 10.95it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 42/67 [00:03<00:02, 11.04it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  66%|██████▌   | 44/67 [00:03<00:02, 10.83it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 46/67 [00:04<00:02, 10.50it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  72%|███████▏  | 48/67 [00:04<00:01, 10.60it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 50/67 [00:04<00:01, 10.75it/s]
[36m(WorkerDict pid=307074)[0m 2026-08-16 21:34:27,669 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  78%|███████▊  | 52/67 [00:04<00:01, 10.93it/s]
[36m(WorkerDict pid=307074)[0m 2026-08-16 21:34:27,971 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  81%|████████  | 54/67 [00:04<00:01, 10.94it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  84%|████████▎ | 56/67 [00:04<00:00, 11.03it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  87%|████████▋ | 58/67 [00:05<00:00, 10.92it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  90%|████████▉ | 60/67 [00:05<00:00, 11.13it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  93%|█████████▎| 62/67 [00:05<00:00, 11.31it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  96%|█████████▌| 64/67 [00:05<00:00, 11.51it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  99%|█████████▊| 66/67 [00:05<00:00, 12.15it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:05<00:00, 11.38it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/67 [00:00<?, ?it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (decode, FULL):   4%|▍         | 3/67 [00:00<00:02, 23.20it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (decode, FULL):  10%|█         | 7/67 [00:00<00:02, 28.15it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (decode, FULL):  15%|█▍        | 10/67 [00:00<00:02, 27.88it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (decode, FULL):  21%|██        | 14/67 [00:00<00:01, 30.03it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (decode, FULL):  27%|██▋       | 18/67 [00:00<00:01, 31.15it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (decode, FULL):  33%|███▎      | 22/67 [00:00<00:01, 31.38it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (decode, FULL):  39%|███▉      | 26/67 [00:00<00:01, 29.03it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (decode, FULL):  43%|████▎     | 29/67 [00:01<00:01, 21.53it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (decode, FULL):  48%|████▊     | 32/67 [00:01<00:01, 20.52it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (decode, FULL):  52%|█████▏    | 35/67 [00:01<00:01, 22.23it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (decode, FULL):  57%|█████▋    | 38/67 [00:01<00:01, 23.27it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (decode, FULL):  61%|██████    | 41/67 [00:01<00:01, 20.43it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (decode, FULL):  66%|██████▌   | 44/67 [00:01<00:01, 18.91it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (decode, FULL):  70%|███████   | 47/67 [00:02<00:01, 16.49it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (decode, FULL):  73%|███████▎  | 49/67 [00:02<00:01, 14.77it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (decode, FULL):  81%|████████  | 54/67 [00:02<00:00, 20.80it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (decode, FULL):  88%|████████▊ | 59/67 [00:02<00:00, 25.78it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (decode, FULL):  93%|█████████▎| 62/67 [00:02<00:00, 25.59it/s]
[36m(WorkerDict pid=307074)[0m Capturing CUDA graphs (decode, FULL): 100%|██████████| 67/67 [00:02<00:00, 30.16it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 67/67 [00:02<00:00, 24.06it/s]
[36m(WorkerDict pid=307075)[0m [vLLM Rollout] repetition_penalty set to: 1.0
[36m(WorkerDict pid=307075)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 12288, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=307079)[0m All deep_gemm operations loaded successfully![32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=307078)[0m /opt/conda/envs/opd/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=307078)[0m   warnings.warn(
[36m(TaskRunner pid=305435)[0m wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
[36m(TaskRunner pid=305435)[0m wandb: Currently logged in as: 1762204162 (1762204162-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(TaskRunner pid=305435)[0m wandb: setting up run ytyfxnfn
[36m(TaskRunner pid=305435)[0m wandb: Tracking run with wandb version 0.28.2
[36m(TaskRunner pid=305435)[0m wandb: Run data is saved locally in /ossfs/workspace/OPD-Test/logs/wandb/wandb/run-20260816_213441-ytyfxnfn
[36m(TaskRunner pid=305435)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(TaskRunner pid=305435)[0m wandb: Syncing run efw-opd-r1-1p5b-justrl-1p5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-16_21-33-05
