nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/rklsdt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_sdt-2026-08-18_00-17-45.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: rklsdt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: rklsdt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_sdt-2026-08-18_00-17-45
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/rklsdt-opd-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_rkl_sdt-2026-08-18_00-17-45
Tracking backends: [console,wandb]
[36m(TaskRunner pid=113897)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=115588)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=113897)[0m Now we are using rm_scores!
[36m(TaskRunner pid=113897)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=113897)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=115584)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=115588)[0m on_policy
[36m(WorkerDict pid=115588)[0m Advantages shape: torch.Size([2, 12288, 16])
[36m(WorkerDict pid=115588)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=115588)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=115588)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=115588)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=115588)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=115588)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=113897)[0m Training Progress:  89%|████████▉ | 181/203 [7:23:42<2:03:00, 335.49s/it]
[36m(TaskRunner pid=113897)[0m step:181 - actor/entropy:0.004860491957515478 - teacher/entropy:1.2777230739593506 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:1.0 - training/rollout_probs_diff_mean:0.0004231416678521782 - training/rollout_probs_diff_std:0.010368815623223782 - training/rollout_actor_probs_pearson_corr:0.9618068933486938 - val-topk/overlap_ratio:0.4347423017024994 - val-topk/adv_intersection:-0.11196581274271011 - val-topk/student_p_sum_intersection:0.9952338933944702 - val-topk/teacher_p_sum_intersection:0.8504723906517029 - val-topk/max_student_p_intersection:0.9938749074935913 - val-topk/teacher_p_at_max_student_intersection:0.7395585775375366 - val-topk/adv_at_max_student_intersection:-1.075234293937683 - val-topk/max_teacher_p_intersection:0.7545977830886841 - val-topk/student_p_at_max_teacher_intersection:0.9542563557624817 - val-topk/adv_at_max_teacher_intersection:-0.4126455783843994 - val-extrema/max_adv_intersection:0.2062392234802246 - val-extrema/student_p_at_max_adv_intersection:0.038071345537900925 - val-extrema/teacher_p_at_max_adv_intersection:0.08602321892976761 - val-extrema/min_adv_intersection:-1.0896998643875122 - val-extrema/student_p_at_min_adv_intersection:0.8333442211151123 - val-extrema/teacher_p_at_min_adv_intersection:0.5822530388832092 - val-topk/adv_only_stu:-0.2927266061306 - val-topk/overlap_ratio_chunk_0_1024:0.40335792303085327 - val-topk/adv_intersection_chunk_0_1024:-0.31235137581825256 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9891363382339478 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9086921811103821 - val-topk/max_student_p_intersection_chunk_0_1024:0.9776668548583984 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7301599979400635 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-1.9063670635223389 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.807666540145874 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.8181236982345581 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.18554291129112244 - val-extrema/max_adv_intersection_chunk_0_1024:0.14026445150375366 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.07365578413009644 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.19495435059070587 - val-extrema/min_adv_intersection_chunk_0_1024:-1.9622217416763306 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.6875362396240234 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.45202845335006714 - val-topk/adv_only_stu_chunk_0_1024:-0.2658015787601471 - val-topk/overlap_ratio_chunk_1024_2048:0.3313862383365631 - val-topk/adv_intersection_chunk_1024_2048:-0.16671982407569885 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9966432452201843 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.8994070291519165 - val-topk/max_student_p_intersection_chunk_1024_2048:0.995758056640625 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.826533854007721 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.844099760055542 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.846805989742279 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.9434351921081543 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.23275481164455414 - val-extrema/max_adv_intersection_chunk_1024_2048:0.07846278697252274 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.09649335592985153 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.13912038505077362 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.865788459777832 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.7437734603881836 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.5806681513786316 - val-topk/adv_only_stu_chunk_1024_2048:-0.18695710599422455 - val-topk/overlap_ratio_chunk_2048_3072:0.32427769899368286 - val-topk/adv_intersection_chunk_2048_3072:-0.09685108065605164 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9985412359237671 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9161640405654907 - val-topk/max_student_p_intersection_chunk_2048_3072:0.998113751411438 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.865320086479187 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.4768039882183075 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.8751868605613708 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.9723247289657593 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.1946113407611847 - val-extrema/max_adv_intersection_chunk_2048_3072:0.058734700083732605 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.07039192318916321 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.10007863491773605 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.4918406307697296 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.7856518626213074 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.6573988795280457 - val-topk/adv_only_stu_chunk_2048_3072:-0.13573487102985382 - val-topk/overlap_ratio_chunk_3072_4096:0.35958412289619446 - val-topk/adv_intersection_chunk_3072_4096:-0.053591538220644 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9993130564689636 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9477575421333313 - val-topk/max_student_p_intersection_chunk_3072_4096:0.9990347623825073 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.9081022143363953 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.287864625453949 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.9135264158248901 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.9844396114349365 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.14460957050323486 - val-extrema/max_adv_intersection_chunk_3072_4096:0.046362292021512985 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.05124276131391525 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.07813918590545654 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.3034026026725769 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.7797465920448303 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.6938304901123047 - val-topk/adv_only_stu_chunk_3072_4096:-0.10080434381961823 - val-topk/overlap_ratio_chunk_4096_5120:0.39478495717048645 - val-topk/adv_intersection_chunk_4096_5120:-0.02642614021897316 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9996464848518372 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9472417235374451 - val-topk/max_student_p_intersection_chunk_4096_5120:0.999463677406311 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.9151242971420288 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.18223939836025238 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.9181782603263855 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.9910076856613159 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:-0.10262380540370941 - val-extrema/max_adv_intersection_chunk_4096_5120:0.04231094941496849 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.04239886626601219 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.06106879562139511 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.1896769106388092 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.7877734899520874 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.7065767645835876 - val-topk/adv_only_stu_chunk_4096_5120:-0.07021287083625793 - val-topk/overlap_ratio_chunk_5120_6144:0.4181569516658783 - val-topk/adv_intersection_chunk_5120_6144:-0.04998237267136574 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9978241920471191 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.907619059085846 - val-topk/max_student_p_intersection_chunk_5120_6144:0.997112512588501 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.8418022394180298 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.47796061635017395 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.8478110432624817 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.9814212322235107 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:-0.2494981437921524 - val-extrema/max_adv_intersection_chunk_5120_6144:0.12058549374341965 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.054472655057907104 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.08895093202590942 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.4908796548843384 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.8037395477294922 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.6520630717277527 - val-topk/adv_only_stu_chunk_5120_6144:-0.13258035480976105 - val-topk/overlap_ratio_chunk_6144_7168:0.48643043637275696 - val-topk/adv_intersection_chunk_6144_7168:-0.006156476680189371 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.999199628829956 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.8578731417655945 - val-topk/max_student_p_intersection_chunk_6144_7168:0.9988508224487305 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7581431269645691 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.4509505331516266 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.760113537311554 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.993218183517456 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:-0.3949880599975586 - val-extrema/max_adv_intersection_chunk_6144_7168:0.20729239284992218 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.013481978327035904 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.05288035795092583 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.4567197561264038 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.9601517915725708 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.7217917442321777 - val-topk/adv_only_stu_chunk_6144_7168:-0.24448749423027039 - val-topk/overlap_ratio_chunk_7168_8192:0.5448787808418274 - val-topk/adv_intersection_chunk_7168_8192:-0.07676099240779877 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9910476207733154 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.7274423241615295 - val-topk/max_student_p_intersection_chunk_7168_8192:0.9910393953323364 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.5586726665496826 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-1.481759786605835 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.5669081807136536 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.9662777781486511 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:-0.6867311000823975 - val-extrema/max_adv_intersection_chunk_7168_8192:0.38640061020851135 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.009457545354962349 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.06340883672237396 - val-extrema/min_adv_intersection_chunk_7168_8192:-1.493786096572876 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.9854104518890381 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.5532538890838623 - val-topk/adv_only_stu_chunk_7168_8192:-0.622913122177124 - val-topk/overlap_ratio_chunk_8192_9216:0.5441825985908508 - val-topk/adv_intersection_chunk_8192_9216:-0.10790789872407913 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9937842488288879 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.6991263628005981 - val-topk/max_student_p_intersection_chunk_8192_9216:0.9937740564346313 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.5335572957992554 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-1.6578917503356934 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.5378867387771606 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.9642468094825745 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:-0.782691478729248 - val-extrema/max_adv_intersection_chunk_8192_9216:0.435077428817749 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.009979148395359516 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.0607011616230011 - val-extrema/min_adv_intersection_chunk_8192_9216:-1.6630645990371704 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.9370768070220947 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.4766184389591217 - val-topk/adv_only_stu_chunk_8192_9216:-0.5287098288536072 - val-topk/overlap_ratio_chunk_9216_10240:0.5188921689987183 - val-topk/adv_intersection_chunk_9216_10240:-0.0818130224943161 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9942746162414551 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.7639462351799011 - val-topk/max_student_p_intersection_chunk_9216_10240:0.9942746162414551 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.6063178181648254 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-1.345504879951477 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.6129463911056519 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.9766532182693481 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.6554985046386719 - val-extrema/max_adv_intersection_chunk_9216_10240:0.3446447551250458 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.008320009335875511 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.05207030847668648 - val-extrema/min_adv_intersection_chunk_9216_10240:-1.3500245809555054 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.8462808728218079 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.4585427939891815 - val-topk/adv_only_stu_chunk_9216_10240:-0.5191996693611145 - val-topk/overlap_ratio_chunk_10240_11264:0.4966978132724762 - val-topk/adv_intersection_chunk_10240_11264:-0.14077028632164001 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9909376502037048 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.8096715211868286 - val-topk/max_student_p_intersection_chunk_10240_11264:0.9909376502037048 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.6479488611221313 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-1.7120975255966187 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.6593063473701477 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.9518718719482422 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.6844693422317505 - val-extrema/max_adv_intersection_chunk_10240_11264:0.3516406714916229 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.00823370460420847 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.05925740674138069 - val-extrema/min_adv_intersection_chunk_10240_11264:-1.7179442644119263 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.8340997099876404 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.49059686064720154 - val-topk/adv_only_stu_chunk_10240_11264:-0.5504617691040039 - val-topk/overlap_ratio_chunk_11264_12288:0.4033816456794739 - val-topk/adv_intersection_chunk_11264_12288:-0.2223612666130066 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9936017990112305 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8079615235328674 - val-topk/max_student_p_intersection_chunk_11264_12288:0.9935705065727234 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6822957396507263 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-1.9247972965240479 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.6958122849464417 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.9348353147506714 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.687248170375824 - val-extrema/max_adv_intersection_chunk_11264_12288:0.27965807914733887 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.010142896324396133 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.05894769728183746 - val-extrema/min_adv_intersection_chunk_11264_12288:-1.9283134937286377 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.8797934055328369 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.5689581632614136 - val-topk/adv_only_stu_chunk_11264_12288:-0.42188388109207153 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.30830207268114795 - actor/grad_norm:248.42921447753906 - perf/mfu/actor:2.592298051285891 - perf/max_memory_allocated_gb:178.1135859489441 - perf/max_memory_reserved_gb:195.404296875 - perf/cpu_memory_used_gb:154.57814836502075 - actor/lr:1e-06 - training/global_step:181 - training/epoch:0 - critic/score/mean:-2.781421422958374 - critic/score/max:1.749552893670625e-07 - critic/score/min:-245.1720733642578 - critic/rewards/mean:-2.781421422958374 - critic/rewards/max:1.749552893670625e-07 - critic/rewards/min:-245.1720733642578 - critic/true_reward/mean:0.00390625 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:2.4804604053497314 - critic/advantages/min:-224.08596801757812 - critic/advantages/mean_sum_over_k:-3.426276206970215 - critic/advantages/mean_overall:-0.21443527936935425 - critic/advantages/std:1.9116214513778687 - critic/advantages/abs_mean:0.2760184705257416 - critic/advantages/extreme_count:126839 - critic/advantages/abs_max:224.08596801757812 - critic/advantages/mean_first_2k:-0.24800440669059753 - critic/advantages/mean_first_4k:-0.18124499917030334 - critic/advantages/mean_first_6k:-0.14791400730609894 - critic/advantages/mean_first_8k:-0.16724389791488647 - critic/advantages/mean_first_10k:-0.19242914021015167 - critic/advantages/mean_first_12k:-0.21725867688655853 - critic/returns/max:2.4804604053497314 - critic/returns/min:-224.08596801757812 - critic/returns/mean:-0.21443527936935425 - response_length/mean:9974.60546875 - response_length/max:12288.0 - response_length/min:425.0 - response_length/clip_ratio:0.796875 - response_length_non_aborted/mean:9974.60546875 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:425.0 - response_length_non_aborted/clip_ratio:0.796875 - response/aborted_ratio:0.0 - prompt_length/mean:146.359375 - prompt_length/max:308.0 - prompt_length/min:85.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.0703842639923096e-05 - timing_s/generate_sequences:61.05091094970703 - timing_s/generation_timing/max:62.202754974365234 - timing_s/generation_timing/min:60.15624237060547 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:65.67844737693667 - timing_s/compute_log_prob:9.668651036918163 - timing_s/compute_rm_score:7.0156758017838 - timing_s/compute_distillation_reward:1.5694734379649162 - timing_s/reward:18.678573589771986 - timing_s/adv:6.602705385535955 - timing_s/update_actor:18.882354501634836 - timing_s/step:109.97833972796798 - timing_s/stop_profile:4.566088318824768e-05 - timing_per_token_ms/adv:0.0025483556469595926 - timing_per_token_ms/update_actor:0.007287763410971594 - timing_per_token_ms/gen:0.025720960680594224 - perf/total_num_tokens:2590967 - perf/time_per_step:109.97833972796798 - perf/throughput:2944.8605589163863
[36m(TaskRunner pid=113897)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=115584)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=115584)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=115585)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=113897)[0m Now we are using rm_scores!
[36m(TaskRunner pid=113897)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=113897)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=115591)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=115588)[0m on_policy
[36m(WorkerDict pid=115588)[0m Advantages shape: torch.Size([2, 12288, 16])
[36m(WorkerDict pid=115588)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=115588)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=115588)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=115588)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=113897)[0m Training Progress:  90%|████████▉ | 182/203 [7:25:39<1:34:32, 270.12s/it]
