nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-trainable-teacher-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_17-18-03.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-trainable-teacher-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: opd-trainable-teacher-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_17-18-03
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-trainable-teacher-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_17-18-03
Tracking backends: [console,wandb]
[36m(TaskRunner pid=431715)[0m Training Progress:  24%|██▍       | 49/203 [2:22:20<5:52:47, 137.45s/it]
[36m(TaskRunner pid=431715)[0m step:49 - actor/entropy:1.0824987888336182 - teacher/entropy:0.7374925017356873 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.7173545956611633 - training/rollout_probs_diff_mean:0.004550714045763016 - training/rollout_probs_diff_std:0.008210464380681515 - training/rollout_actor_probs_pearson_corr:0.9996960759162903 - val-topk/overlap_ratio:0.6733300685882568 - val-topk/adv_intersection:-0.11035923659801483 - val-topk/student_p_sum_intersection:0.9314643740653992 - val-topk/teacher_p_sum_intersection:0.9084511995315552 - val-topk/max_student_p_intersection:0.709943413734436 - val-topk/teacher_p_at_max_student_intersection:0.6467661261558533 - val-topk/adv_at_max_student_intersection:-1.026033639907837 - val-topk/max_teacher_p_intersection:0.6907480955123901 - val-topk/student_p_at_max_teacher_intersection:0.666263222694397 - val-topk/adv_at_max_teacher_intersection:-0.6867564916610718 - val-extrema/max_adv_intersection:-0.28054356575012207 - val-extrema/student_p_at_max_adv_intersection:0.4721047580242157 - val-extrema/teacher_p_at_max_adv_intersection:0.5672034621238708 - val-extrema/min_adv_intersection:-1.1209967136383057 - val-extrema/student_p_at_min_adv_intersection:0.2756008505821228 - val-extrema/teacher_p_at_min_adv_intersection:0.15387193858623505 - val-topk/adv_only_stu:-0.5809425711631775 - val-topk/overlap_ratio_chunk_0_1024:0.7391797304153442 - val-topk/adv_intersection_chunk_0_1024:-0.014810135588049889 - val-topk/student_p_sum_intersection_chunk_0_1024:0.974210262298584 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9833296537399292 - val-topk/max_student_p_intersection_chunk_0_1024:0.7493720650672913 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7017210721969604 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.09966851770877838 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7484801411628723 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7047721147537231 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.009244874119758606 - val-extrema/max_adv_intersection_chunk_0_1024:0.06634906679391861 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.47582289576530457 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.5845381617546082 - val-extrema/min_adv_intersection_chunk_0_1024:-0.18705855309963226 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.3035902976989746 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.2005392462015152 - val-topk/adv_only_stu_chunk_0_1024:-0.007786561734974384 - val-topk/overlap_ratio_chunk_1024_2048:0.7471318244934082 - val-topk/adv_intersection_chunk_1024_2048:-0.012863660231232643 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9593358635902405 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9762033224105835 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7171763777732849 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.6865513920783997 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.07401040196418762 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7273720502853394 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.6800578236579895 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:0.016978025436401367 - val-extrema/max_adv_intersection_chunk_1024_2048:0.06810776889324188 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.49304094910621643 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.5971601605415344 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.1663295328617096 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.25654903054237366 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.1660432666540146 - val-topk/adv_only_stu_chunk_1024_2048:-0.011589962989091873 - val-topk/overlap_ratio_chunk_2048_3072:0.7427326440811157 - val-topk/adv_intersection_chunk_2048_3072:-0.012297745794057846 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9513338804244995 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9723735451698303 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7104062438011169 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.6840793490409851 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.06960435956716537 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7230202555656433 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.6753103137016296 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:0.018744690343737602 - val-extrema/max_adv_intersection_chunk_2048_3072:0.06821451336145401 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.4928157925605774 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.5952252745628357 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.16202501952648163 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.24847844243049622 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.16187597811222076 - val-topk/adv_only_stu_chunk_2048_3072:-0.01331171952188015 - val-topk/overlap_ratio_chunk_3072_4096:0.7489635348320007 - val-topk/adv_intersection_chunk_3072_4096:-0.011563893407583237 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9454411864280701 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9707355499267578 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7075257897377014 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.6917099356651306 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.05868437513709068 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7286168336868286 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.6758570075035095 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.024946613237261772 - val-extrema/max_adv_intersection_chunk_3072_4096:0.06955629587173462 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.5115131735801697 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.6126304864883423 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.15498851239681244 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.22777500748634338 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.1479625105857849 - val-topk/adv_only_stu_chunk_3072_4096:-0.015038766898214817 - val-topk/overlap_ratio_chunk_4096_5120:0.6996981501579285 - val-topk/adv_intersection_chunk_4096_5120:-0.06800591200590134 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9138378500938416 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.908202588558197 - val-topk/max_student_p_intersection_chunk_4096_5120:0.6865696310997009 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.6636596322059631 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.47949668765068054 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7059721946716309 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.6489365100860596 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:-0.2258402556180954 - val-extrema/max_adv_intersection_chunk_4096_5120:0.026293626055121422 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.5043917894363403 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.6130387187004089 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.6007300019264221 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.21289247274398804 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.1144772320985794 - val-topk/adv_only_stu_chunk_4096_5120:-0.22747749090194702 - val-topk/overlap_ratio_chunk_5120_6144:0.43475431203842163 - val-topk/adv_intersection_chunk_5120_6144:-0.7843503952026367 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.8233242034912109 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.5640820860862732 - val-topk/max_student_p_intersection_chunk_5120_6144:0.6662754416465759 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.43093541264533997 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-4.867092609405518 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.48661893606185913 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.5882735848426819 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:-3.455886125564575 - val-extrema/max_adv_intersection_chunk_5120_6144:-1.085757851600647 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.3530435264110565 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.4178043305873871 - val-extrema/min_adv_intersection_chunk_5120_6144:-4.98534631729126 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.35620036721229553 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.07163899391889572 - val-topk/adv_only_stu_chunk_5120_6144:-1.0821715593338013 - val-topk/overlap_ratio_chunk_6144_7168:0.16714608669281006 - val-topk/adv_intersection_chunk_6144_7168:-3.3631837368011475 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.6949570178985596 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.26161137223243713 - val-topk/max_student_p_intersection_chunk_6144_7168:0.628096342086792 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.1748451441526413 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-12.226848602294922 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.25002533197402954 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.5209776759147644 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:-9.295297622680664 - val-extrema/max_adv_intersection_chunk_6144_7168:-4.899154186248779 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.24309177696704865 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.20625291764736176 - val-extrema/min_adv_intersection_chunk_6144_7168:-12.29824161529541 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.5197112560272217 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.04724706709384918 - val-topk/adv_only_stu_chunk_6144_7168:-1.9394340515136719 - val-topk/overlap_ratio_chunk_7168_8192:0.06518246978521347 - val-topk/adv_intersection_chunk_7168_8192:-7.821554660797119 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.5485361218452454 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.14315909147262573 - val-topk/max_student_p_intersection_chunk_7168_8192:0.5298537611961365 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.06675596535205841 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-15.835833549499512 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.1426941305398941 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.4217096269130707 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:-11.991802215576172 - val-extrema/max_adv_intersection_chunk_7168_8192:-8.442145347595215 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.2422371357679367 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.122779980301857 - val-extrema/min_adv_intersection_chunk_7168_8192:-15.87156867980957 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.5177026391029358 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.03870457038283348 - val-topk/adv_only_stu_chunk_7168_8192:-2.4590933322906494 - val-topk/overlap_ratio_chunk_8192_9216:0.038583364337682724 - val-topk/adv_intersection_chunk_8192_9216:-9.895712852478027 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.49342799186706543 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.18481017649173737 - val-topk/max_student_p_intersection_chunk_8192_9216:0.48771414160728455 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.10427133738994598 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-16.44133186340332 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.1848083883523941 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.35118672251701355 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:-11.582221031188965 - val-extrema/max_adv_intersection_chunk_8192_9216:-8.951801300048828 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.2360280454158783 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.17808762192726135 - val-extrema/min_adv_intersection_chunk_8192_9216:-16.45093536376953 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.48356732726097107 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.07625730335712433 - val-topk/adv_only_stu_chunk_8192_9216:-2.728761672973633 - val-topk/overlap_ratio_chunk_9216_10240:0.07327456027269363 - val-topk/adv_intersection_chunk_9216_10240:-5.388009071350098 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.2509622871875763 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.07166124135255814 - val-topk/max_student_p_intersection_chunk_9216_10240:0.23986972868442535 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.04125950112938881 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-10.797032356262207 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.07166124135255814 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.15427622199058533 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-6.991415500640869 - val-extrema/max_adv_intersection_chunk_9216_10240:-4.1414055824279785 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.09335813671350479 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.07166124135255814 - val-extrema/min_adv_intersection_chunk_9216_10240:-10.799426078796387 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.2397078424692154 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.01845819689333439 - val-topk/adv_only_stu_chunk_9216_10240:-2.962301015853882 - val-topk/overlap_ratio_chunk_10240_11264:0.03290816396474838 - val-topk/adv_intersection_chunk_10240_11264:-3.8068974018096924 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.18275512754917145 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.17073170840740204 - val-topk/max_student_p_intersection_chunk_10240_11264:0.17842544615268707 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.10975609719753265 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-5.809798717498779 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.17073170840740204 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.1527107059955597 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-4.683760166168213 - val-extrema/max_adv_intersection_chunk_10240_11264:-4.364386558532715 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.14409084618091583 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.17073170840740204 - val-extrema/min_adv_intersection_chunk_10240_11264:-5.8310112953186035 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.1417389214038849 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.03658536449074745 - val-topk/adv_only_stu_chunk_10240_11264:-3.193187713623047 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.8364685530774295 - actor/grad_norm:7.812317848205566 - perf/mfu/actor:2.599351229794603 - perf/max_memory_allocated_gb:181.54032135009766 - perf/max_memory_reserved_gb:190.736328125 - perf/cpu_memory_used_gb:156.40857315063477 - actor/lr:1e-06 - teacher/align_loss:-0.22938660508953035 - teacher/anchor_kl:0.6401466992992937 - teacher/loss:-0.1653719340505404 - teacher/outcome_adv_mean:-2.0954757928848267e-09 - teacher/outcome_adv_abs_mean:0.4725050562992692 - teacher/outcome_adv_positive_fraction:0.26171875 - teacher/signal_adv_covariance:1.4502762253625757e-16 - teacher/grad_norm:2.511998506844975 - training/global_step:49 - training/epoch:0 - critic/score/mean:-8.745482444763184 - critic/score/max:0.49639666080474854 - critic/score/min:-77.05570983886719 - critic/rewards/mean:-8.745482444763184 - critic/rewards/max:0.49639666080474854 - critic/rewards/min:-77.05570983886719 - critic/true_reward/mean:0.32421875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.5572249293327332 - critic/advantages/min:-76.6253662109375 - critic/advantages/mean_sum_over_k:-4.2253546714782715 - critic/advantages/mean_overall:-0.26408711075782776 - critic/advantages/std:2.347789764404297 - critic/advantages/abs_mean:0.2748202383518219 - critic/advantages/extreme_count:195694 - critic/advantages/abs_max:76.6253662109375 - critic/advantages/mean_first_2k:-0.012765830382704735 - critic/advantages/mean_first_4k:-0.012658064253628254 - critic/advantages/mean_first_6k:-0.09495016187429428 - critic/advantages/mean_first_8k:-0.24608998000621796 - critic/advantages/mean_first_10k:-0.26345646381378174 - critic/advantages/mean_first_12k:-0.26408931612968445 - critic/returns/max:0.5572249293327332 - critic/returns/min:-76.6253662109375 - critic/returns/mean:-0.26408711075782776 - response_length/mean:4460.98828125 - response_length/max:10485.0 - response_length/min:370.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:4460.98828125 - response_length_non_aborted/max:10485.0 - response_length_non_aborted/min:370.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:136.078125 - prompt_length/max:280.0 - prompt_length/min:77.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.173551082611084e-05 - timing_s/generate_sequences:31.07219696044922 - timing_s/generation_timing/max:35.21150207519531 - timing_s/generation_timing/min:25.891782760620117 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:43.520831156522036 - timing_s/compute_log_prob:7.207373034209013 - timing_s/compute_rm_score:11.247625816613436 - timing_s/compute_distillation_reward:1.6029298715293407 - timing_s/reward:20.765703178942204 - timing_s/adv:5.021836660802364 - timing_s/update_actor:7.557634823024273 - timing_s/update_teacher:46.01248703151941 - timing_s/step:122.97743064165115 - timing_s/stop_profile:3.2749027013778687e-05 - timing_per_token_ms/adv:0.004267188620462238 - timing_per_token_ms/update_actor:0.006421923987719982 - timing_per_token_ms/gen:0.03810887543007132 - perf/total_num_tokens:1176849 - perf/time_per_step:122.97743064165115 - perf/throughput:1196.204248474327
[36m(WorkerDict pid=433491)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=433491)[0m Advantages shape: torch.Size([6, 12288, 16])[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=431715)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=433493)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=431715)[0m Error plotting candidate counts: No module named 'matplotlib'
[36m(WorkerDict pid=433491)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=431715)[0m Now we are using rm_scores!
[36m(TaskRunner pid=431715)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=431715)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=433493)[0m on_policy
[36m(WorkerDict pid=433493)[0m Advantages shape: torch.Size([5, 12288, 16])
[36m(WorkerDict pid=433493)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=433493)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=433491)[0m [rank5]:W0818 19:57:51.050000 433491 site-packages/torch/distributed/fsdp/_common_utils.py:364] FSDP firing post-backward hooks for parameters ['base_model.model.model.layers.27.mlp.down_proj.lora_B.default.weight'][32m [repeated 246x across cluster][0m
[36m(WorkerDict pid=433491)[0m [rank5]:W0818 19:57:56.058000 433491 site-packages/torch/distributed/fsdp/_common_utils.py:364] FSDP firing post-backward hooks for parameters ['base_model.model.model.layers.7.self_attn.o_proj.lora_A.default.weight'][32m [repeated 11698x across cluster][0m
[36m(WorkerDict pid=433491)[0m [rank5]:W0818 19:58:01.153000 433491 site-packages/torch/distributed/fsdp/_common_utils.py:364] FSDP firing post-backward hooks for parameters ['base_model.model.model.layers.26.self_attn.o_proj.lora_B.default.weight'][32m [repeated 10282x across cluster][0m
[36m(WorkerDict pid=433493)[0m [rank7]:W0818 19:58:06.153000 433493 site-packages/torch/distributed/fsdp/_common_utils.py:364] FSDP firing post-backward hooks for parameters ['base_model.model.model.layers.0.mlp.down_proj.lora_B.default.weight'][32m [repeated 12424x across cluster][0m
[36m(WorkerDict pid=433493)[0m [rank7]:W0818 19:58:11.153000 433493 site-packages/torch/distributed/fsdp/_common_utils.py:364] FSDP firing post-backward hooks for parameters ['base_model.model.model.layers.3.self_attn.q_proj.lora_B.default.weight'][32m [repeated 9162x across cluster][0m
[36m(WorkerDict pid=433491)[0m [rank5]:W0818 19:58:16.417000 433491 site-packages/torch/distributed/fsdp/_common_utils.py:364] FSDP firing post-backward hooks for parameters ['base_model.model.model.layers.27.mlp.down_proj.lora_A.default.weight'][32m [repeated 9747x across cluster][0m
[36m(WorkerDict pid=433491)[0m [rank5]:W0818 19:58:21.428000 433491 site-packages/torch/distributed/fsdp/_common_utils.py:364] FSDP firing post-backward hooks for parameters ['base_model.model.model.layers.8.mlp.gate_proj.lora_B.default.weight'][32m [repeated 11565x across cluster][0m
[36m(WorkerDict pid=433491)[0m [rank5]:W0818 19:58:26.473000 433491 site-packages/torch/distributed/fsdp/_common_utils.py:364] FSDP firing post-backward hooks for parameters ['base_model.model.model.layers.27.self_attn.k_proj.lora_B.default.weight'][32m [repeated 10396x across cluster][0m
[36m(WorkerDict pid=433491)[0m [rank5]:W0818 19:58:31.475000 433491 site-packages/torch/distributed/fsdp/_common_utils.py:364] FSDP firing post-backward hooks for parameters ['base_model.model.model.layers.5.mlp.gate_proj.lora_A.default.weight'][32m [repeated 11906x across cluster][0m
[36m(WorkerDict pid=433491)[0m [rank5]:W0818 19:58:36.605000 433491 site-packages/torch/distributed/fsdp/_common_utils.py:364] FSDP firing post-backward hooks for parameters ['base_model.model.model.layers.25.self_attn.k_proj.lora_A.default.weight'][32m [repeated 10075x across cluster][0m
[36m(TaskRunner pid=431715)[0m Training Progress:  25%|██▍       | 50/203 [2:24:33<5:46:55, 136.05s/it]
