nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-r1-1p5b-justrl-1p5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-11_09-56-17.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-r1-1p5b-justrl-1p5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: opd-r1-1p5b-justrl-1p5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-11_09-56-17
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-r1-1p5b-justrl-1p5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-11_09-56-17
Tracking backends: [console,wandb]
[36m(TaskRunner pid=26851)[0m                'lam': 1.0,
[36m(TaskRunner pid=26851)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=26851)[0m                'pf_ppo': {'reweight_method': 'pow', 'weight_pow': 2.0},
[36m(TaskRunner pid=26851)[0m                'use_kl_in_reward': False,
[36m(TaskRunner pid=26851)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=26851)[0m  'critic': {'_target_': 'verl.workers.config.FSDPCriticConfig',
[36m(TaskRunner pid=26851)[0m             'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=26851)[0m                            'async_save': False,
[36m(TaskRunner pid=26851)[0m                            'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=26851)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=26851)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=26851)[0m             'enable': None,
[36m(TaskRunner pid=26851)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=26851)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=26851)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=26851)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=26851)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=26851)[0m             'model': {'_target_': 'verl.workers.config.FSDPCriticModelCfg',
[36m(TaskRunner pid=26851)[0m                       'enable_activation_offload': False,
[36m(TaskRunner pid=26851)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=26851)[0m                       'external_lib': None,
[36m(TaskRunner pid=26851)[0m                       'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=26851)[0m                                       'entropy_checkpointing': False,
[36m(TaskRunner pid=26851)[0m                                       'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=26851)[0m                                       'forward_only': False,
[36m(TaskRunner pid=26851)[0m                                       'forward_prefetch': False,
[36m(TaskRunner pid=26851)[0m                                       'fsdp_size': -1,
[36m(TaskRunner pid=26851)[0m                                       'model_dtype': 'fp32',
[36m(TaskRunner pid=26851)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=26851)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=26851)[0m                                       'param_offload': False,
[36m(TaskRunner pid=26851)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=26851)[0m                                       'strategy': 'fsdp',
[36m(TaskRunner pid=26851)[0m                                       'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=26851)[0m                                       'use_orig_params': False,
[36m(TaskRunner pid=26851)[0m                                       'use_torch_compile': True,
[36m(TaskRunner pid=26851)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=26851)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=26851)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=26851)[0m                       'override_config': {},
[36m(TaskRunner pid=26851)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=26851)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=26851)[0m                       'tokenizer_path': '/personal/models/DeepSeek-R1-Distill-Qwen-1.5B',
[36m(TaskRunner pid=26851)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=26851)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=26851)[0m                       'use_shm': False},
[36m(TaskRunner pid=26851)[0m             'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=26851)[0m                       'betas': [0.9, 0.999],
[36m(TaskRunner pid=26851)[0m                       'clip_grad': 1.0,
[36m(TaskRunner pid=26851)[0m                       'lr': 1e-05,
[36m(TaskRunner pid=26851)[0m                       'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=26851)[0m                       'lr_warmup_steps': -1,
[36m(TaskRunner pid=26851)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=26851)[0m                       'min_lr_ratio': 0.0,
[36m(TaskRunner pid=26851)[0m                       'num_cycles': 0.5,
[36m(TaskRunner pid=26851)[0m                       'optimizer': 'AdamW',
[36m(TaskRunner pid=26851)[0m                       'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=26851)[0m                       'override_optimizer_config': None,
[36m(TaskRunner pid=26851)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=26851)[0m                       'warmup_style': None,
[36m(TaskRunner pid=26851)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=26851)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=26851)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=26851)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=26851)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=26851)[0m             'ppo_mini_batch_size': 64,
[36m(TaskRunner pid=26851)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=26851)[0m                          'all_ranks': False,
[36m(TaskRunner pid=26851)[0m                          'enable': False,
[36m(TaskRunner pid=26851)[0m                          'ranks': [],
[36m(TaskRunner pid=26851)[0m                          'save_path': 'outputs/profile',
[36m(TaskRunner pid=26851)[0m                          'tool': None,
[36m(TaskRunner pid=26851)[0m                          'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=26851)[0m                                                  'analysis': True,
[36m(TaskRunner pid=26851)[0m                                                  'contents': [],
[36m(TaskRunner pid=26851)[0m                                                  'discrete': False,
[36m(TaskRunner pid=26851)[0m                                                  'level': 'level1'},
[36m(TaskRunner pid=26851)[0m                                          'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=26851)[0m                                                   'discrete': False},
[36m(TaskRunner pid=26851)[0m                                          'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=26851)[0m                                                    'step_end': None,
[36m(TaskRunner pid=26851)[0m                                                    'step_start': 0},
[36m(TaskRunner pid=26851)[0m                                          'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=26851)[0m                                                           'stack_depth': 32,
[36m(TaskRunner pid=26851)[0m                                                           'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=26851)[0m             'rollout_n': 4,
[36m(TaskRunner pid=26851)[0m             'shuffle': False,
[36m(TaskRunner pid=26851)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=26851)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=26851)[0m             'use_dynamic_bsz': True},
[36m(TaskRunner pid=26851)[0m  'custom_reward_function': {'name': 'reward_func',
[36m(TaskRunner pid=26851)[0m                             'path': '/ossfs/workspace/code/Prune-OPD/verl/verl/utils/reward_score/ttrl_math/__init__.py'},
[36m(TaskRunner pid=26851)[0m  'data': {'apply_chat_template_kwargs': {},
[36m(TaskRunner pid=26851)[0m           'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=26851)[0m           'datagen': {'name': None, 'path': None},
[36m(TaskRunner pid=26851)[0m           'dataloader_num_workers': 8,
[36m(TaskRunner pid=26851)[0m           'filter_overlong_prompts': True,
[36m(TaskRunner pid=26851)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=26851)[0m           'image_key': 'images',
[36m(TaskRunner pid=26851)[0m           'image_patch_size': 14,
[36m(TaskRunner pid=26851)[0m           'max_prompt_length': 1024,
[36m(TaskRunner pid=26851)[0m           'max_response_length': 12288,
[36m(TaskRunner pid=26851)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=26851)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=26851)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunner pid=26851)[0m           'return_raw_chat': True,
[36m(TaskRunner pid=26851)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=26851)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=26851)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(TaskRunner pid=26851)[0m           'seed': None,
[36m(TaskRunner pid=26851)[0m           'shuffle': False,
[36m(TaskRunner pid=26851)[0m           'tokenizer': None,
[36m(TaskRunner pid=26851)[0m           'tool_config_path': None,
[36m(TaskRunner pid=26851)[0m           'train_batch_size': 64,
[36m(TaskRunner pid=26851)[0m           'train_files': '/ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet',
[36m(TaskRunner pid=26851)[0m           'train_max_samples': -1,
[36m(TaskRunner pid=26851)[0m           'truncation': 'error',
[36m(TaskRunner pid=26851)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=26851)[0m           'use_shm': False,
[36m(TaskRunner pid=26851)[0m           'val_batch_size': None,
[36m(TaskRunner pid=26851)[0m           'val_files': ['/ossfs/workspace/code/Prune-OPD/datasets/test_data/AMC23/test.parquet',
[36m(TaskRunner pid=26851)[0m                         '/ossfs/workspace/code/Prune-OPD/datasets/test_data/AIME24/test.parquet',
[36m(TaskRunner pid=26851)[0m                         '/ossfs/workspace/code/Prune-OPD/datasets/test_data/AIME25/test.parquet',
[36m(TaskRunner pid=26851)[0m                         '/ossfs/workspace/code/Prune-OPD/datasets/test_data/HMMT24/test.parquet',
[36m(TaskRunner pid=26851)[0m                         '/ossfs/workspace/code/Prune-OPD/datasets/test_data/HMMT25/test.parquet'],
[36m(TaskRunner pid=26851)[0m           'val_max_samples': -1,
[36m(TaskRunner pid=26851)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=26851)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=26851)[0m  'global_profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=26851)[0m                      'global_tool_config': {'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=26851)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=26851)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(TaskRunner pid=26851)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=26851)[0m                                                      'discrete': False,
[36m(TaskRunner pid=26851)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=26851)[0m                                                                                'capture-range-end': None,
[36m(TaskRunner pid=26851)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=26851)[0m                                                                                'cuda-memory-usage': 'true',
[36m(TaskRunner pid=26851)[0m                                                                                'kill': 'none',
[36m(TaskRunner pid=26851)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(TaskRunner pid=26851)[0m                                             'torch_memory': {'context': 'all',
[36m(TaskRunner pid=26851)[0m                                                              'kw_args': {},
[36m(TaskRunner pid=26851)[0m                                                              'stack_depth': 32,
[36m(TaskRunner pid=26851)[0m                                                              'stacks': 'all',
[36m(TaskRunner pid=26851)[0m                                                              'trace_alloc_max_entries': 100000}},
[36m(TaskRunner pid=26851)[0m                      'profile_continuous_steps': False,
[36m(TaskRunner pid=26851)[0m                      'save_path': 'outputs/profile',
[36m(TaskRunner pid=26851)[0m                      'steps': None,
[36m(TaskRunner pid=26851)[0m                      'tool': None},
[36m(TaskRunner pid=26851)[0m  'ray_kwargs': {'ray_init': {'num_cpus': None}, 'timeline_json_file': None},
[36m(TaskRunner pid=26851)[0m  'reward_model': {'enable': True,
[36m(TaskRunner pid=26851)[0m                   'enable_resource_pool': False,
[36m(TaskRunner pid=26851)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=26851)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=26851)[0m                   'max_length': None,
[36m(TaskRunner pid=26851)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=26851)[0m                   'micro_batch_size_per_gpu': 24,
[36m(TaskRunner pid=26851)[0m                   'model': {'dtype': 'fp32',
[36m(TaskRunner pid=26851)[0m                             'external_lib': None,
[36m(TaskRunner pid=26851)[0m                             'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=26851)[0m                                             'forward_prefetch': False,
[36m(TaskRunner pid=26851)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=26851)[0m                                             'param_offload': False,
[36m(TaskRunner pid=26851)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=26851)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=26851)[0m                             'input_tokenizer': None,
[36m(TaskRunner pid=26851)[0m                             'path': '/personal/models/JustRL-DeepSeek-1.5B',
[36m(TaskRunner pid=26851)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=26851)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=26851)[0m                             'use_remove_padding': True,
[36m(TaskRunner pid=26851)[0m                             'use_shm': False},
[36m(TaskRunner pid=26851)[0m                   'n_gpus_per_node': 0,
[36m(TaskRunner pid=26851)[0m                   'nnodes': 0,
[36m(TaskRunner pid=26851)[0m                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=26851)[0m                                'all_ranks': False,
[36m(TaskRunner pid=26851)[0m                                'enable': False,
[36m(TaskRunner pid=26851)[0m                                'ranks': [],
[36m(TaskRunner pid=26851)[0m                                'save_path': 'outputs/profile',
[36m(TaskRunner pid=26851)[0m                                'tool': None,
[36m(TaskRunner pid=26851)[0m                                'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=26851)[0m                                                        'analysis': True,
[36m(TaskRunner pid=26851)[0m                                                        'contents': [],
[36m(TaskRunner pid=26851)[0m                                                        'discrete': False,
[36m(TaskRunner pid=26851)[0m                                                        'level': 'level1'},
[36m(TaskRunner pid=26851)[0m                                                'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=26851)[0m                                                         'discrete': False},
[36m(TaskRunner pid=26851)[0m                                                'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=26851)[0m                                                          'step_end': None,
[36m(TaskRunner pid=26851)[0m                                                          'step_start': 0},
[36m(TaskRunner pid=26851)[0m                                                'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=26851)[0m                                                                 'stack_depth': 32,
[36m(TaskRunner pid=26851)[0m                                                                 'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=26851)[0m                   'reward_kwargs': {'enable_format_reward': False},
[36m(TaskRunner pid=26851)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=26851)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=26851)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=26851)[0m                                      'url': None},
[36m(TaskRunner pid=26851)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=26851)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=26851)[0m                   'use_dynamic_bsz': True},
[36m(TaskRunner pid=26851)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=26851)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=26851)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=26851)[0m              'default_local_dir': '/ossfs/workspace/code/Prune-OPD/checkpoint/opd-r1-1p5b-justrl-1p5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-11_09-56-17',
[36m(TaskRunner pid=26851)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=26851)[0m              'device': 'cuda',
[36m(TaskRunner pid=26851)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=26851)[0m              'experiment_name': 'opd-r1-1p5b-justrl-1p5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-11_09-56-17',
[36m(TaskRunner pid=26851)[0m              'is_plot': False,
[36m(TaskRunner pid=26851)[0m              'log_val_generations': 2,
[36m(TaskRunner pid=26851)[0m              'logger': ['console', 'wandb'],
[36m(TaskRunner pid=26851)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=26851)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=26851)[0m              'n_gpus_per_node': 8,
[36m(TaskRunner pid=26851)[0m              'nnodes': 1,
[36m(TaskRunner pid=26851)[0m              'project_name': 'PruneOPD',
[36m(TaskRunner pid=26851)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=26851)[0m              'resume_from_path': None,
[36m(TaskRunner pid=26851)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=26851)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=26851)[0m              'save_freq': 100,
[36m(TaskRunner pid=26851)[0m              'test_freq': 20,
[36m(TaskRunner pid=26851)[0m              'total_epochs': 1,
[36m(TaskRunner pid=26851)[0m              'total_training_steps': 203,
[36m(TaskRunner pid=26851)[0m              'use_legacy_worker_impl': 'auto',
[36m(TaskRunner pid=26851)[0m              'val_before_train': True,
[36m(TaskRunner pid=26851)[0m              'val_only': False,
[36m(TaskRunner pid=26851)[0m              'validation_data_dir': '/ossfs/workspace/code/Prune-OPD/validation_log/opd-r1-1p5b-justrl-1p5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-11_09-56-17'},
[36m(TaskRunner pid=26851)[0m  'transfer_queue': {'enable': False}}
[36m(TaskRunner pid=26851)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=26851)[0m /ossfs/workspace/code/Prune-OPD/verl/verl/trainer/main_ppo.py:274: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=26851)[0m   use_critic=need_critic(config),
[36m(TaskRunner pid=26851)[0m /ossfs/workspace/code/Prune-OPD/verl/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.
[36m(TaskRunner pid=26851)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(TaskRunner pid=26851)[0m using customized reward function 'reward_func' from '/ossfs/workspace/code/Prune-OPD/verl/verl/utils/reward_score/ttrl_math/__init__.py'
[36m(TaskRunner pid=26851)[0m using customized reward function 'reward_func' from '/ossfs/workspace/code/Prune-OPD/verl/verl/utils/reward_score/ttrl_math/__init__.py'
[36m(TaskRunner pid=26851)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=26851)[0m dataset len: 17917
[36m(TaskRunner pid=26851)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=26851)[0m WARNING:2026-08-11 09:56:44,748:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=26851)[0m Filtering prompts longer than 1024 tokens (num_proc=1):   0%|          | 0/17917 [00:00<?, ? examples/s]
[36m(TaskRunner pid=26851)[0m Filtering prompts longer than 1024 tokens (num_proc=1):   6%|▌         | 1000/17917 [00:00<00:13, 1238.77 examples/s]
[36m(TaskRunner pid=26851)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  11%|█         | 2000/17917 [00:01<00:08, 1921.02 examples/s]
[36m(TaskRunner pid=26851)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  17%|█▋        | 3000/17917 [00:01<00:06, 2337.57 examples/s]
[36m(TaskRunner pid=26851)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  22%|██▏       | 4000/17917 [00:01<00:05, 2636.90 examples/s]
[36m(TaskRunner pid=26851)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  28%|██▊       | 5000/17917 [00:02<00:04, 2817.31 examples/s]
[36m(TaskRunner pid=26851)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  33%|███▎      | 6000/17917 [00:02<00:04, 2906.96 examples/s]
[36m(TaskRunner pid=26851)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  39%|███▉      | 7000/17917 [00:02<00:03, 2838.28 examples/s]
[36m(TaskRunner pid=26851)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  45%|████▍     | 8000/17917 [00:03<00:03, 2900.51 examples/s]
[36m(TaskRunner pid=26851)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  50%|█████     | 9000/17917 [00:03<00:03, 2960.92 examples/s]
[36m(TaskRunner pid=26851)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  56%|█████▌    | 10000/17917 [00:03<00:02, 3011.06 examples/s]
[36m(TaskRunner pid=26851)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  61%|██████▏   | 11000/17917 [00:04<00:02, 2973.91 examples/s]
[36m(TaskRunner pid=26851)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  67%|██████▋   | 12000/17917 [00:04<00:01, 3023.06 examples/s]
[36m(TaskRunner pid=26851)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  73%|███████▎  | 13000/17917 [00:04<00:01, 3053.41 examples/s]
[36m(TaskRunner pid=26851)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  78%|███████▊  | 14000/17917 [00:05<00:01, 2999.21 examples/s]
[36m(TaskRunner pid=26851)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  84%|████████▎ | 15000/17917 [00:05<00:00, 2999.12 examples/s]
[36m(TaskRunner pid=26851)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  89%|████████▉ | 16000/17917 [00:05<00:00, 3039.10 examples/s]
[36m(TaskRunner pid=26851)[0m Filtering prompts longer than 1024 tokens (num_proc=1):  95%|█████████▍| 17000/17917 [00:06<00:00, 3106.52 examples/s]
[36m(TaskRunner pid=26851)[0m Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 17917/17917 [00:06<00:00, 3152.72 examples/s]
[36m(TaskRunner pid=26851)[0m filter dataset len: 17909
[36m(TaskRunner pid=26851)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=26851)[0m Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 17917/17917 [00:06<00:00, 2807.29 examples/s]
[36m(TaskRunner pid=26851)[0m dataset len: 203
[36m(TaskRunner pid=26851)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=26851)[0m WARNING:2026-08-11 09:56:52,988:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=26851)[0m Filtering prompts longer than 1024 tokens (num_proc=1):   0%|          | 0/203 [00:00<?, ? examples/s]
[36m(TaskRunner pid=26851)[0m filter dataset len: 203
[36m(TaskRunner pid=26851)[0m Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 203/203 [00:00<00:00, 378.15 examples/s]Filtering prompts longer than 1024 tokens (num_proc=1): 100%|██████████| 203/203 [00:00<00:00, 324.42 examples/s]
[36m(TaskRunner pid=26851)[0m /ossfs/workspace/code/Prune-OPD/verl/verl/trainer/ppo/ray_trainer.py:338: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=26851)[0m   self.use_critic = need_critic(self.config)
[36m(TaskRunner pid=26851)[0m Size of train dataloader: 279, Size of val dataloader: 1
[36m(TaskRunner pid=26851)[0m Total training steps: 203
[36m(TaskRunner pid=26851)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(pid=28593)[0m /opt/conda/envs/opd/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=28593)[0m   import pynvml  # type: ignore[import]
[33m(raylet)[0m Raylet is terminated. Termination is unexpected. Possible reasons include: (1) SIGKILL by the user or system OOM killer, (2) Invalid memory access from Raylet causing SIGSEGV or SIGBUS, (3) Other termination signals. Last 20 lines of the Raylet logs:
    [2026-08-11 09:56:53,701 W 20369 20392] (raylet) store.cc:366: Disconnecting client due to connection error with code 2: End of file
    [2026-08-11 09:56:53,701 W 20369 20392] (raylet) store.cc:366: Disconnecting client due to connection error with code 2: End of file
    [2026-08-11 09:56:54,503 I 20369 20369] (raylet) runtime_env_agent_client.cc:395: Create runtime env for job 01000000
    [2026-08-11 09:56:54,508 I 20369 20369] (raylet) worker_pool.cc:530: Started worker process with pid 28587 worker_id=0c0de0afdb3439c09827c067b15a89621984fc7018416753718e8e02
    [2026-08-11 09:56:54,511 I 20369 20369] (raylet) runtime_env_agent_client.cc:395: Create runtime env for job 01000000
    [2026-08-11 09:56:54,515 I 20369 20369] (raylet) worker_pool.cc:530: Started worker process with pid 28588 worker_id=d025fc7f7da38088037548a466ccc45a2ce3d2e0f436727d6e2d45e0
    [2026-08-11 09:56:54,516 I 20369 20369] (raylet) runtime_env_agent_client.cc:395: Create runtime env for job 01000000
    [2026-08-11 09:56:54,520 I 20369 20369] (raylet) worker_pool.cc:530: Started worker process with pid 28589 worker_id=644de73ebeed6479c38ee0f43bce31d332859088fe27531dd6a13e10
    [2026-08-11 09:56:54,520 I 20369 20369] (raylet) runtime_env_agent_client.cc:395: Create runtime env for job 01000000
    [2026-08-11 09:56:54,524 I 20369 20369] (raylet) worker_pool.cc:530: Started worker process with pid 28590 worker_id=4715b982d670f5b6e9a99b85602cb1c0cbe1dbf11224a148254620bf
    [2026-08-11 09:56:54,524 I 20369 20369] (raylet) runtime_env_agent_client.cc:395: Create runtime env for job 01000000
    [2026-08-11 09:56:54,528 I 20369 20369] (raylet) worker_pool.cc:530: Started worker process with pid 28591 worker_id=97cb27fca03b41078f204197af1a073d869c335f5a10943957de9d48
    [2026-08-11 09:56:54,528 I 20369 20369] (raylet) runtime_env_agent_client.cc:395: Create runtime env for job 01000000
