nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-baseline-qwen3-4b-nonthinking-step1200-qwen3-4b_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step1200_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-21_10-38-38.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-baseline-qwen3-4b-nonthinking-step1200-qwen3-4b
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step1200
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: False
Experiment name: opd-baseline-qwen3-4b-nonthinking-step1200-qwen3-4b_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step1200_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-21_10-38-38
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-baseline-qwen3-4b-nonthinking-step1200-qwen3-4b_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step1200_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-21_10-38-38
Tracking backends: [console,wandb]
[36m(WorkerDict pid=159530)[0m on_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=159530)[0m Advantages shape: torch.Size([10, 12288, 16])[32m [repeated 15x across cluster][0m
[36m(TaskRunner pid=157529)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=159531)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=157529)[0m Now we are using rm_scores!
[36m(TaskRunner pid=157529)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=157529)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=159530)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=159531)[0m on_policy
[36m(WorkerDict pid=159531)[0m Advantages shape: torch.Size([10, 12288, 16])
[36m(WorkerDict pid=159535)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=159535)[0m Advantages shape: torch.Size([11, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(TaskRunner pid=157529)[0m Training Progress:   1%|▏         | 3/203 [04:14<4:33:21, 82.01s/it]
[36m(TaskRunner pid=157529)[0m step:3 - actor/entropy:0.32725849747657776 - teacher/entropy:0.238958939909935 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.3042042851448059 - training/rollout_probs_diff_mean:0.003261830424889922 - training/rollout_probs_diff_std:0.008306986652314663 - training/rollout_actor_probs_pearson_corr:0.9994872808456421 - val-topk/overlap_ratio:0.7456717491149902 - val-topk/adv_intersection:-0.028439439833164215 - val-topk/student_p_sum_intersection:0.9916101694107056 - val-topk/teacher_p_sum_intersection:0.9935002326965332 - val-topk/max_student_p_intersection:0.8874740600585938 - val-topk/teacher_p_at_max_student_intersection:0.8502243161201477 - val-topk/adv_at_max_student_intersection:-0.1761067807674408 - val-topk/max_teacher_p_intersection:0.9110103249549866 - val-topk/student_p_at_max_teacher_intersection:0.8393171429634094 - val-topk/adv_at_max_teacher_intersection:0.024744803085923195 - val-extrema/max_adv_intersection:0.04834319278597832 - val-extrema/student_p_at_max_adv_intersection:0.564588189125061 - val-extrema/teacher_p_at_max_adv_intersection:0.6628201007843018 - val-extrema/min_adv_intersection:-0.30045822262763977 - val-extrema/student_p_at_min_adv_intersection:0.25082796812057495 - val-extrema/teacher_p_at_min_adv_intersection:0.16383568942546844 - val-topk/adv_only_stu:-0.01488148607313633 - val-topk/overlap_ratio_chunk_0_1024:0.7372793555259705 - val-topk/adv_intersection_chunk_0_1024:-0.03602093830704689 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9935504198074341 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.99577796459198 - val-topk/max_student_p_intersection_chunk_0_1024:0.8898641467094421 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.8557719588279724 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.21280749142169952 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.9259677529335022 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.8386198282241821 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.034738823771476746 - val-extrema/max_adv_intersection_chunk_0_1024:0.0536062978208065 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.6070587635040283 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.7155740857124329 - val-extrema/min_adv_intersection_chunk_0_1024:-0.3720855712890625 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.20557518303394318 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.11392270028591156 - val-topk/adv_only_stu_chunk_0_1024:-0.013991284184157848 - val-topk/overlap_ratio_chunk_1024_2048:0.7528661489486694 - val-topk/adv_intersection_chunk_1024_2048:-0.022540424019098282 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.990858793258667 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.992094874382019 - val-topk/max_student_p_intersection_chunk_1024_2048:0.8897915482521057 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.8491830825805664 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.14878249168395996 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.9029597043991089 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.8435206413269043 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:0.0162843968719244 - val-extrema/max_adv_intersection_chunk_1024_2048:0.04350326210260391 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.5243125557899475 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.6143022179603577 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.24290838837623596 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.2872423827648163 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.20389492809772491 - val-topk/adv_only_stu_chunk_1024_2048:-0.015522835776209831 - val-topk/overlap_ratio_chunk_2048_3072:0.7540596723556519 - val-topk/adv_intersection_chunk_2048_3072:-0.019128870218992233 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9892231822013855 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9903830289840698 - val-topk/max_student_p_intersection_chunk_2048_3072:0.8876480460166931 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.8471464514732361 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.12988001108169556 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.8943617343902588 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.8450146317481995 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:0.010755245573818684 - val-extrema/max_adv_intersection_chunk_2048_3072:0.040137916803359985 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.5174137353897095 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.5996506810188293 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.20978307723999023 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.3079337179660797 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.22896455228328705 - val-topk/adv_only_stu_chunk_2048_3072:-0.01595117896795273 - val-topk/overlap_ratio_chunk_3072_4096:0.7577557563781738 - val-topk/adv_intersection_chunk_3072_4096:-0.018580034375190735 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9869182109832764 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9898334741592407 - val-topk/max_student_p_intersection_chunk_3072_4096:0.8712082505226135 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.8325933218002319 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.1193724200129509 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.8813136219978333 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.8278598785400391 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.015251420438289642 - val-extrema/max_adv_intersection_chunk_3072_4096:0.0446057990193367 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.5269049406051636 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.6143795251846313 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.20593856275081635 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.3029339909553528 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.22139254212379456 - val-topk/adv_only_stu_chunk_3072_4096:-0.015985887497663498 - val-topk/overlap_ratio_chunk_4096_5120:0.758767306804657 - val-topk/adv_intersection_chunk_4096_5120:-0.02029494382441044 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9854035973548889 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9896811842918396 - val-topk/max_student_p_intersection_chunk_4096_5120:0.8513371348381042 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.8108008503913879 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.1329279989004135 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.863063395023346 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.8032724857330322 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.018510879948735237 - val-extrema/max_adv_intersection_chunk_4096_5120:0.050533026456832886 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.5213068723678589 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.6175663471221924 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.23115545511245728 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.3115837574005127 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.22124198079109192 - val-topk/adv_only_stu_chunk_4096_5120:-0.018085196614265442 - val-topk/overlap_ratio_chunk_5120_6144:0.7493045926094055 - val-topk/adv_intersection_chunk_5120_6144:-0.02209177240729332 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9819766283035278 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9848005771636963 - val-topk/max_student_p_intersection_chunk_5120_6144:0.8387777805328369 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7908011078834534 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.14756610989570618 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.8496765494346619 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7869182825088501 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.015540792606770992 - val-extrema/max_adv_intersection_chunk_5120_6144:0.05311983823776245 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.48185303807258606 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.5838155150413513 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.2385048121213913 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.33177855610847473 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.23620739579200745 - val-topk/adv_only_stu_chunk_5120_6144:-0.02110385335981846 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.13327700815473995 - actor/grad_norm:12.627400398254395 - perf/mfu/actor:2.1750318429298847 - perf/max_memory_allocated_gb:164.21453142166138 - perf/max_memory_reserved_gb:178.9375 - perf/cpu_memory_used_gb:184.93296766281128 - actor/lr:1e-06 - training/global_step:3 - training/epoch:0 - critic/score/mean:-0.06323403865098953 - critic/score/max:0.0021890923380851746 - critic/score/min:-37.249755859375 - critic/rewards/mean:-0.06323403865098953 - critic/rewards/max:0.0021890923380851746 - critic/rewards/min:-37.249755859375 - critic/true_reward/mean:0.28125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.446668416261673 - critic/advantages/min:-35.101749420166016 - critic/advantages/mean_sum_over_k:-0.39986029267311096 - critic/advantages/mean_overall:-0.025317447260022163 - critic/advantages/std:0.2703969478607178 - critic/advantages/abs_mean:0.0322020947933197 - critic/advantages/extreme_count:3741 - critic/advantages/abs_max:35.101749420166016 - critic/advantages/mean_first_2k:-0.02771136723458767 - critic/advantages/mean_first_4k:-0.025888504460453987 - critic/advantages/mean_first_6k:-0.02575029619038105 - critic/advantages/mean_first_8k:-0.02575029619038105 - critic/advantages/mean_first_10k:-0.02575029619038105 - critic/advantages/mean_first_12k:-0.02575029619038105 - critic/returns/max:0.446668416261673 - critic/returns/min:-35.101749420166016 - critic/returns/mean:-0.025317447260022163 - response_length/mean:1934.40234375 - response_length/max:5901.0 - response_length/min:376.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:1934.40234375 - response_length_non_aborted/max:5901.0 - response_length_non_aborted/min:376.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:134.125 - prompt_length/max:296.0 - prompt_length/min:89.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.170967102050781e-05 - timing_s/generate_sequences:27.642627716064453 - timing_s/generation_timing/max:31.332738876342773 - timing_s/generation_timing/min:22.49422836303711 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:40.36539613455534 - timing_s/compute_log_prob:5.133465874940157 - timing_s/compute_rm_score:3.7875234596431255 - timing_s/compute_distillation_reward:1.5028875954449177 - timing_s/reward:11.028469298034906 - timing_s/adv:3.618327669799328 - timing_s/update_actor:9.098816573619843 - timing_s/step:64.20629027113318 - timing_s/stop_profile:3.571435809135437e-05 - timing_per_token_ms/adv:0.006832925125625922 - timing_per_token_ms/gen:0.08151216791070268 - timing_per_token_ms/update_actor:0.017182394203341073 - perf/total_num_tokens:529543 - perf/time_per_step:64.20629027113318 - perf/throughput:1030.9406558216924
[36m(TaskRunner pid=157529)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=159530)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=159530)[0m Advantages shape: torch.Size([11, 12288, 16])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=159531)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=157529)[0m Now we are using rm_scores!
[36m(TaskRunner pid=157529)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=157529)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=159530)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=159531)[0m on_policy
[36m(WorkerDict pid=159531)[0m Advantages shape: torch.Size([10, 12288, 16])
[36m(WorkerDict pid=159531)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=159531)[0m Advantages shape: torch.Size([11, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(TaskRunner pid=157529)[0m Training Progress:   2%|▏         | 4/203 [05:20<4:11:45, 75.90s/it]
