nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/grpo-prefix5k-opd-constraint_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_08-49-40.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: grpo-prefix5k-opd-constraint
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 400
Thinking override: <default>
Experiment name: grpo-prefix5k-opd-constraint_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_08-49-40
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/grpo-prefix5k-opd-constraint_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_08-49-40
Tracking backends: [console,wandb]
[36m(WorkerDict pid=414799)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`
[36m(pid=414794)[0m /opt/conda/envs/opd/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.[32m [repeated 7x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=414794)[0m   import pynvml  # type: ignore[import][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=414797)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=414797)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=414791)[0m NCCL version 2.27.3+cuda12.9
[36m(WorkerDict pid=414791)[0m Model config after override: Qwen2Config {
[36m(WorkerDict pid=414791)[0m   "architectures": [
[36m(WorkerDict pid=414791)[0m     "Qwen2ForCausalLM"
[36m(WorkerDict pid=414791)[0m   ],
[36m(WorkerDict pid=414791)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=414791)[0m   "bos_token_id": 151646,
[36m(WorkerDict pid=414791)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=414791)[0m   "eos_token_id": 151643,
[36m(WorkerDict pid=414791)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=414791)[0m   "hidden_size": 1536,
[36m(WorkerDict pid=414791)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=414791)[0m   "intermediate_size": 8960,
[36m(WorkerDict pid=414791)[0m   "layer_types": [
[36m(WorkerDict pid=414791)[0m     "full_attention",
[36m(WorkerDict pid=414791)[0m     "full_attention",
[36m(WorkerDict pid=414791)[0m     "full_attention",
[36m(WorkerDict pid=414791)[0m     "full_attention",
[36m(WorkerDict pid=414791)[0m     "full_attention",
[36m(WorkerDict pid=414791)[0m     "full_attention",
[36m(WorkerDict pid=414791)[0m     "full_attention",
[36m(WorkerDict pid=414791)[0m     "full_attention",
[36m(WorkerDict pid=414791)[0m     "full_attention",
[36m(WorkerDict pid=414791)[0m     "full_attention",
[36m(WorkerDict pid=414791)[0m     "full_attention",
[36m(WorkerDict pid=414791)[0m     "full_attention",
[36m(WorkerDict pid=414791)[0m     "full_attention",
[36m(WorkerDict pid=414791)[0m     "full_attention",
[36m(WorkerDict pid=414791)[0m     "full_attention",
[36m(WorkerDict pid=414791)[0m     "full_attention",
[36m(WorkerDict pid=414791)[0m     "full_attention",
[36m(WorkerDict pid=414791)[0m     "full_attention",
[36m(WorkerDict pid=414791)[0m     "full_attention",
[36m(WorkerDict pid=414791)[0m     "full_attention",
[36m(WorkerDict pid=414791)[0m     "full_attention",
[36m(WorkerDict pid=414791)[0m     "full_attention",
[36m(WorkerDict pid=414791)[0m     "full_attention",
[36m(WorkerDict pid=414791)[0m     "full_attention",
[36m(WorkerDict pid=414791)[0m     "full_attention",
[36m(WorkerDict pid=414791)[0m     "full_attention",
[36m(WorkerDict pid=414791)[0m     "full_attention",
[36m(WorkerDict pid=414791)[0m     "full_attention"
[36m(WorkerDict pid=414791)[0m   ],
[36m(WorkerDict pid=414791)[0m   "max_position_embeddings": 131072,
[36m(WorkerDict pid=414791)[0m   "max_window_layers": 21,
[36m(WorkerDict pid=414791)[0m   "model_type": "qwen2",
[36m(WorkerDict pid=414791)[0m   "num_attention_heads": 12,
[36m(WorkerDict pid=414791)[0m   "num_hidden_layers": 28,
[36m(WorkerDict pid=414791)[0m   "num_key_value_heads": 2,
[36m(WorkerDict pid=414791)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=414791)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=414791)[0m   "rope_scaling": null,
[36m(WorkerDict pid=414791)[0m   "rope_theta": 10000,
[36m(WorkerDict pid=414791)[0m   "sliding_window": null,
[36m(WorkerDict pid=414791)[0m   "tie_word_embeddings": false,
[36m(WorkerDict pid=414791)[0m   "transformers_version": "4.56.1",
[36m(WorkerDict pid=414791)[0m   "use_cache": true,
[36m(WorkerDict pid=414791)[0m   "use_mrope": false,
[36m(WorkerDict pid=414791)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=414791)[0m   "vocab_size": 151936
[36m(WorkerDict pid=414791)[0m }
[36m(WorkerDict pid=414791)[0m 
[36m(WorkerDict pid=414792)[0m [Gloo] Rank 1 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=414792)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=414792)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=414797)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=414791)[0m Qwen2ForCausalLM contains 1.78B parameters
[36m(WorkerDict pid=414791)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f0e8b0c25c0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f0e8b0c2480>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=414799)[0m /ossfs/workspace/code/Prune-OPD/verl/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.
[36m(WorkerDict pid=414799)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(WorkerDict pid=414794)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=414794)[0m Flash Attention 2 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2Model is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", dtype=torch.float16)`[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=414791)[0m Total steps: 400, num_warmup_steps: 0
[36m(WorkerDict pid=414791)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=414791)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=414799)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=414792)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=414799)[0m Vllm rollout max_model_len = 32768
[36m(WorkerDict pid=414797)[0m [rank5]:W0819 08:50:42.704000 414797 site-packages/torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
[36m(WorkerDict pid=414797)[0m [rank5]:W0819 08:50:42.704000 414797 site-packages/torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
[36m(WorkerDict pid=414792)[0m Skipping monkey patch for Qwen2ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=414799)[0m All deep_gemm operations loaded successfully!
[36m(WorkerDict pid=414792)[0m [Gloo] Rank 0 is connected to 0 peer ranks. Expected number of connected peer ranks is : 0[32m [repeated 69x across cluster][0m
[36m(WorkerDict pid=414796)[0m Vllm rollout max_model_len = 32768[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=414799)[0m 2026-08-19 08:50:53,548 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(WorkerDict pid=414794)[0m /ossfs/workspace/code/Prune-OPD/verl/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=414794)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=414796)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=414794)[0m [rank3]:W0819 08:50:42.735000 414794 site-packages/torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. [32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=414794)[0m [rank3]:W0819 08:50:42.735000 414794 site-packages/torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=414799)[0m 2026-08-19 08:50:53,828 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   3%|▎         | 2/67 [00:00<00:05, 11.10it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   6%|▌         | 4/67 [00:00<00:05, 11.45it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   9%|▉         | 6/67 [00:00<00:05, 12.03it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  12%|█▏        | 8/67 [00:00<00:04, 11.94it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  15%|█▍        | 10/67 [00:00<00:04, 11.54it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  18%|█▊        | 12/67 [00:01<00:04, 11.90it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  21%|██        | 14/67 [00:01<00:04, 11.75it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  24%|██▍       | 16/67 [00:01<00:04, 12.01it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  27%|██▋       | 18/67 [00:01<00:04, 11.69it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  30%|██▉       | 20/67 [00:01<00:03, 11.95it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  33%|███▎      | 22/67 [00:01<00:03, 12.22it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  36%|███▌      | 24/67 [00:02<00:03, 11.97it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  39%|███▉      | 26/67 [00:02<00:03, 11.51it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  42%|████▏     | 28/67 [00:02<00:03, 10.39it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  45%|████▍     | 30/67 [00:02<00:03, 10.66it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  48%|████▊     | 32/67 [00:02<00:03, 10.97it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  51%|█████     | 34/67 [00:03<00:03, 10.32it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  54%|█████▎    | 36/67 [00:03<00:03,  9.89it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  57%|█████▋    | 38/67 [00:03<00:02,  9.86it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  60%|█████▉    | 40/67 [00:03<00:02, 10.48it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  63%|██████▎   | 42/67 [00:03<00:02,  9.96it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  66%|██████▌   | 44/67 [00:04<00:02,  8.98it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  69%|██████▊   | 46/67 [00:04<00:02,  9.66it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  72%|███████▏  | 48/67 [00:04<00:02,  9.18it/s]
[36m(WorkerDict pid=414794)[0m 2026-08-19 08:50:53,548 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  73%|███████▎  | 49/67 [00:04<00:02,  8.57it/s]
[36m(WorkerDict pid=414794)[0m 2026-08-19 08:50:53,823 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  75%|███████▍  | 50/67 [00:04<00:01,  8.54it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  76%|███████▌  | 51/67 [00:04<00:01,  8.63it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  79%|███████▉  | 53/67 [00:05<00:01,  9.31it/s]
[36m(WorkerDict pid=414793)[0m [vLLM Rollout] repetition_penalty set to: 1.0
[36m(WorkerDict pid=414793)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 12288, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=414792)[0m All deep_gemm operations loaded successfully![32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=414793)[0m /opt/conda/envs/opd/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=414793)[0m   warnings.warn(
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  82%|████████▏ | 55/67 [00:05<00:01,  9.94it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  85%|████████▌ | 57/67 [00:05<00:00, 10.22it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  88%|████████▊ | 59/67 [00:05<00:00, 10.82it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  91%|█████████ | 61/67 [00:05<00:00, 10.66it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  94%|█████████▍| 63/67 [00:06<00:00, 10.26it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):  97%|█████████▋| 65/67 [00:06<00:00, 10.83it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:06<00:00, 11.46it/s]Capturing CUDA graphs (mixed prefill-decode, PIECEWISE): 100%|██████████| 67/67 [00:06<00:00, 10.59it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (decode, FULL):   0%|          | 0/67 [00:00<?, ?it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (decode, FULL):   3%|▎         | 2/67 [00:00<00:05, 11.47it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (decode, FULL):   7%|▋         | 5/67 [00:00<00:04, 14.18it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (decode, FULL):  12%|█▏        | 8/67 [00:00<00:03, 17.34it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (decode, FULL):  16%|█▋        | 11/67 [00:00<00:02, 18.82it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (decode, FULL):  22%|██▏       | 15/67 [00:00<00:02, 23.33it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (decode, FULL):  27%|██▋       | 18/67 [00:00<00:01, 24.68it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (decode, FULL):  31%|███▏      | 21/67 [00:00<00:01, 26.03it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (decode, FULL):  36%|███▌      | 24/67 [00:01<00:01, 25.67it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (decode, FULL):  42%|████▏     | 28/67 [00:01<00:01, 27.97it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (decode, FULL):  46%|████▋     | 31/67 [00:01<00:01, 25.21it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (decode, FULL):  51%|█████     | 34/67 [00:01<00:01, 22.54it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (decode, FULL):  55%|█████▌    | 37/67 [00:01<00:01, 22.85it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (decode, FULL):  61%|██████    | 41/67 [00:01<00:00, 26.14it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (decode, FULL):  69%|██████▊   | 46/67 [00:01<00:00, 30.44it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (decode, FULL):  75%|███████▍  | 50/67 [00:01<00:00, 31.62it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (decode, FULL):  82%|████████▏ | 55/67 [00:02<00:00, 34.32it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (decode, FULL):  90%|████████▉ | 60/67 [00:02<00:00, 37.63it/s]
[36m(WorkerDict pid=414791)[0m Capturing CUDA graphs (decode, FULL):  99%|█████████▊| 66/67 [00:02<00:00, 41.92it/s]Capturing CUDA graphs (decode, FULL): 100%|██████████| 67/67 [00:02<00:00, 28.34it/s]
[36m(TaskRunner pid=413027)[0m wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from WANDB_API_KEY.
[36m(WorkerDict pid=414794)[0m /opt/conda/envs/opd/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=414794)[0m   warnings.warn([32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=413027)[0m wandb: Currently logged in as: 1762204162 (1762204162-) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
[36m(TaskRunner pid=413027)[0m wandb: setting up run 23noqeha
[36m(TaskRunner pid=413027)[0m wandb: Tracking run with wandb version 0.28.1
[36m(TaskRunner pid=413027)[0m wandb: Run data is saved locally in /ossfs/workspace/code/Prune-OPD/logs/wandb/wandb/run-20260819_085106-23noqeha
[36m(TaskRunner pid=413027)[0m wandb: Run `wandb offline` to turn off syncing.
[36m(TaskRunner pid=413027)[0m wandb: Syncing run grpo-prefix5k-opd-constraint_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_08-49-40
[36m(TaskRunner pid=413027)[0m wandb: ⭐️ View project at https://wandb.ai/1762204162-/PruneOPD
[36m(TaskRunner pid=413027)[0m wandb: 🚀 View run at https://wandb.ai/1762204162-/PruneOPD/runs/23noqeha
[36m(TaskRunner pid=413027)[0m Checkpoint tracker file does not exist: /ossfs/workspace/code/Prune-OPD/checkpoint/grpo-prefix5k-opd-constraint_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_08-49-40/latest_checkpointed_iteration.txt
[36m(TaskRunner pid=413027)[0m Load from checkpoint folder: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_21-22-40/global_step_200
[36m(TaskRunner pid=413027)[0m Setting global step to 200
[36m(TaskRunner pid=413027)[0m Resuming from /ossfs/workspace/code/Prune-OPD/checkpoint/opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_21-22-40/global_step_200
[36m(WorkerDict pid=414796)[0m [vLLM Rollout] repetition_penalty set to: 1.0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=414796)[0m kwargs: {'n': 1, 'logprobs': 0, 'max_tokens': 12288, 'repetition_penalty': 1.0, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=414799)[0m INFO:2026-08-19 08:51:18,743:[Rank 6] Loaded model from /ossfs/workspace/code/Prune-OPD/checkpoint/opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_21-22-40/global_step_200/actor/model_world_size_8_rank_6.pt
[36m(WorkerDict pid=414794)[0m INFO:2026-08-19 08:51:19,226:[Rank 3] Loaded optimizer from /ossfs/workspace/code/Prune-OPD/checkpoint/opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_21-22-40/global_step_200/actor/optim_world_size_8_rank_3.pt
[36m(WorkerDict pid=414794)[0m INFO:2026-08-19 08:51:19,284:[Rank 3] Loaded rng from /ossfs/workspace/code/Prune-OPD/checkpoint/opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_21-22-40/global_step_200/actor/extra_state_world_size_8_rank_3.pt
[36m(WorkerDict pid=414794)[0m INFO:2026-08-19 08:51:19,284:[Rank 3] Loaded lr_scheduler from /ossfs/workspace/code/Prune-OPD/checkpoint/opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_21-22-40/global_step_200/actor/extra_state_world_size_8_rank_3.pt
[36m(WorkerDict pid=414794)[0m INFO:2026-08-19 08:51:18,743:[Rank 3] Loaded model from /ossfs/workspace/code/Prune-OPD/checkpoint/opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_21-22-40/global_step_200/actor/model_world_size_8_rank_3.pt[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=414799)[0m INFO:2026-08-19 08:51:49,421:[Rank 6] Loaded optimizer from /ossfs/workspace/code/Prune-OPD/checkpoint/opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_21-22-40/global_step_200/actor/optim_world_size_8_rank_6.pt[32m [repeated 2x across cluster][0m
