nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_21-22-40.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_21-22-40
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_21-22-40
Tracking backends: [console,wandb]
[36m(TaskRunner pid=493843)[0m Training Progress:  13%|█▎        | 27/203 [58:57<5:53:32, 120.52s/it]
[36m(TaskRunner pid=493843)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=495562)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=495562)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=495542)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=493843)[0m Now we are using rm_scores!
[36m(TaskRunner pid=493843)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=493843)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=495562)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=495542)[0m on_policy
[36m(WorkerDict pid=495542)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=495542)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=495542)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=495542)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=495542)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=493843)[0m step:28 - actor/entropy:0.8104516267776489 - teacher/entropy:0.8130207061767578 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9893707036972046 - training/rollout_probs_diff_mean:0.004749162122607231 - training/rollout_probs_diff_std:0.008934378623962402 - training/rollout_actor_probs_pearson_corr:0.9996128678321838 - val-topk/overlap_ratio:0.7103488445281982 - val-topk/adv_intersection:-0.018547549843788147 - val-topk/student_p_sum_intersection:0.9658158421516418 - val-topk/teacher_p_sum_intersection:0.968042254447937 - val-topk/max_student_p_intersection:0.7538213133811951 - val-topk/teacher_p_at_max_student_intersection:0.7021209597587585 - val-topk/adv_at_max_student_intersection:-0.12188130617141724 - val-topk/max_teacher_p_intersection:0.750886857509613 - val-topk/student_p_at_max_teacher_intersection:0.7058455944061279 - val-topk/adv_at_max_teacher_intersection:0.004874457139521837 - val-extrema/max_adv_intersection:0.06358717381954193 - val-extrema/student_p_at_max_adv_intersection:0.4174233376979828 - val-extrema/teacher_p_at_max_adv_intersection:0.525461733341217 - val-extrema/min_adv_intersection:-0.21660901606082916 - val-extrema/student_p_at_min_adv_intersection:0.3584340214729309 - val-extrema/teacher_p_at_min_adv_intersection:0.24903792142868042 - val-topk/adv_only_stu:-0.025788700208067894 - val-topk/overlap_ratio_chunk_0_1024:0.7380922436714172 - val-topk/adv_intersection_chunk_0_1024:-0.01725725643336773 - val-topk/student_p_sum_intersection_chunk_0_1024:0.986298680305481 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9864034056663513 - val-topk/max_student_p_intersection_chunk_0_1024:0.780611515045166 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7074575424194336 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.13723872601985931 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7582858204841614 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7261893153190613 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.007639284245669842 - val-extrema/max_adv_intersection_chunk_0_1024:0.0607905238866806 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.4096980690956116 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.5190519690513611 - val-extrema/min_adv_intersection_chunk_0_1024:-0.21624821424484253 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.3936467468738556 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.27363625168800354 - val-topk/adv_only_stu_chunk_0_1024:-0.005535863805562258 - val-topk/overlap_ratio_chunk_1024_2048:0.7500701546669006 - val-topk/adv_intersection_chunk_1024_2048:-0.014980781823396683 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9812293648719788 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9826298952102661 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7569838166236877 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.6961196660995483 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.11356638371944427 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7399787902832031 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7110320925712585 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.004904444329440594 - val-extrema/max_adv_intersection_chunk_1024_2048:0.06101721152663231 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.43447157740592957 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.536446213722229 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.19277571141719818 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.34964829683303833 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.24013833701610565 - val-topk/adv_only_stu_chunk_1024_2048:-0.0074430969543755054 - val-topk/overlap_ratio_chunk_2048_3072:0.7455108165740967 - val-topk/adv_intersection_chunk_2048_3072:-0.014817196875810623 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9796751141548157 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9817840456962585 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7546202540397644 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.6954525113105774 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.11123334616422653 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7379006743431091 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7101990580558777 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.0052306135185062885 - val-extrema/max_adv_intersection_chunk_2048_3072:0.0606539286673069 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.4399131238460541 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.5402852892875671 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.1903941035270691 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.34220120310783386 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.2346506118774414 - val-topk/adv_only_stu_chunk_2048_3072:-0.008144663646817207 - val-topk/overlap_ratio_chunk_3072_4096:0.7536293864250183 - val-topk/adv_intersection_chunk_3072_4096:-0.013599510304629803 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9785309433937073 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.981907069683075 - val-topk/max_student_p_intersection_chunk_3072_4096:0.75343257188797 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7030293941497803 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.09784447401762009 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7419642806053162 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7134073972702026 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.0017857439815998077 - val-extrema/max_adv_intersection_chunk_3072_4096:0.060125838965177536 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.4509758949279785 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.5477126836776733 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.17796383798122406 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.3292742669582367 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.2286742478609085 - val-topk/adv_only_stu_chunk_3072_4096:-0.008285017684102058 - val-topk/overlap_ratio_chunk_4096_5120:0.7596789002418518 - val-topk/adv_intersection_chunk_4096_5120:-0.013588415458798409 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9760973453521729 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9822813868522644 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7475190162658691 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7092615962028503 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.08667200058698654 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7493762373924255 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7088503241539001 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.009976041503250599 - val-extrema/max_adv_intersection_chunk_4096_5120:0.06310482323169708 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.46514958143234253 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.5643035769462585 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.17497342824935913 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.30803969502449036 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.21303291618824005 - val-topk/adv_only_stu_chunk_4096_5120:-0.009327842853963375 - val-topk/overlap_ratio_chunk_5120_6144:0.749516487121582 - val-topk/adv_intersection_chunk_5120_6144:-0.014835651963949203 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9726593494415283 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.981877326965332 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7538019418716431 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7270663976669312 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.08199882507324219 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7701689004898071 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7150428891181946 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.02216213569045067 - val-extrema/max_adv_intersection_chunk_5120_6144:0.06599356234073639 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.48560643196105957 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.5889187455177307 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.18164198100566864 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.2916387617588043 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.2006569504737854 - val-topk/adv_only_stu_chunk_5120_6144:-0.014451390132308006 - val-topk/overlap_ratio_chunk_6144_7168:0.6999513506889343 - val-topk/adv_intersection_chunk_6144_7168:-0.020584097132086754 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9574682712554932 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.97029048204422 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7424314618110657 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7271872758865356 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.09075690060853958 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.7815860509872437 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.699054479598999 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.0393168181180954 - val-extrema/max_adv_intersection_chunk_6144_7168:0.07527992874383926 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.474385529756546 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.595568060874939 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.2198273092508316 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.28817957639694214 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.19192399084568024 - val-topk/adv_only_stu_chunk_6144_7168:-0.03127652406692505 - val-topk/overlap_ratio_chunk_7168_8192:0.6397202014923096 - val-topk/adv_intersection_chunk_7168_8192:-0.026117123663425446 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9427019357681274 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9505795836448669 - val-topk/max_student_p_intersection_chunk_7168_8192:0.7443724274635315 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.715636670589447 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.12478777021169662 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.7763171792030334 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.6937386393547058 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.0316174291074276 - val-extrema/max_adv_intersection_chunk_7168_8192:0.07289589941501617 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.40880656242370605 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.533463180065155 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.25653940439224243 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.34793174266815186 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.24042993783950806 - val-topk/adv_only_stu_chunk_7168_8192:-0.04449368268251419 - val-topk/overlap_ratio_chunk_8192_9216:0.62208092212677 - val-topk/adv_intersection_chunk_8192_9216:-0.02754441648721695 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9358988404273987 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9402626752853394 - val-topk/max_student_p_intersection_chunk_8192_9216:0.7440474629402161 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.7059982419013977 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.13978584110736847 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.7673201560974121 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.6909087896347046 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.023615002632141113 - val-extrema/max_adv_intersection_chunk_8192_9216:0.07056095451116562 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.36470186710357666 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.48785609006881714 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.26647719740867615 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.3875275254249573 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.27462857961654663 - val-topk/adv_only_stu_chunk_8192_9216:-0.04807053506374359 - val-topk/overlap_ratio_chunk_9216_10240:0.5649665594100952 - val-topk/adv_intersection_chunk_9216_10240:-0.0366579033434391 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.908802330493927 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9008834958076477 - val-topk/max_student_p_intersection_chunk_9216_10240:0.7264747023582458 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.6562799215316772 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.20740927755832672 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.724823534488678 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.6599721908569336 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.0023918808437883854 - val-extrema/max_adv_intersection_chunk_9216_10240:0.06467126309871674 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.2772797644138336 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.40438637137413025 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.32684141397476196 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.4600221514701843 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.3225426971912384 - val-topk/adv_only_stu_chunk_9216_10240:-0.06835044175386429 - val-topk/overlap_ratio_chunk_10240_11264:0.5456708073616028 - val-topk/adv_intersection_chunk_10240_11264:-0.03937495872378349 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.910652756690979 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.8884084224700928 - val-topk/max_student_p_intersection_chunk_10240_11264:0.7482959032058716 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.6548351645469666 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.24182364344596863 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.7184094190597534 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.6753052473068237 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.025090733543038368 - val-extrema/max_adv_intersection_chunk_10240_11264:0.05494273081421852 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.20825037360191345 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.3245842158794403 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.34346628189086914 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.5515352487564087 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.4026643931865692 - val-topk/adv_only_stu_chunk_10240_11264:-0.06879179924726486 - val-topk/overlap_ratio_chunk_11264_12288:0.5354618430137634 - val-topk/adv_intersection_chunk_11264_12288:-0.04046054556965828 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9050997495651245 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8794094324111938 - val-topk/max_student_p_intersection_chunk_11264_12288:0.746566116809845 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6439489126205444 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.25312569737434387 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7070788145065308 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.6723458766937256 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.03415313735604286 - val-extrema/max_adv_intersection_chunk_11264_12288:0.051905307918787 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.17625582218170166 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.28965574502944946 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.3471735119819641 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.5871893167495728 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.43386417627334595 - val-topk/adv_only_stu_chunk_11264_12288:-0.06965269893407822 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/opd_pg_loss:0.04137662424182054 - actor/grpo_pg_loss:0.0022409852608689107 - actor/grpo_pg_clipfrac:0.0 - actor/grpo_ppo_kl:0.0 - actor/grpo_pg_clipfrac_lower:0.0 - actor/pg_loss:0.043617609451757744 - actor/grad_norm:1.9308831691741943 - perf/mfu/actor:2.4755132392264425 - perf/max_memory_allocated_gb:175.89645433425903 - perf/max_memory_reserved_gb:192.806640625 - perf/cpu_memory_used_gb:153.94602727890015 - actor/lr:1e-06 - training/global_step:28 - training/epoch:0 - critic/score/mean:-0.1980801373720169 - critic/score/max:0.306241899728775 - critic/score/min:-29.53874969482422 - critic/rewards/mean:-0.1980801373720169 - critic/rewards/max:0.306241899728775 - critic/rewards/min:-29.53874969482422 - critic/true_reward/mean:0.32421875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.5187467336654663 - critic/advantages/min:-27.747224807739258 - critic/advantages/mean_sum_over_k:-0.330319344997406 - critic/advantages/mean_overall:-0.020647408440709114 - critic/advantages/std:0.16757886111736298 - critic/advantages/abs_mean:0.03135526180267334 - critic/advantages/extreme_count:4198 - critic/advantages/abs_max:27.747224807739258 - critic/advantages/direct_mean:-0.330319344997406 - critic/advantages/direct_max:0.306241899728775 - critic/advantages/direct_min:-29.53874969482422 - critic/advantages/mean_first_2k:-0.013651845045387745 - critic/advantages/direct_mean_first_2k:-0.21839718520641327 - critic/advantages/mean_first_4k:-0.013225359842181206 - critic/advantages/direct_mean_first_4k:-0.21158380806446075 - critic/advantages/mean_first_6k:-0.013324095867574215 - critic/advantages/direct_mean_first_6k:-0.21316757798194885 - critic/advantages/mean_first_8k:-0.015807071700692177 - critic/advantages/direct_mean_first_8k:-0.2528955936431885 - critic/advantages/mean_first_10k:-0.018491677939891815 - critic/advantages/direct_mean_first_10k:-0.29585009813308716 - critic/advantages/mean_first_12k:-0.020646195858716965 - critic/advantages/direct_mean_first_12k:-0.330319344997406 - critic/returns/max:0.5187467336654663 - critic/returns/min:-27.747224807739258 - critic/returns/mean:-0.020647408440709114 - response_length/mean:7364.6328125 - response_length/max:12288.0 - response_length/min:919.0 - response_length/clip_ratio:0.16796875 - response_length_non_aborted/mean:7364.6328125 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:919.0 - response_length_non_aborted/clip_ratio:0.16796875 - response/aborted_ratio:0.0 - prompt_length/mean:153.84375 - prompt_length/max:488.0 - prompt_length/min:70.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.2926520109176636e-05 - timing_s/generate_sequences:49.531307220458984 - timing_s/generation_timing/max:55.02406692504883 - timing_s/generation_timing/min:47.19619369506836 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:64.6360337138176 - timing_s/compute_log_prob:6.8605544194579124 - timing_s/compute_rm_score:5.565742451697588 - timing_s/compute_distillation_reward:1.5879592895507812 - timing_s/reward:14.82740407064557 - timing_s/adv:6.381038568913937 - timing_s/update_actor:13.821627877652645 - timing_s/step:99.78631052747369 - timing_s/stop_profile:4.9386173486709595e-05 - timing_per_token_ms/gen:0.03428338019324707 - timing_per_token_ms/adv:0.0033152902323515176 - timing_per_token_ms/update_actor:0.007181073645473726 - perf/total_num_tokens:1924730 - perf/time_per_step:99.78631052747369 - perf/throughput:2411.0646914213667
[36m(TaskRunner pid=493843)[0m Training Progress:  14%|█▍        | 28/203 [1:00:39<5:35:06, 114.89s/it]
[36m(TaskRunner pid=493843)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=495562)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=495562)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=495542)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=493843)[0m Now we are using rm_scores!
[36m(TaskRunner pid=493843)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=493843)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=495562)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=495542)[0m on_policy
[36m(WorkerDict pid=495542)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=495542)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=495542)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=495542)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=495542)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 24x across cluster][0m
