nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_09-09-44.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 400
Thinking override: <default>
Experiment name: opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_09-09-44
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_09-09-44
Tracking backends: [console,wandb]
[36m(TaskRunner pid=505105)[0m 
[36m(TaskRunner pid=505105)[0m Hence, the final answer is 103.
[36m(TaskRunner pid=505105)[0m 
[36m(TaskRunner pid=505105)[0m Therefore, \boxed{103}
[36m(TaskRunner pid=505105)[0m 
[36m(TaskRunner pid=505105)[0m **Final Answer**
[36m(TaskRunner pid=505105)[0m \boxed{103}
[36m(TaskRunner pid=505105)[0m </think>
[36m(TaskRunner pid=505105)[0m 
[36m(TaskRunner pid=505105)[0m To solve the problem, we need to compute the sum of the positive divisors of \(9!\) that have a units digit of 1. 
[36m(TaskRunner pid=505105)[0m 
[36m(TaskRunner pid=505105)[0m First, we calculate \(9!\):
[36m(TaskRunner pid=505105)[0m \[ 9! = 362880 \]
[36m(TaskRunner pid=505105)[0m 
[36m(TaskRunner pid=505105)[0m The prime factorization of \(9!\) is:
[36m(TaskRunner pid=505105)[0m \[ 9! = 2^7 \times 3^4 \times 5 \times 7 \]
[36m(TaskRunner pid=505105)[0m 
[36m(TaskRunner pid=505105)[0m We need to find the sum of the divisors of \(362880\) that have a units digit of 1, which implies the divisor is congruent to 1 modulo 10. Such divisors must be coprime to 10, meaning they do not include factors of 2 or 5.
[36m(TaskRunner pid=505105)[0m 
[36m(TaskRunner pid=505105)[0m The divisors can be written as \(3^b \times 7^d\) where \(0 \leq b \leq 4\) and \(0 \leq d \leq 1\). We need these divisors to be congruent to 1 modulo 10.
[36m(TaskRunner pid=505105)[0m 
[36m(TaskRunner pid=505105)[0m We analyze the conditions:
[36m(TaskRunner pid=505105)[0m - For \(c = 0\) (since including 5 would make the number divisible by 5, which cannot be congruent to 1 modulo 5), the number must be of the form \(3^b \times 7^d\).
[36m(TaskRunner pid=505105)[0m 
[36m(TaskRunner pid=505105)[0m We check the values of \(b\) and \(d\) such that \(3^b \times 7^d \equiv 1 \mod 10\):
[36m(TaskRunner pid=505105)[0m - \(b = 0, d = 0\): \(3^0 \times 7^0 = 1\) which is congruent to 1 modulo 10.
[36m(TaskRunner pid=505105)[0m - \(b = 1, d = 1\): \(3^1 \times 7^1 = 21\) which is congruent to 1 modulo 10.
[36m(TaskRunner pid=505105)[0m - \(b = 4, d = 0\): \(3^4 \times 7^0 = 81\) which is congruent to 1 modulo 10.
[36m(TaskRunner pid=505105)[0m 
[36m(TaskRunner pid=505105)[0m Thus, the divisors are 1, 21, and 81. Summing these, we get:
[36m(TaskRunner pid=505105)[0m \[ 1 + 21 + 81 = 103 \]
[36m(TaskRunner pid=505105)[0m 
[36m(TaskRunner pid=505105)[0m Therefore, the sum of the positive divisors of \(9!\) that have units digit 1 is \(\boxed{103}\).
[36m(TaskRunner pid=505105)[0m [ground_truth] 103
[36m(TaskRunner pid=505105)[0m [score] 1.0
[36m(TaskRunner pid=505105)[0m [format_score] 1.0
[36m(TaskRunner pid=505105)[0m [acc] True
[36m(TaskRunner pid=505105)[0m [extracted_gt] 103
[36m(TaskRunner pid=505105)[0m [pred] 103
[36m(TaskRunner pid=505105)[0m Dumped generations to /ossfs/workspace/code/Prune-OPD/validation_log/opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-19_09-09-44/200.jsonl
[36m(TaskRunner pid=505105)[0m Training Progress:  50%|█████     | 200/400 [00:00<?, ?it/s]
[36m(WorkerDict pid=506891)[0m INFO:2026-08-19 09:11:14,322:[Rank 4] Loaded model from /ossfs/workspace/code/Prune-OPD/checkpoint/opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_21-22-40/global_step_200/actor/model_world_size_8_rank_4.pt[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=506892)[0m INFO:2026-08-19 09:11:15,188:[Rank 5] Loaded optimizer from /ossfs/workspace/code/Prune-OPD/checkpoint/opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_21-22-40/global_step_200/actor/optim_world_size_8_rank_5.pt[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=506892)[0m INFO:2026-08-19 09:11:15,195:[Rank 5] Loaded rng from /ossfs/workspace/code/Prune-OPD/checkpoint/opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_21-22-40/global_step_200/actor/extra_state_world_size_8_rank_5.pt[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=506892)[0m INFO:2026-08-19 09:11:15,195:[Rank 5] Loaded lr_scheduler from /ossfs/workspace/code/Prune-OPD/checkpoint/opd-plus-grpo-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_plus_grpo_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-18_21-22-40/global_step_200/actor/extra_state_world_size_8_rank_5.pt[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=505105)[0m ("Initial validation metrics: {'val-aux/AMC23/reward/mean@16': "
[36m(TaskRunner pid=505105)[0m  "0.7838855421686747, 'val-aux/AMC23/reward/std@16': 0.14790087001583735, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/reward/best@2/mean': 0.8426265060240964, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/reward/best@2/std': 0.10011217568358978, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/reward/worst@2/mean': 0.7249397590361446, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/reward/worst@2/std': 0.14812309819510083, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/reward/maj@2/mean': 0.7841686746987951, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/reward/maj@2/std': 0.1479512785650128, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/reward/best@4/mean': 0.8787108433734939, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/reward/best@4/std': 0.05776835290148902, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/reward/worst@4/mean': 0.665578313253012, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/reward/worst@4/std': 0.1345955218645594, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/reward/maj@4/mean': 0.8176144578313254, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/reward/maj@4/std': 0.10989854948527682, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/reward/best@8/mean': 0.8995421686746988, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/reward/best@8/std': 0.030077062262745053, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/reward/worst@8/mean': 0.6107590361445783, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/reward/worst@8/std': 0.1103209711279909, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/reward/maj@8/mean': 0.8360481927710844, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/reward/maj@8/std': 0.07453506036240976, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/reward/best@16/mean': 0.9092771084337349, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/reward/best@16/std': 0.014034309041669704, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/reward/worst@16/mean': 0.5632409638554217, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/reward/worst@16/std': 0.07819987285550851, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/reward/maj@16/mean': 0.8453614457831324, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/reward/maj@16/std': 0.05325347192642806, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/score/mean@16': 0.7838855421686747, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/score/std@16': 0.14790087001583735, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/score/best@2/mean': 0.8426265060240964, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/score/best@2/std': 0.10011217568358978, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/score/worst@2/mean': 0.7249397590361446, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/score/worst@2/std': 0.14812309819510083, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/score/maj@2/mean': 0.7841686746987951, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/score/maj@2/std': 0.1479512785650128, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/score/best@4/mean': 0.8787108433734939, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/score/best@4/std': 0.05776835290148902, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/score/worst@4/mean': 0.665578313253012, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/score/worst@4/std': 0.1345955218645594, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/score/maj@4/mean': 0.8176144578313254, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/score/maj@4/std': 0.10989854948527682, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/score/best@8/mean': 0.8995421686746988, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/score/best@8/std': 0.030077062262745053, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/score/worst@8/mean': 0.6107590361445783, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/score/worst@8/std': 0.1103209711279909, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/score/maj@8/mean': 0.8360481927710844, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/score/maj@8/std': 0.07453506036240976, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/score/best@16/mean': 0.9092771084337349, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/score/best@16/std': 0.014034309041669704, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/score/worst@16/mean': 0.5632409638554217, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/score/worst@16/std': 0.07819987285550851, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/score/maj@16/mean': 0.8453614457831324, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/score/maj@16/std': 0.05325347192642806, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/format_score/mean@16': 1.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/format_score/std@16': 0.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/format_score/best@2/mean': 1.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/format_score/best@2/std': 0.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/format_score/worst@2/mean': 1.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/format_score/worst@2/std': 0.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/format_score/maj@2/mean': 1.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/format_score/maj@2/std': 0.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/format_score/best@4/mean': 1.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/format_score/best@4/std': 0.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/format_score/worst@4/mean': 1.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/format_score/worst@4/std': 0.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/format_score/maj@4/mean': 1.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/format_score/maj@4/std': 0.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/format_score/best@8/mean': 1.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/format_score/best@8/std': 0.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/format_score/worst@8/mean': 1.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/format_score/worst@8/std': 0.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/format_score/maj@8/mean': 1.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/format_score/maj@8/std': 0.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/format_score/best@16/mean': 1.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/format_score/best@16/std': 0.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/format_score/worst@16/mean': 1.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/format_score/worst@16/std': 0.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/format_score/maj@16/mean': 1.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/format_score/maj@16/std': 0.0, 'val-core/AMC23/acc/mean@16': "
[36m(TaskRunner pid=505105)[0m  "0.7838855421686747, 'val-aux/AMC23/acc/std@16': 0.14790087001583735, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/acc/best@2/mean': 0.8426265060240964, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/acc/best@2/std': 0.10011217568358978, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/acc/worst@2/mean': 0.7249397590361446, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/acc/worst@2/std': 0.14812309819510083, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/acc/maj@2/mean': 0.7841686746987951, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/acc/maj@2/std': 0.1479512785650128, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/acc/best@4/mean': 0.8787108433734939, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/acc/best@4/std': 0.05776835290148902, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/acc/worst@4/mean': 0.665578313253012, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/acc/worst@4/std': 0.1345955218645594, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/acc/maj@4/mean': 0.8176144578313254, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/acc/maj@4/std': 0.10989854948527682, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/acc/best@8/mean': 0.8995421686746988, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/acc/best@8/std': 0.030077062262745053, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/acc/worst@8/mean': 0.6107590361445783, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/acc/worst@8/std': 0.1103209711279909, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/acc/maj@8/mean': 0.8360481927710844, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/acc/maj@8/std': 0.07453506036240976, "
[36m(TaskRunner pid=505105)[0m  "'val-core/AMC23/acc/best@16/mean': 0.9092771084337349, "
[36m(TaskRunner pid=505105)[0m  "'val-core/AMC23/acc/best@16/std': 0.014034309041669704, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/acc/worst@16/mean': 0.5632409638554217, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AMC23/acc/worst@16/std': 0.07819987285550851, "
[36m(TaskRunner pid=505105)[0m  "'val-core/AMC23/acc/maj@16/mean': 0.8453614457831324, "
[36m(TaskRunner pid=505105)[0m  "'val-core/AMC23/acc/maj@16/std': 0.05325347192642806, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/reward/mean@16': 0.45416666666666666, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/reward/std@16': 0.24717640664415028, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/reward/best@2/mean': 0.5555666666666668, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/reward/best@2/std': 0.20061638598108075, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/reward/worst@2/mean': 0.35346666666666665, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/reward/worst@2/std': 0.21999966086164693, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/reward/maj@2/mean': 0.4575666666666667, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/reward/maj@2/std': 0.24585153469981622, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/reward/best@4/mean': 0.6361, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/reward/best@4/std': 0.1374020969658288, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/reward/worst@4/mean': 0.26746666666666663, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/reward/worst@4/std': 0.1714413788130592, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/reward/maj@4/mean': 0.5121666666666667, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/reward/maj@4/std': 0.203860434972736, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/reward/best@8/mean': 0.6886666666666666, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/reward/best@8/std': 0.08182807071924919, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/reward/worst@8/mean': 0.20056666666666667, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/reward/worst@8/std': 0.12468335064210269, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/reward/maj@8/mean': 0.5550666666666666, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/reward/maj@8/std': 0.15466826567064215, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/reward/best@16/mean': 0.7160666666666666, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/reward/best@16/std': 0.03830113687009658, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/reward/worst@16/mean': 0.1477, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/reward/worst@16/std': 0.0866820962383704, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/reward/maj@16/mean': 0.5863333333333334, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/reward/maj@16/std': 0.11810512468562609, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/score/mean@16': 0.45416666666666666, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/score/std@16': 0.24717640664415028, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/score/best@2/mean': 0.5555666666666668, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/score/best@2/std': 0.20061638598108075, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/score/worst@2/mean': 0.35346666666666665, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/score/worst@2/std': 0.21999966086164693, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/score/maj@2/mean': 0.4575666666666667, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/score/maj@2/std': 0.24585153469981622, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/score/best@4/mean': 0.6361, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/score/best@4/std': 0.1374020969658288, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/score/worst@4/mean': 0.26746666666666663, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/score/worst@4/std': 0.1714413788130592, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/score/maj@4/mean': 0.5121666666666667, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/score/maj@4/std': 0.203860434972736, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/score/best@8/mean': 0.6886666666666666, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/score/best@8/std': 0.08182807071924919, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/score/worst@8/mean': 0.20056666666666667, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/score/worst@8/std': 0.12468335064210269, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/score/maj@8/mean': 0.5550666666666666, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/score/maj@8/std': 0.15466826567064215, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/score/best@16/mean': 0.7160666666666666, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/score/best@16/std': 0.03830113687009658, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/score/worst@16/mean': 0.1477, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/score/worst@16/std': 0.0866820962383704, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/score/maj@16/mean': 0.5863333333333334, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/score/maj@16/std': 0.11810512468562609, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/format_score/mean@16': 1.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/format_score/std@16': 0.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/format_score/best@2/mean': 1.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/format_score/best@2/std': 0.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/format_score/worst@2/mean': 1.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/format_score/worst@2/std': 0.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/format_score/maj@2/mean': 1.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/format_score/maj@2/std': 0.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/format_score/best@4/mean': 1.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/format_score/best@4/std': 0.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/format_score/worst@4/mean': 1.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/format_score/worst@4/std': 0.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/format_score/maj@4/mean': 1.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/format_score/maj@4/std': 0.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/format_score/best@8/mean': 1.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/format_score/best@8/std': 0.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/format_score/worst@8/mean': 1.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/format_score/worst@8/std': 0.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/format_score/maj@8/mean': 1.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/format_score/maj@8/std': 0.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/format_score/best@16/mean': 1.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/format_score/best@16/std': 0.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/format_score/worst@16/mean': 1.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/format_score/worst@16/std': 0.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/format_score/maj@16/mean': 1.0, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/format_score/maj@16/std': 0.0, "
[36m(TaskRunner pid=505105)[0m  "'val-core/AIME24/acc/mean@16': 0.45416666666666666, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/acc/std@16': 0.24717640664415028, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/acc/best@2/mean': 0.5555666666666668, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/acc/best@2/std': 0.20061638598108075, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/acc/worst@2/mean': 0.35346666666666665, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/acc/worst@2/std': 0.21999966086164693, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/acc/maj@2/mean': 0.4575666666666667, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/acc/maj@2/std': 0.24585153469981622, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/acc/best@4/mean': 0.6361, 'val-aux/AIME24/acc/best@4/std': "
[36m(TaskRunner pid=505105)[0m  "0.1374020969658288, 'val-aux/AIME24/acc/worst@4/mean': 0.26746666666666663, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/acc/worst@4/std': 0.1714413788130592, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/acc/maj@4/mean': 0.5121666666666667, "
[36m(TaskRunner pid=505105)[0m  "'val-aux/AIME24/acc/maj@4/std': 0.203860434972736, "
