nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/l-apd-r1-1p5b-justrl-1p5b-src__token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-12_19-47-24.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: l-apd-r1-1p5b-justrl-1p5b-src_
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: l-apd-r1-1p5b-justrl-1p5b-src__token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-12_19-47-24
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/l-apd-r1-1p5b-justrl-1p5b-src__token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-12_19-47-24
Tracking backends: [console,wandb]
[36m(TaskRunner pid=226398)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=228150)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=226398)[0m Now we are using rm_scores!
[36m(TaskRunner pid=226398)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=226398)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=228152)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=226398)[0m Training Progress:  12%|█▏        | 24/203 [54:05<7:44:14, 155.61s/it]
[36m(TaskRunner pid=226398)[0m step:24 - actor/entropy:0.843650758266449 - teacher/entropy:0.8555495142936707 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9947295784950256 - training/rollout_probs_diff_mean:0.0047629582695662975 - training/rollout_probs_diff_std:0.009213140234351158 - training/rollout_actor_probs_pearson_corr:0.9996488094329834 - val-topk/overlap_ratio:0.7048159241676331 - val-topk/adv_intersection:-0.019641602411866188 - val-topk/student_p_sum_intersection:0.962652862071991 - val-topk/teacher_p_sum_intersection:0.9642864465713501 - val-topk/max_student_p_intersection:0.7438368201255798 - val-topk/teacher_p_at_max_student_intersection:0.6908454895019531 - val-topk/adv_at_max_student_intersection:-0.1269131451845169 - val-topk/max_teacher_p_intersection:0.7413449883460999 - val-topk/student_p_at_max_teacher_intersection:0.6943497061729431 - val-topk/adv_at_max_teacher_intersection:0.005125294905155897 - val-extrema/max_adv_intersection:0.06515330076217651 - val-extrema/student_p_at_max_adv_intersection:0.4128560721874237 - val-extrema/teacher_p_at_max_adv_intersection:0.5237113237380981 - val-extrema/min_adv_intersection:-0.22546610236167908 - val-extrema/student_p_at_min_adv_intersection:0.35352733731269836 - val-extrema/teacher_p_at_min_adv_intersection:0.2408258020877838 - val-topk/adv_only_stu:-0.028585055842995644 - val-topk/overlap_ratio_chunk_0_1024:0.7408763766288757 - val-topk/adv_intersection_chunk_0_1024:-0.017778480425477028 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9852765202522278 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9849689602851868 - val-topk/max_student_p_intersection_chunk_0_1024:0.7717859148979187 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.6964482069015503 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.14098291099071503 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7484109401702881 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7160084843635559 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.00826585479080677 - val-extrema/max_adv_intersection_chunk_0_1024:0.06195581704378128 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.4038589894771576 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.5151076316833496 - val-extrema/min_adv_intersection_chunk_0_1024:-0.22200383245944977 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.3919796049594879 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.26895871758461 - val-topk/adv_only_stu_chunk_0_1024:-0.006161846220493317 - val-topk/overlap_ratio_chunk_1024_2048:0.7523378729820251 - val-topk/adv_intersection_chunk_1024_2048:-0.015072858892381191 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.980060875415802 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9810737371444702 - val-topk/max_student_p_intersection_chunk_1024_2048:0.747657299041748 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.6865516304969788 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.11302688717842102 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7303714752197266 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.702329695224762 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.005577675998210907 - val-extrema/max_adv_intersection_chunk_1024_2048:0.06147564575076103 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.4291229248046875 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.531262218952179 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.19380192458629608 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.34642788767814636 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.23571206629276276 - val-topk/adv_only_stu_chunk_1024_2048:-0.007782333064824343 - val-topk/overlap_ratio_chunk_2048_3072:0.7440270185470581 - val-topk/adv_intersection_chunk_2048_3072:-0.014662640169262886 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9791597723960876 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9807614088058472 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7533559799194336 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.6956531405448914 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.10813220590353012 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7365880012512207 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7099161744117737 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.005356843117624521 - val-extrema/max_adv_intersection_chunk_2048_3072:0.05977416783571243 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.4445909261703491 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.5431427359580994 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.18691962957382202 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.3354659378528595 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.2292719930410385 - val-topk/adv_only_stu_chunk_2048_3072:-0.008256458677351475 - val-topk/overlap_ratio_chunk_3072_4096:0.7525280714035034 - val-topk/adv_intersection_chunk_3072_4096:-0.014226717874407768 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.976999819278717 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9796806573867798 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7434098124504089 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.6908191442489624 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.10192188620567322 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7313255667686462 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7022331357002258 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.0021843768190592527 - val-extrema/max_adv_intersection_chunk_3072_4096:0.061252791434526443 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.44375064969062805 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.5422065258026123 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.1838523894548416 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.3263600468635559 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.22273577749729156 - val-topk/adv_only_stu_chunk_3072_4096:-0.009061531163752079 - val-topk/overlap_ratio_chunk_4096_5120:0.7586158514022827 - val-topk/adv_intersection_chunk_4096_5120:-0.014114506542682648 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9756633043289185 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.981174111366272 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7434018850326538 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7033928632736206 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.09065581858158112 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7445462942123413 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7033835053443909 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.00994956772774458 - val-extrema/max_adv_intersection_chunk_4096_5120:0.06374400109052658 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.4673658013343811 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.5676793456077576 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.18014416098594666 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.30233752727508545 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.20513463020324707 - val-topk/adv_only_stu_chunk_4096_5120:-0.010230952873826027 - val-topk/overlap_ratio_chunk_5120_6144:0.7416341304779053 - val-topk/adv_intersection_chunk_5120_6144:-0.01689056307077408 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9667907953262329 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9768182039260864 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7333115935325623 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7065363526344299 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.08997117727994919 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7538833618164062 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.6916463375091553 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.025681493803858757 - val-extrema/max_adv_intersection_chunk_5120_6144:0.07058098912239075 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.47304314374923706 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.5843896865844727 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.19898399710655212 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.2849254310131073 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.18848556280136108 - val-topk/adv_only_stu_chunk_5120_6144:-0.019804785028100014 - val-topk/overlap_ratio_chunk_6144_7168:0.6822169423103333 - val-topk/adv_intersection_chunk_6144_7168:-0.022989649325609207 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9500508308410645 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9623841643333435 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7276265025138855 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7111984491348267 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.09976328164339066 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.7694497108459473 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.6812136173248291 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.04167390242218971 - val-extrema/max_adv_intersection_chunk_6144_7168:0.07857979089021683 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.46392548084259033 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.591044545173645 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.23727670311927795 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.28487861156463623 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.18307708203792572 - val-topk/adv_only_stu_chunk_6144_7168:-0.03848794475197792 - val-topk/overlap_ratio_chunk_7168_8192:0.6206904649734497 - val-topk/adv_intersection_chunk_7168_8192:-0.029617050662636757 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9330421090126038 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9411108493804932 - val-topk/max_student_p_intersection_chunk_7168_8192:0.7226415276527405 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.692966639995575 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.13499538600444794 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.75877445936203 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.6682997941970825 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.03460165858268738 - val-extrema/max_adv_intersection_chunk_7168_8192:0.07844113558530807 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.40164533257484436 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.5358805060386658 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.2792070508003235 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.33548611402511597 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.22030578553676605 - val-topk/adv_only_stu_chunk_7168_8192:-0.05176045745611191 - val-topk/overlap_ratio_chunk_8192_9216:0.5963607430458069 - val-topk/adv_intersection_chunk_8192_9216:-0.032380361109972 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9231148958206177 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.92502760887146 - val-topk/max_student_p_intersection_chunk_8192_9216:0.7230290770530701 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.67693030834198 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.16511209309101105 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.744420051574707 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.6636435389518738 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.02055269293487072 - val-extrema/max_adv_intersection_chunk_8192_9216:0.07407321780920029 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.34618616104125977 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.4784041941165924 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.2996273636817932 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.3886105716228485 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.2639831304550171 - val-topk/adv_only_stu_chunk_8192_9216:-0.05752311646938324 - val-topk/overlap_ratio_chunk_9216_10240:0.5556822419166565 - val-topk/adv_intersection_chunk_9216_10240:-0.03808186948299408 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9145331382751465 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9019396901130676 - val-topk/max_student_p_intersection_chunk_9216_10240:0.7379827499389648 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.6634899377822876 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.2158258706331253 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7309538722038269 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.6694006323814392 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.005953365005552769 - val-extrema/max_adv_intersection_chunk_9216_10240:0.06228458881378174 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.2742426097393036 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.39846041798591614 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.33440151810646057 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.4743601083755493 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.33387893438339233 - val-topk/adv_only_stu_chunk_9216_10240:-0.06281430274248123 - val-topk/overlap_ratio_chunk_10240_11264:0.5262368321418762 - val-topk/adv_intersection_chunk_10240_11264:-0.04389800876379013 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.8968856930732727 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.8733328580856323 - val-topk/max_student_p_intersection_chunk_10240_11264:0.7262815237045288 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.6281789541244507 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.26001521944999695 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.6973496675491333 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.6489821672439575 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.02682827040553093 - val-extrema/max_adv_intersection_chunk_10240_11264:0.05639851465821266 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.2116478979587555 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.33414140343666077 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.36679399013519287 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.5274582505226135 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.3711928725242615 - val-topk/adv_only_stu_chunk_10240_11264:-0.07495997846126556 - val-topk/overlap_ratio_chunk_11264_12288:0.5445370078086853 - val-topk/adv_intersection_chunk_11264_12288:-0.03879697993397713 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9118064641952515 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8869611620903015 - val-topk/max_student_p_intersection_chunk_11264_12288:0.7491735816001892 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6500045657157898 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.24268099665641785 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7117806673049927 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.6762502789497375 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.031942218542099 - val-extrema/max_adv_intersection_chunk_11264_12288:0.05431078374385834 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.18877358734607697 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.30307093262672424 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.33851340413093567 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.5681056976318359 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.4169822931289673 - val-topk/adv_only_stu_chunk_11264_12288:-0.06447155028581619 - actor/l_apd_pair_kl:0.13313131756149232 - actor/l_apd_pairwise_agreement:0.8841066472232342 - actor/l_apd_pairwise_gap:0.09756473347079009 - actor/l_apd_teacher_anchor_prob:0.6209540562704206 - actor/l_apd_student_anchor_prob:0.6611848780885339 - actor/l_apd_anchor_in_candidates:0.9634732659906149 - actor/l_apd_candidate_count:15.036526709794998 - actor/l_apd_candidate_weight_sum:1.0 - actor/l_apd_tail_weight:0.10093915089964867 - actor/l_apd_teacher_tail_prob:0.014426383531827014 - actor/l_apd_student_tail_prob:0.03307981145917438 - actor/l_apd_tail_saturated:0.06534718503826298 - actor/pg_loss:0.016625435553578427 - actor/grad_norm:0.941539466381073 - perf/mfu/actor:2.464069877855498 - perf/max_memory_allocated_gb:176.14884901046753 - perf/max_memory_reserved_gb:193.099609375 - perf/cpu_memory_used_gb:153.2612075805664 - actor/lr:1e-06 - training/global_step:24 - training/epoch:0 - critic/score/mean:-0.21581976115703583 - critic/score/max:0.22992955148220062 - critic/score/min:-26.043418884277344 - critic/rewards/mean:-0.21581976115703583 - critic/rewards/max:0.22992955148220062 - critic/rewards/min:-26.043418884277344 - critic/true_reward/mean:0.33984375 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.4918782711029053 - critic/advantages/min:-23.31297492980957 - critic/advantages/mean_sum_over_k:-0.35650506615638733 - critic/advantages/mean_overall:-0.02228320948779583 - critic/advantages/std:0.17270693182945251 - critic/advantages/abs_mean:0.03331124037504196 - critic/advantages/extreme_count:4622 - critic/advantages/abs_max:23.31297492980957 - critic/advantages/mean_first_2k:-0.014031652361154556 - critic/advantages/mean_first_4k:-0.01354518998414278 - critic/advantages/mean_first_6k:-0.014013378880918026 - critic/advantages/mean_first_8k:-0.017155490815639496 - critic/advantages/mean_first_10k:-0.020218094810843468 - critic/advantages/mean_first_12k:-0.022283190861344337 - critic/returns/max:0.4918782711029053 - critic/returns/min:-23.31297492980957 - critic/returns/mean:-0.02228320948779583 - response_length/mean:7434.56640625 - response_length/max:12288.0 - response_length/min:715.0 - response_length/clip_ratio:0.16015625 - response_length_non_aborted/mean:7434.56640625 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:715.0 - response_length_non_aborted/clip_ratio:0.16015625 - response/aborted_ratio:0.0 - prompt_length/mean:142.671875 - prompt_length/max:486.0 - prompt_length/min:75.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.390386700630188e-05 - timing_s/generate_sequences:49.42843246459961 - timing_s/generation_timing/max:58.51604461669922 - timing_s/generation_timing/min:43.33448791503906 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:65.92456775531173 - timing_s/compute_log_prob:6.621269673109055 - timing_s/compute_rm_score:6.382803376764059 - timing_s/compute_distillation_reward:1.4979968518018723 - timing_s/reward:15.26811883226037 - timing_s/adv:6.260927502065897 - timing_s/update_actor:14.401121739298105 - timing_s/step:101.96810099482536 - timing_s/stop_profile:3.5218894481658936e-05 - timing_per_token_ms/gen:0.034637910097581416 - timing_per_token_ms/adv:0.0032276598870413687 - timing_per_token_ms/update_actor:0.007424127327938942 - perf/total_num_tokens:1939773 - perf/time_per_step:101.96810099482536 - perf/throughput:2377.916452639486
[36m(TaskRunner pid=226398)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=228150)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=226398)[0m Now we are using rm_scores!
[36m(TaskRunner pid=226398)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=226398)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=228152)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=226398)[0m Training Progress:  12%|█▏        | 25/203 [55:46<6:53:35, 139.41s/it]
