nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/l-apd-r1-1p5b-justrl-1p5b-src_teacher_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-12_10-29-58.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: l-apd-r1-1p5b-justrl-1p5b-src_teacher
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: l-apd-r1-1p5b-justrl-1p5b-src_teacher_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-12_10-29-58
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/l-apd-r1-1p5b-justrl-1p5b-src_teacher_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-12_10-29-58
Tracking backends: [console,wandb]
[36m(TaskRunner pid=255610)[0m Training Progress:   1%|          | 2/203 [03:34<5:59:04, 107.19s/it]
[36m(TaskRunner pid=255610)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=257368)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=255610)[0m Now we are using rm_scores!
[36m(TaskRunner pid=255610)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=255610)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=257362)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=255610)[0m step:3 - actor/entropy:0.6203266978263855 - teacher/entropy:0.78587406873703 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9970224499702454 - training/rollout_probs_diff_mean:0.004508649930357933 - training/rollout_probs_diff_std:0.00941599439829588 - training/rollout_actor_probs_pearson_corr:0.9995294809341431 - val-topk/overlap_ratio:0.6787368059158325 - val-topk/adv_intersection:-0.024455679580569267 - val-topk/student_p_sum_intersection:0.9743711948394775 - val-topk/teacher_p_sum_intersection:0.9645000696182251 - val-topk/max_student_p_intersection:0.7942414879798889 - val-topk/teacher_p_at_max_student_intersection:0.7059133052825928 - val-topk/adv_at_max_student_intersection:-0.18602637946605682 - val-topk/max_teacher_p_intersection:0.7608849406242371 - val-topk/student_p_at_max_teacher_intersection:0.7324302196502686 - val-topk/adv_at_max_teacher_intersection:-0.022254550829529762 - val-extrema/max_adv_intersection:0.054627418518066406 - val-extrema/student_p_at_max_adv_intersection:0.30370864272117615 - val-extrema/teacher_p_at_max_adv_intersection:0.41250595450401306 - val-extrema/min_adv_intersection:-0.2680412232875824 - val-extrema/student_p_at_min_adv_intersection:0.5045005083084106 - val-extrema/teacher_p_at_min_adv_intersection:0.3710481524467468 - val-topk/adv_only_stu:-0.025097057223320007 - val-topk/overlap_ratio_chunk_0_1024:0.7194066047668457 - val-topk/adv_intersection_chunk_0_1024:-0.022452736273407936 - val-topk/student_p_sum_intersection_chunk_0_1024:0.99155592918396 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9856072664260864 - val-topk/max_student_p_intersection_chunk_0_1024:0.8195295929908752 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7077946066856384 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.20414775609970093 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7651468515396118 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7460570335388184 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.03272940218448639 - val-extrema/max_adv_intersection_chunk_0_1024:0.05302801728248596 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.3082435727119446 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.42203274369239807 - val-extrema/min_adv_intersection_chunk_0_1024:-0.26925423741340637 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.5185272693634033 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.3719399571418762 - val-topk/adv_only_stu_chunk_0_1024:-0.0043785893358290195 - val-topk/overlap_ratio_chunk_1024_2048:0.7342759370803833 - val-topk/adv_intersection_chunk_1024_2048:-0.019071431830525398 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9887930154800415 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.981796383857727 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7969378232955933 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.69582200050354 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.17423635721206665 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7431296706199646 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.737266480922699 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.03706483170390129 - val-extrema/max_adv_intersection_chunk_1024_2048:0.05266685411334038 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.31616905331611633 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.41941240429878235 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.23680324852466583 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.4976361095905304 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.3614257574081421 - val-topk/adv_only_stu_chunk_1024_2048:-0.005709139630198479 - val-topk/overlap_ratio_chunk_2048_3072:0.732639729976654 - val-topk/adv_intersection_chunk_2048_3072:-0.0182582326233387 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9885479211807251 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9815385341644287 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7954228520393372 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.6984332799911499 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.1656365543603897 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7427986264228821 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7393376231193542 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.03688935190439224 - val-extrema/max_adv_intersection_chunk_2048_3072:0.052010081708431244 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.3253874182701111 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.4249734878540039 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.22771739959716797 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.48799997568130493 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.35600927472114563 - val-topk/adv_only_stu_chunk_2048_3072:-0.005742936860769987 - val-topk/overlap_ratio_chunk_3072_4096:0.737211287021637 - val-topk/adv_intersection_chunk_3072_4096:-0.017301196232438087 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9882978796958923 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9821174144744873 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7953648567199707 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7057479023933411 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.15435275435447693 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.748324453830719 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7429675459861755 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.03272588178515434 - val-extrema/max_adv_intersection_chunk_3072_4096:0.05182534456253052 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.33047404885292053 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.4274097681045532 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.2176889330148697 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.48187971115112305 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.35627493262290955 - val-topk/adv_only_stu_chunk_3072_4096:-0.006039101630449295 - val-topk/overlap_ratio_chunk_4096_5120:0.7393143773078918 - val-topk/adv_intersection_chunk_4096_5120:-0.01702967658638954 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9864612817764282 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9825966358184814 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7924739718437195 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7172456383705139 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.14021608233451843 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7614142894744873 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7424609065055847 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:-0.018974019214510918 - val-extrema/max_adv_intersection_chunk_4096_5120:0.053887348622083664 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.35100799798965454 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.4487096667289734 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.2107791155576706 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.45724040269851685 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.34065529704093933 - val-topk/adv_only_stu_chunk_4096_5120:-0.007365303114056587 - val-topk/overlap_ratio_chunk_5120_6144:0.7165026068687439 - val-topk/adv_intersection_chunk_5120_6144:-0.019391903653740883 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9820851683616638 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9806560277938843 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7948710322380066 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7343120574951172 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.1361570656299591 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7838023900985718 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7451772689819336 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:-0.0019197167130187154 - val-extrema/max_adv_intersection_chunk_5120_6144:0.05749964714050293 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.35523954033851624 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.458896279335022 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.22240310907363892 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.4503897428512573 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.33960843086242676 - val-topk/adv_only_stu_chunk_5120_6144:-0.014075824059545994 - val-topk/overlap_ratio_chunk_6144_7168:0.6650570034980774 - val-topk/adv_intersection_chunk_6144_7168:-0.025908485054969788 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.970880389213562 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9701921939849854 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7891377806663513 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.739956796169281 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.1498824805021286 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.8012945652008057 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.7350831627845764 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.016342923045158386 - val-extrema/max_adv_intersection_chunk_6144_7168:0.06399500370025635 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.3554522395133972 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.4717852771282196 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.263231098651886 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.44300326704978943 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.32977619767189026 - val-topk/adv_only_stu_chunk_6144_7168:-0.027689121663570404 - val-topk/overlap_ratio_chunk_7168_8192:0.60063636302948 - val-topk/adv_intersection_chunk_7168_8192:-0.03434416279196739 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9546365737915039 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.948179304599762 - val-topk/max_student_p_intersection_chunk_7168_8192:0.78013676404953 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.7192772030830383 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.18958179652690887 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.7887433171272278 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.7173917293548584 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.009749936871230602 - val-extrema/max_adv_intersection_chunk_7168_8192:0.06461519747972488 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.2956446707248688 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.4205256700515747 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.31337109208106995 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.49372053146362305 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.36580920219421387 - val-topk/adv_only_stu_chunk_7168_8192:-0.04266907274723053 - val-topk/overlap_ratio_chunk_8192_9216:0.5820217132568359 - val-topk/adv_intersection_chunk_8192_9216:-0.03483158349990845 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.95369553565979 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9443709254264832 - val-topk/max_student_p_intersection_chunk_8192_9216:0.7916926741600037 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.7223872542381287 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.19870944321155548 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.7903985977172852 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.7272775769233704 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.001800477271899581 - val-extrema/max_adv_intersection_chunk_8192_9216:0.060150038450956345 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.2528899610042572 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.3741157650947571 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.3130660057067871 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.5485363602638245 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.4183439016342163 - val-topk/adv_only_stu_chunk_8192_9216:-0.04057732969522476 - val-topk/overlap_ratio_chunk_9216_10240:0.5297877788543701 - val-topk/adv_intersection_chunk_9216_10240:-0.047161590307950974 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9359804391860962 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9086682796478271 - val-topk/max_student_p_intersection_chunk_9216_10240:0.7825673818588257 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.6810309886932373 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.27696073055267334 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.757276177406311 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.7029345631599426 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.023913923650979996 - val-extrema/max_adv_intersection_chunk_9216_10240:0.053994275629520416 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.1994645595550537 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.3242822587490082 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.38695669174194336 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.5992592573165894 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.44165053963661194 - val-topk/adv_only_stu_chunk_9216_10240:-0.054705265909433365 - val-topk/overlap_ratio_chunk_10240_11264:0.5050832033157349 - val-topk/adv_intersection_chunk_10240_11264:-0.05194822698831558 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9242379069328308 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.8820667862892151 - val-topk/max_student_p_intersection_chunk_10240_11264:0.7751019597053528 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.6543929576873779 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.3068089485168457 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.7273210287094116 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.6899302005767822 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.04622543975710869 - val-extrema/max_adv_intersection_chunk_10240_11264:0.0466751828789711 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.16669861972332 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.28594160079956055 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.4078802168369293 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.629966676235199 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.45834800601005554 - val-topk/adv_only_stu_chunk_10240_11264:-0.06364912539720535 - val-topk/overlap_ratio_chunk_11264_12288:0.49850860238075256 - val-topk/adv_intersection_chunk_11264_12288:-0.05524495989084244 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9183287024497986 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.8657770752906799 - val-topk/max_student_p_intersection_chunk_11264_12288:0.771822452545166 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.6347574591636658 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.3376745581626892 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7075242400169373 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.6804043054580688 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.06134302169084549 - val-extrema/max_adv_intersection_chunk_11264_12288:0.042416103184223175 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.14641471207141876 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.26255863904953003 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.42882776260375977 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.6476494669914246 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.4652386009693146 - val-topk/adv_only_stu_chunk_11264_12288:-0.0671950951218605 - actor/l_apd_pair_kl:0.23357004346325994 - actor/l_apd_pairwise_agreement:0.8543067993596196 - actor/l_apd_pairwise_gap:0.12894955812953413 - actor/l_apd_teacher_anchor_prob:0.657090287655592 - actor/l_apd_student_anchor_prob:0.7274531908333302 - actor/l_apd_anchor_in_candidates:0.9738018261268735 - actor/l_apd_candidate_count:15.026198148727417 - actor/l_apd_candidate_weight_sum:1.0 - actor/l_apd_tail_weight:0.11233314540004358 - actor/l_apd_teacher_tail_prob:0.012797586532542482 - actor/l_apd_student_tail_prob:0.02128571068169549 - actor/l_apd_tail_saturated:0.2190957134589553 - actor/pg_loss:0.029196255432907492 - actor/grad_norm:1.0569969415664673 - perf/mfu/actor:2.4806325383019248 - perf/max_memory_allocated_gb:170.63820219039917 - perf/max_memory_reserved_gb:186.615234375 - perf/cpu_memory_used_gb:150.85449600219727 - actor/lr:1e-06 - training/global_step:3 - training/epoch:0 - critic/score/mean:-0.253818541765213 - critic/score/max:0.049134861677885056 - critic/score/min:-32.68077850341797 - critic/rewards/mean:-0.253818541765213 - critic/rewards/max:0.049134861677885056 - critic/rewards/min:-32.68077850341797 - critic/true_reward/mean:0.265625 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.4662257134914398 - critic/advantages/min:-32.60114669799805 - critic/advantages/mean_sum_over_k:-0.3945877254009247 - critic/advantages/mean_overall:-0.02467677742242813 - critic/advantages/std:0.2034960240125656 - critic/advantages/abs_mean:0.033957306295633316 - critic/advantages/extreme_count:8306 - critic/advantages/abs_max:32.60114669799805 - critic/advantages/mean_first_2k:-0.01655001752078533 - critic/advantages/mean_first_4k:-0.015670210123062134 - critic/advantages/mean_first_6k:-0.015803471207618713 - critic/advantages/mean_first_8k:-0.01865134760737419 - critic/advantages/mean_first_10k:-0.021603433415293694 - critic/advantages/mean_first_12k:-0.02470206469297409 - critic/returns/max:0.4662257134914398 - critic/returns/min:-32.60114669799805 - critic/returns/mean:-0.02467677742242813 - response_length/mean:7901.83984375 - response_length/max:12288.0 - response_length/min:1024.0 - response_length/clip_ratio:0.2734375 - response_length_non_aborted/mean:7901.83984375 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:1024.0 - response_length_non_aborted/clip_ratio:0.2734375 - response/aborted_ratio:0.0 - prompt_length/mean:127.125 - prompt_length/max:289.0 - prompt_length/min:82.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.420429468154907e-05 - timing_s/generate_sequences:50.865501403808594 - timing_s/generation_timing/max:54.32898712158203 - timing_s/generation_timing/min:44.3588981628418 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:62.4995686635375 - timing_s/compute_log_prob:7.484882388263941 - timing_s/compute_rm_score:6.0459689646959305 - timing_s/compute_distillation_reward:1.6454364992678165 - timing_s/reward:15.940798573195934 - timing_s/adv:6.7202719785273075 - timing_s/update_actor:15.284827094525099 - timing_s/step:100.56896306946874 - timing_s/stop_profile:4.5649707317352295e-05 - timing_per_token_ms/gen:0.030896467774533077 - timing_per_token_ms/adv:0.0032695450692572098 - timing_per_token_ms/update_actor:0.007436370316712245 - perf/total_num_tokens:2055415 - perf/time_per_step:100.56896306946874 - perf/throughput:2554.7332612202226
[36m(TaskRunner pid=255610)[0m Training Progress:   1%|▏         | 3/203 [05:17<5:50:15, 105.08s/it]
[36m(TaskRunner pid=255610)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=257368)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=255610)[0m Now we are using rm_scores!
[36m(TaskRunner pid=255610)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=255610)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=257362)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
