nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/og-kl-r1-1p5b-justrl-1p5b-src_student-div_order_gated_kl_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-14_22-02-33.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: og-kl-r1-1p5b-justrl-1p5b-src_student-div_order_gated_kl
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: og-kl-r1-1p5b-justrl-1p5b-src_student-div_order_gated_kl_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-14_22-02-33
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/og-kl-r1-1p5b-justrl-1p5b-src_student-div_order_gated_kl_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-14_22-02-33
Tracking backends: [console,wandb]
[36m(TaskRunner pid=391279)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=393047)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=391279)[0m Now we are using rm_scores!
[36m(TaskRunner pid=391279)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=391279)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=393043)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=391279)[0m Training Progress:  41%|████      | 83/203 [2:58:33<5:11:48, 155.91s/it]
[36m(TaskRunner pid=391279)[0m step:83 - actor/entropy:1.5004483461380005 - teacher/entropy:1.1355258226394653 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9657006859779358 - training/rollout_probs_diff_mean:0.004017546772956848 - training/rollout_probs_diff_std:0.007762826047837734 - training/rollout_actor_probs_pearson_corr:0.9998420476913452 - val-topk/overlap_ratio:0.7023566365242004 - val-topk/adv_intersection:-0.009101126343011856 - val-topk/student_p_sum_intersection:0.888986349105835 - val-topk/teacher_p_sum_intersection:0.8973456025123596 - val-topk/max_student_p_intersection:0.6830227375030518 - val-topk/teacher_p_at_max_student_intersection:0.659315824508667 - val-topk/adv_at_max_student_intersection:-0.06590349972248077 - val-topk/max_teacher_p_intersection:0.6807491779327393 - val-topk/student_p_at_max_teacher_intersection:0.661599338054657 - val-topk/adv_at_max_teacher_intersection:-0.008398289792239666 - val-extrema/max_adv_intersection:0.05661894381046295 - val-extrema/student_p_at_max_adv_intersection:0.4692141115665436 - val-extrema/teacher_p_at_max_adv_intersection:0.54303377866745 - val-extrema/min_adv_intersection:-0.13195404410362244 - val-extrema/student_p_at_min_adv_intersection:0.24865806102752686 - val-extrema/teacher_p_at_min_adv_intersection:0.17891710996627808 - val-topk/adv_only_stu:-0.023816585540771484 - val-topk/overlap_ratio_chunk_0_1024:0.7744008898735046 - val-topk/adv_intersection_chunk_0_1024:-0.006378084886819124 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9902802109718323 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9929804801940918 - val-topk/max_student_p_intersection_chunk_0_1024:0.7948971390724182 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7685232162475586 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.0453912690281868 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7901257872581482 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.774695873260498 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:0.0005152021767571568 - val-extrema/max_adv_intersection_chunk_0_1024:0.04787694290280342 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.5072705149650574 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.5766488313674927 - val-extrema/min_adv_intersection_chunk_0_1024:-0.10290626436471939 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.31411415338516235 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.24644972383975983 - val-topk/adv_only_stu_chunk_0_1024:-0.001998519292101264 - val-topk/overlap_ratio_chunk_1024_2048:0.7823327779769897 - val-topk/adv_intersection_chunk_1024_2048:-0.0056461310014128685 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9853375554084778 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9902552366256714 - val-topk/max_student_p_intersection_chunk_1024_2048:0.771928071975708 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7543296813964844 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.033669084310531616 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7736125588417053 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.755097508430481 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:0.005717895925045013 - val-extrema/max_adv_intersection_chunk_1024_2048:0.04855232685804367 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.5326878428459167 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.5992541313171387 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.09281215071678162 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.27094683051109314 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.21007078886032104 - val-topk/adv_only_stu_chunk_1024_2048:-0.0029180580750107765 - val-topk/overlap_ratio_chunk_2048_3072:0.7702322602272034 - val-topk/adv_intersection_chunk_2048_3072:-0.006105451378971338 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9822703003883362 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9889518022537231 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7671862840652466 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7504498958587646 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.034296125173568726 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7702609896659851 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7499483823776245 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:0.006881459150463343 - val-extrema/max_adv_intersection_chunk_2048_3072:0.04979240894317627 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.5361441969871521 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.6045405864715576 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.0969209223985672 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.2624926269054413 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.20101788640022278 - val-topk/adv_only_stu_chunk_2048_3072:-0.0038164763245731592 - val-topk/overlap_ratio_chunk_3072_4096:0.7723012566566467 - val-topk/adv_intersection_chunk_3072_4096:-0.0063130795024335384 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9772181510925293 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9876540899276733 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7587834000587463 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7491820454597473 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.02822226472198963 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7699735760688782 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7415789365768433 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:0.014542724005877972 - val-extrema/max_adv_intersection_chunk_3072_4096:0.05279172211885452 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.5562399625778198 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.6276311874389648 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.09833109378814697 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.23531286418437958 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.1759883165359497 - val-topk/adv_only_stu_chunk_3072_4096:-0.005511749070137739 - val-topk/overlap_ratio_chunk_4096_5120:0.7677402496337891 - val-topk/adv_intersection_chunk_4096_5120:-0.007281646132469177 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9631462097167969 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9780372381210327 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7384051084518433 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7378196120262146 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.02493303269147873 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7603349685668945 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7200412154197693 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.024170761927962303 - val-extrema/max_adv_intersection_chunk_4096_5120:0.059143759310245514 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.5649310946464539 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.6431042551994324 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.10817981511354446 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.20973481237888336 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.15016470849514008 - val-topk/adv_only_stu_chunk_4096_5120:-0.012094484642148018 - val-topk/overlap_ratio_chunk_5120_6144:0.7374482750892639 - val-topk/adv_intersection_chunk_5120_6144:-0.009061437100172043 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.93345046043396 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9516522884368896 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7144420146942139 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7189289331436157 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.02964847907423973 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7441115379333496 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.6944842338562012 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.02791101299226284 - val-extrema/max_adv_intersection_chunk_5120_6144:0.0656624287366867 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.5638657212257385 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.6493971943855286 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.12395511567592621 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.18929797410964966 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.12736204266548157 - val-topk/adv_only_stu_chunk_5120_6144:-0.022874968126416206 - val-topk/overlap_ratio_chunk_6144_7168:0.6766730546951294 - val-topk/adv_intersection_chunk_6144_7168:-0.012493956834077835 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.8611739873886108 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.8911283612251282 - val-topk/max_student_p_intersection_chunk_6144_7168:0.6472853422164917 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.6554384231567383 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.04338667541742325 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.6874405145645142 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.6221104264259338 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.034456104040145874 - val-extrema/max_adv_intersection_chunk_6144_7168:0.07866421341896057 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.5158613324165344 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.6178443431854248 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.15752893686294556 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.17404401302337646 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.10378803312778473 - val-topk/adv_only_stu_chunk_6144_7168:-0.04609667882323265 - val-topk/overlap_ratio_chunk_7168_8192:0.5218637585639954 - val-topk/adv_intersection_chunk_7168_8192:-0.018612351268529892 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.6645603179931641 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.6867150068283081 - val-topk/max_student_p_intersection_chunk_7168_8192:0.477555513381958 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.43797463178634644 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.13314644992351532 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.46578899025917053 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.4451121687889099 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:-0.031232647597789764 - val-extrema/max_adv_intersection_chunk_7168_8192:0.07798943668603897 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.3029777705669403 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.39421120285987854 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.21215060353279114 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.21397791802883148 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.12517723441123962 - val-topk/adv_only_stu_chunk_7168_8192:-0.055718712508678436 - val-topk/overlap_ratio_chunk_8192_9216:0.4409853518009186 - val-topk/adv_intersection_chunk_8192_9216:-0.02163614332675934 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.544468879699707 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.5599889755249023 - val-topk/max_student_p_intersection_chunk_8192_9216:0.36575302481651306 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.30038994550704956 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.1780511736869812 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.3214021325111389 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.33348777890205383 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:-0.07910849153995514 - val-extrema/max_adv_intersection_chunk_8192_9216:0.07189452648162842 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.17001675069332123 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.24794919788837433 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.2273729145526886 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.23590637743473053 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.14204522967338562 - val-topk/adv_only_stu_chunk_8192_9216:-0.049760397523641586 - val-topk/overlap_ratio_chunk_9216_10240:0.3796486556529999 - val-topk/adv_intersection_chunk_9216_10240:-0.02934739738702774 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.460296630859375 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.4558483958244324 - val-topk/max_student_p_intersection_chunk_9216_10240:0.2955954670906067 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.19837044179439545 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.23927921056747437 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.21251243352890015 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.26045459508895874 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.13548213243484497 - val-extrema/max_adv_intersection_chunk_9216_10240:0.061827242374420166 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.07496260106563568 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.1382240653038025 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.25777143239974976 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.26492971181869507 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.1597239077091217 - val-topk/adv_only_stu_chunk_9216_10240:-0.046029530465602875 - val-topk/overlap_ratio_chunk_10240_11264:0.3694615960121155 - val-topk/adv_intersection_chunk_10240_11264:-0.035184528678655624 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.45826154947280884 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.4360959827899933 - val-topk/max_student_p_intersection_chunk_10240_11264:0.2957324683666229 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.18717725574970245 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.26705148816108704 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.19920210540294647 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.2628248333930969 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.16649337112903595 - val-extrema/max_adv_intersection_chunk_10240_11264:0.054026469588279724 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.06438341736793518 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.12141518294811249 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.2780570685863495 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.27821245789527893 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.165131077170372 - val-topk/adv_only_stu_chunk_10240_11264:-0.042491670697927475 - val-topk/overlap_ratio_chunk_11264_12288:0.36540213227272034 - val-topk/adv_intersection_chunk_11264_12288:-0.04020501300692558 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.4616764187812805 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.42926672101020813 - val-topk/max_student_p_intersection_chunk_11264_12288:0.3022157847881317 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.18352238833904266 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.29403963685035706 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.19630734622478485 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.26488685607910156 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.17862741649150848 - val-extrema/max_adv_intersection_chunk_11264_12288:0.05059059336781502 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.06267007440328598 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.11800213903188705 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.30231520533561707 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.2886691391468048 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.16656064987182617 - val-topk/adv_only_stu_chunk_11264_12288:-0.042050644755363464 - actor/l_apd_order_lambda:0.12020736147782632 - actor/l_apd_rev_kl_est:0.21606844716838428 - actor/l_apd_fwd_kl_est:0.11240155688886132 - actor/l_apd_mode_agreement:0.8597501697284835 - actor/l_apd_student_covered_prob:0.9128169119358063 - actor/l_apd_teacher_covered_prob:0.9023761887635503 - actor/l_apd_teacher_anchor_prob:0.575917799025774 - actor/l_apd_student_anchor_prob:0.5868912333888667 - actor/l_apd_candidate_count:16.0 - actor/pg_loss:-0.042002349019250165 - actor/grad_norm:1.8662924766540527 - perf/mfu/actor:2.133509853819559 - perf/max_memory_allocated_gb:182.85332822799683 - perf/max_memory_reserved_gb:208.705078125 - perf/cpu_memory_used_gb:152.64461517333984 - actor/lr:1e-06 - training/global_step:83 - training/epoch:0 - critic/score/mean:-0.12007508426904678 - critic/score/max:0.8094696998596191 - critic/score/min:-20.24640464782715 - critic/rewards/mean:-0.12007508426904678 - critic/rewards/max:0.8094696998596191 - critic/rewards/min:-20.24640464782715 - critic/true_reward/mean:0.48046875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.5788002610206604 - critic/advantages/min:-19.536264419555664 - critic/advantages/mean_sum_over_k:-0.21569737792015076 - critic/advantages/mean_overall:-0.013481748290359974 - critic/advantages/std:0.096382737159729 - critic/advantages/abs_mean:0.02358226664364338 - critic/advantages/extreme_count:765 - critic/advantages/abs_max:19.536264419555664 - critic/advantages/mean_first_2k:-0.00522247701883316 - critic/advantages/mean_first_4k:-0.0055161104537546635 - critic/advantages/mean_first_6k:-0.006707398220896721 - critic/advantages/mean_first_8k:-0.009539340622723103 - critic/advantages/mean_first_10k:-0.011819785460829735 - critic/advantages/mean_first_12k:-0.013481209985911846 - critic/returns/max:0.5788002610206604 - critic/returns/min:-19.536264419555664 - critic/returns/mean:-0.013481748290359974 - response_length/mean:6835.7421875 - response_length/max:12288.0 - response_length/min:963.0 - response_length/clip_ratio:0.1796875 - response_length_non_aborted/mean:6835.7421875 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:963.0 - response_length_non_aborted/clip_ratio:0.1796875 - response/aborted_ratio:0.0 - prompt_length/mean:140.453125 - prompt_length/max:340.0 - prompt_length/min:81.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:2.975761890411377e-05 - timing_s/generate_sequences:47.132408142089844 - timing_s/generation_timing/max:49.931541442871094 - timing_s/generation_timing/min:43.6868896484375 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:58.6468924023211 - timing_s/compute_log_prob:5.443366955965757 - timing_s/compute_rm_score:5.1328028328716755 - timing_s/compute_distillation_reward:1.472308624535799 - timing_s/reward:13.051821693778038 - timing_s/adv:5.9111497811973095 - timing_s/update_actor:14.422913007438183 - timing_s/step:92.14210228994489 - timing_s/stop_profile:3.731623291969299e-05 - timing_per_token_ms/gen:0.033513467471825535 - timing_per_token_ms/adv:0.0033098885278381447 - timing_per_token_ms/update_actor:0.008075964248643649 - perf/total_num_tokens:1785906 - perf/time_per_step:92.14210228994489 - perf/throughput:2422.760545418564
[36m(TaskRunner pid=391279)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=393047)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=391279)[0m Now we are using rm_scores!
[36m(TaskRunner pid=391279)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=391279)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=393043)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=391279)[0m Training Progress:  41%|████▏     | 84/203 [3:00:12<4:35:50, 139.08s/it]
