nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/etopd-qwen3-4b-nonthinking-rl-math-step500_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-08_08-57-38.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: etopd-qwen3-4b-nonthinking-rl-math-step500
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Reference: /personal/models/Qwen3-4B
ET-OPD residual: (T^a - R^a)/a, alpha = 1/(e * (-T log T)) per sampled token (lambda ignored)
G-OPD overlap diagnostics: all S/T/R/E pairs top-16, every 1 steps, chunk 1024
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 10
Total training steps: 52
Thinking override: False
Experiment name: etopd-qwen3-4b-nonthinking-rl-math-step500_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-08_08-57-38
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/etopd-qwen3-4b-nonthinking-rl-math-step500_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-08_08-57-38
Tracking backends: ["console","wandb"]
W&B dir: /ossfs/workspace/code/Prune-OPD/logs/wandb
2026-09-08 08:57:41,093	INFO usage_lib.py:474 -- Usage stats collection is enabled by default without user confirmation because this terminal is detected to be non-interactive. To disable this, add `--disable-usage-stats` to the command that starts the cluster, or run the following command: `ray disable-usage-stats` before starting the cluster. See https://docs.ray.io/en/master/cluster/usage-stats.html for more details.
[36m(TaskRunner pid=220632)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=221547)[0m on_policy[32m [repeated 63x across cluster][0m
[36m(WorkerDict pid=221544)[0m In compute_log_prob, top_k: 16
[36m(WorkerDict pid=221544)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=221547)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=220632)[0m Now we are using rm_scores!
[36m(TaskRunner pid=220632)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=220632)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=221547)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=221544)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=221544)[0m on_policy
[36m(WorkerDict pid=221547)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 96x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 80x across cluster][0m
[36m(TaskRunner pid=220632)[0m Training Progress:  52%|█████▏    | 27/52 [8:26:43<6:05:14, 876.59s/it]
[36m(TaskRunner pid=220632)[0m step:27 - actor/entropy:0.39922964572906494 - teacher/entropy:0.41145458817481995 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.5935039520263672 - training/rollout_probs_diff_mean:0.004743760917335749 - training/rollout_probs_diff_std:0.010025604628026485 - training/rollout_actor_probs_pearson_corr:0.9993258118629456 - gopd-overlap/st:0.9551668167114258 - gopd-overlap/sr:0.8333481550216675 - gopd-overlap/tr:0.8480693697929382 - gopd-overlap/se:0.9673128724098206 - gopd-overlap/te:0.9809139370918274 - gopd-overlap/re:0.8329043388366699 - gopd-overlap/st_chunk_0_1024:0.9473640322685242 - gopd-overlap/sr_chunk_0_1024:0.8027603626251221 - gopd-overlap/tr_chunk_0_1024:0.82314133644104 - gopd-overlap/se_chunk_0_1024:0.9626389741897583 - gopd-overlap/te_chunk_0_1024:0.9766947627067566 - gopd-overlap/re_chunk_0_1024:0.8043996095657349 - gopd-overlap/st_chunk_1024_2048:0.957634687423706 - gopd-overlap/sr_chunk_1024_2048:0.8277664184570312 - gopd-overlap/tr_chunk_1024_2048:0.8418441414833069 - gopd-overlap/se_chunk_1024_2048:0.9703757762908936 - gopd-overlap/te_chunk_1024_2048:0.9806803464889526 - gopd-overlap/re_chunk_1024_2048:0.826572060585022 - gopd-overlap/st_chunk_2048_3072:0.959690511226654 - gopd-overlap/sr_chunk_2048_3072:0.8372898697853088 - gopd-overlap/tr_chunk_2048_3072:0.8492043018341064 - gopd-overlap/se_chunk_2048_3072:0.9712100028991699 - gopd-overlap/te_chunk_2048_3072:0.9821009635925293 - gopd-overlap/re_chunk_2048_3072:0.8350914716720581 - gopd-overlap/st_chunk_3072_4096:0.9593212008476257 - gopd-overlap/sr_chunk_3072_4096:0.8410821557044983 - gopd-overlap/tr_chunk_3072_4096:0.8524994254112244 - gopd-overlap/se_chunk_3072_4096:0.9701396822929382 - gopd-overlap/te_chunk_3072_4096:0.9828585386276245 - gopd-overlap/re_chunk_3072_4096:0.8390371203422546 - gopd-overlap/st_chunk_4096_5120:0.9580075740814209 - gopd-overlap/sr_chunk_4096_5120:0.8437957167625427 - gopd-overlap/tr_chunk_4096_5120:0.8561232089996338 - gopd-overlap/se_chunk_4096_5120:0.96866375207901 - gopd-overlap/te_chunk_4096_5120:0.9829496145248413 - gopd-overlap/re_chunk_4096_5120:0.842702329158783 - gopd-overlap/st_chunk_5120_6144:0.9567407965660095 - gopd-overlap/sr_chunk_5120_6144:0.8480621576309204 - gopd-overlap/tr_chunk_5120_6144:0.8610561490058899 - gopd-overlap/se_chunk_5120_6144:0.9671630263328552 - gopd-overlap/te_chunk_5120_6144:0.9830839037895203 - gopd-overlap/re_chunk_5120_6144:0.8477020263671875 - gopd-overlap/st_chunk_6144_7168:0.9552067518234253 - gopd-overlap/sr_chunk_6144_7168:0.8449345827102661 - gopd-overlap/tr_chunk_6144_7168:0.8594160079956055 - gopd-overlap/se_chunk_6144_7168:0.9666165113449097 - gopd-overlap/te_chunk_6144_7168:0.9817278385162354 - gopd-overlap/re_chunk_6144_7168:0.8448504209518433 - gopd-overlap/st_chunk_7168_8192:0.9524773359298706 - gopd-overlap/sr_chunk_7168_8192:0.8433301448822021 - gopd-overlap/tr_chunk_7168_8192:0.8597912192344666 - gopd-overlap/se_chunk_7168_8192:0.9643087983131409 - gopd-overlap/te_chunk_7168_8192:0.9809116721153259 - gopd-overlap/re_chunk_7168_8192:0.8445078730583191 - gopd-overlap/st_chunk_8192_9216:0.9516533613204956 - gopd-overlap/sr_chunk_8192_9216:0.8368974328041077 - gopd-overlap/tr_chunk_8192_9216:0.8535224795341492 - gopd-overlap/se_chunk_8192_9216:0.9639671444892883 - gopd-overlap/te_chunk_8192_9216:0.9798575639724731 - gopd-overlap/re_chunk_8192_9216:0.8373557925224304 - gopd-overlap/st_chunk_9216_10240:0.950970470905304 - gopd-overlap/sr_chunk_9216_10240:0.8348147869110107 - gopd-overlap/tr_chunk_9216_10240:0.8521624803543091 - gopd-overlap/se_chunk_9216_10240:0.9638419151306152 - gopd-overlap/te_chunk_9216_10240:0.9790654182434082 - gopd-overlap/re_chunk_9216_10240:0.8353654146194458 - gopd-overlap/st_chunk_10240_11264:0.9486005902290344 - gopd-overlap/sr_chunk_10240_11264:0.8322191834449768 - gopd-overlap/tr_chunk_10240_11264:0.8510433435440063 - gopd-overlap/se_chunk_10240_11264:0.9617816209793091 - gopd-overlap/te_chunk_10240_11264:0.9785161018371582 - gopd-overlap/re_chunk_10240_11264:0.8336870074272156 - gopd-overlap/st_chunk_11264_12288:0.9478293061256409 - gopd-overlap/sr_chunk_11264_12288:0.8286347389221191 - gopd-overlap/tr_chunk_11264_12288:0.8484511971473694 - gopd-overlap/se_chunk_11264_12288:0.9615591764450073 - gopd-overlap/te_chunk_11264_12288:0.9779830574989319 - gopd-overlap/re_chunk_11264_12288:0.8307283520698547 - gopd-overlap/st_chunk_12288_13312:0.9472795724868774 - gopd-overlap/sr_chunk_12288_13312:0.8275941014289856 - gopd-overlap/tr_chunk_12288_13312:0.8469175696372986 - gopd-overlap/se_chunk_12288_13312:0.9607570767402649 - gopd-overlap/te_chunk_12288_13312:0.9782633185386658 - gopd-overlap/re_chunk_12288_13312:0.8293532729148865 - gopd-overlap/st_chunk_13312_14336:0.9473676085472107 - gopd-overlap/sr_chunk_13312_14336:0.8384503126144409 - gopd-overlap/tr_chunk_13312_14336:0.8569342494010925 - gopd-overlap/se_chunk_13312_14336:0.9595064520835876 - gopd-overlap/te_chunk_13312_14336:0.9803107380867004 - gopd-overlap/re_chunk_13312_14336:0.8410288691520691 - gopd-overlap/st_chunk_14336_15360:0.9474478960037231 - gopd-overlap/sr_chunk_14336_15360:0.8381219506263733 - gopd-overlap/tr_chunk_14336_15360:0.856508195400238 - gopd-overlap/se_chunk_14336_15360:0.9593249559402466 - gopd-overlap/te_chunk_14336_15360:0.9805018901824951 - gopd-overlap/re_chunk_14336_15360:0.8408807516098022 - gopd-overlap/st_chunk_15360_16384:0.9458217620849609 - gopd-overlap/sr_chunk_15360_16384:0.8369359970092773 - gopd-overlap/tr_chunk_15360_16384:0.8570043444633484 - gopd-overlap/se_chunk_15360_16384:0.9579463601112366 - gopd-overlap/te_chunk_15360_16384:0.9802519083023071 - gopd-overlap/re_chunk_15360_16384:0.8411836624145508 - rollout_corr/rollout_is_mean:0.9999985694885254 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:3.0617523193359375 - rollout_corr/rollout_is_min:0.224314346909523 - rollout_corr/rollout_is_std:0.03348199650645256 - rollout_corr/rollout_is_eff_sample_size:0.9988802111737873 - rollout_corr/rollout_is_seq_mean:1.0000065565109253 - rollout_corr/rollout_is_seq_std:0.00046358947292901576 - rollout_corr/rollout_is_seq_max:1.0021018981933594 - rollout_corr/rollout_is_seq_min:0.9981323480606079 - rollout_corr/rollout_is_seq_max_deviation:0.002101898193359375 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.4822089672088623 - rollout_corr/training_log_ppl:0.38842105865478516 - rollout_corr/kl:0.0005617181886918843 - rollout_corr/k3_kl:0.0005602712626568973 - rollout_corr/rollout_ppl:1.481369137763977 - rollout_corr/rollout_log_ppl:0.3878623843193054 - rollout_corr/log_ppl_diff:0.0005587035557255149 - rollout_corr/log_ppl_abs_diff:0.0006103400955908 - rollout_corr/log_ppl_diff_max:0.002615988254547119 - rollout_corr/log_ppl_diff_min:-0.001404494047164917 - rollout_corr/ppl_ratio:1.0005589723587036 - rollout_corr/chi2_token:0.0011181831359863281 - rollout_corr/chi2_seq:866.6819458007812 - actor/gopd_lambda:0.009765625 - actor/gopd_adv_mean:0.00013664975924143619 - etopd/align_mean:-0.005183704695468805 - etopd/residual_mean:0.02267487397966761 - etopd/residual_abs_mean:0.042047316041134764 - etopd/adv_abs_mean:0.05265753918320115 - etopd/residual_num:151.12742530554533 - etopd/resabs_den:283.2027193531394 - etopd/tok_den:6872.3505859375 - etopd/rent_num:40.129133000649745 - etopd/rent_den:5190.630859375 - etopd/log_alpha_mean:6.46302561997436 - etopd/alpha_ge2_frac:0.7251773625030182 - etopd/log_alpha_p10:0.09749447881767992 - etopd/log_alpha_p50:4.193139748007525 - etopd/log_alpha_p90:16.794780458323658 - etopd/tok_num_tlow:289.80859375 - etopd/resabs_num_tlow:1.148324639085331 - etopd/res_num_tlow:-0.7441920541896252 - etopd/beyond_num_tlow:16.48210965283215 - etopd/tok_num_t1:480.6123046875 - etopd/resabs_num_t1:33.779411111492664 - etopd/res_num_t1:1.6815860653587151 - etopd/beyond_num_t1:29.734326228499413 - etopd/tok_num_t2:1059.0009765625 - etopd/resabs_num_t2:143.45858523994684 - etopd/res_num_t2:72.84954930143431 - etopd/beyond_num_t2:50.39689487032592 - etopd/tok_num_t3:788.8828125 - etopd/resabs_num_t3:74.14801796525717 - etopd/res_num_t3:53.027148499153554 - etopd/beyond_num_t3:16.05658366344869 - etopd/tok_num_thigh:4254.0458984375 - etopd/resabs_num_thigh:30.66838049609214 - etopd/res_num_thigh:24.313332785386592 - etopd/beyond_num_thigh:4.420417109504342 - etopd/tok_num_tmid:2328.49609375 - etopd/resabs_num_tmid:251.38601301424205 - etopd/res_num_tmid:127.55828367359936 - etopd/beyond_num_tmid:96.18780478835106 - etopd/beyond_num:117.09033134579659 - etopd/opposed_den:4372.873046875 - etopd/opposed_num:2842.1298828125 - etopd/eos_den:0.98828125 - etopd/eos_res_num:-0.009045777346932043 - etopd/eos_align_num:-0.005698727443814278 - etopd/eos_logT_num:-0.02108847349882126 - etopd/eos_logR_num:-0.021074801325132952 - etopd/eos_logS_num:-0.015389746055006981 - etopd/capped_tok_den:192.0 - etopd/capped_res_num:3.9127934277057648 - etopd/capped_align_num:-0.7612934745848179 - etopd/cf_log_abs_den:1316.5090467333794 - etopd/cf_log_num:752.9923997819424 - etopd/cf_log_abs_num_tlow:230.53664824739099 - etopd/cf_log_abs_num_t2:453.5783606618643 - etopd/cf_log_abs_num_thigh:140.12650699540973 - etopd/cf_log_eos_num:-1.367212420610997e-05 - etopd/cf_l2_abs_den:422.2075135856867 - etopd/cf_l2_num:260.00034242868423 - etopd/cf_l2_abs_num_tlow:10.395278659765609 - etopd/cf_l2_abs_num_t2:157.45162860117853 - etopd/cf_l2_abs_num_thigh:93.97773549705744 - etopd/cf_l2_eos_num:-0.0055066647764761 - etopd/cf_noe_abs_den:68.6330622988753 - etopd/cf_noe_num:21.7626955184096 - etopd/cf_noe_abs_num_tlow:0.029031477558042695 - etopd/cf_noe_abs_num_t2:32.751112076919526 - etopd/cf_noe_abs_num_thigh:9.755288767279126 - etopd/cf_noe_eos_num:-0.0056125126251480514 - etopd/cf_noinv_abs_den:2320.917259544134 - etopd/cf_noinv_num:1987.1156148910522 - etopd/cf_noinv_abs_num_tlow:2.1351896930500516 - etopd/cf_noinv_abs_num_t2:161.691550495103 - etopd/cf_noinv_abs_num_thigh:1954.9060664474964 - etopd/cf_noinv_eos_num:0.2214048812747933 - etopd/tok_den_seg0:1023.9384765625 - etopd/res_num_seg0:28.744260111358017 - etopd/resabs_num_seg0:47.517107686027884 - etopd/tok_den_seg1:1007.984375 - etopd/res_num_seg1:26.198935758667886 - etopd/resabs_num_seg1:46.753298109160625 - etopd/tok_den_seg2:1813.7470703125 - etopd/res_num_seg2:41.17321922166229 - etopd/resabs_num_seg2:78.46375395444193 - etopd/tok_den_seg3:2189.994140625 - etopd/res_num_seg3:40.706854516037964 - etopd/resabs_num_seg3:82.55275815666548 - etopd/tok_den_seg4:836.6865234375 - etopd/res_num_seg4:14.304155242202299 - etopd/resabs_num_seg4:27.91580174950873 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/kl_loss:0.0008645262928439479 - actor/kl_coef:0.0 - actor/pg_loss:-0.00013250033170209008 - actor/grad_norm:0.20867933332920074 - perf/mfu/actor:2.557337596652376 - perf/max_memory_allocated_gb:181.97618675231934 - perf/max_memory_reserved_gb:191.349609375 - perf/cpu_memory_used_gb:272.9008560180664 - actor/lr:1e-05 - training/global_step:27 - training/epoch:0 - critic/score/mean:-34.4113655090332 - critic/score/max:5.746967315673828 - critic/score/min:-144.34487915039062 - critic/rewards/mean:-34.4113655090332 - critic/rewards/max:5.746967315673828 - critic/rewards/min:-144.34487915039062 - critic/true_reward/mean:0.861328125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:5.746962070465088 - critic/advantages/min:-144.34474182128906 - critic/advantages/mean:-40.80811309814453 - critic/advantages/std:18.456134796142578 - critic/advantages/abs_mean:40.819122314453125 - critic/advantages/extreme_count:6981159 - critic/advantages/abs_max:144.34474182128906 - critic/advantages/mean_first_2k:-34.596519470214844 - critic/advantages/mean_first_4k:-35.69518280029297 - critic/advantages/mean_first_6k:-37.282554626464844 - critic/advantages/mean_first_8k:-38.77311706542969 - critic/advantages/mean_first_10k:-39.76277542114258 - critic/advantages/mean_first_12k:-40.38528060913086 - critic/advantages/mean_first_14k:-40.68613815307617 - critic/advantages/mean_first_16k:-40.80811309814453 - critic/returns/max:5.746962070465088 - critic/returns/min:-144.34474182128906 - critic/returns/mean:-40.80811309814453 - response_length/mean:6872.3505859375 - response_length/max:16384.0 - response_length/min:984.0 - response_length/clip_ratio:0.01171875 - response_length_non_aborted/mean:6872.3505859375 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:984.0 - response_length_non_aborted/clip_ratio:0.01171875 - response/aborted_ratio:0.0 - prompt_length/mean:102.5869140625 - prompt_length/max:417.0 - prompt_length/min:39.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.328414797782898e-05 - timing_s/generate_sequences:338.322265625 - timing_s/generation_timing/max:355.9483642578125 - timing_s/generation_timing/min:320.8609619140625 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:369.0595372505486 - timing_s/compute_log_prob:36.59092581644654 - timing_s/compute_rm_score:38.822978280484676 - timing_s/reward:79.84896399453282 - timing_s/ref:44.2388407997787 - timing_s/adv:1.7745740748941898 - timing_s/update_actor:122.4663711450994 - timing_s/step:722.5901059880853 - timing_s/stop_profile:5.0786882638931274e-05 - timing_per_token_ms/ref:0.006193889618155559 - timing_per_token_ms/update_actor:0.01714654297208916 - timing_per_token_ms/gen:0.05244343981573419 - timing_per_token_ms/adv:0.0002484584980172019 - perf/total_num_tokens:7142336 - perf/time_per_step:722.5901059880853 - perf/throughput:1235.5441800288381
[36m(TaskRunner pid=220632)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=221547)[0m on_policy[32m [repeated 63x across cluster][0m
[36m(WorkerDict pid=221544)[0m In compute_log_prob, top_k: 16
[36m(WorkerDict pid=221544)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=221547)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=220632)[0m Now we are using rm_scores!
[36m(TaskRunner pid=220632)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=220632)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=221547)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=221544)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=221544)[0m on_policy
[36m(WorkerDict pid=221547)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 96x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=221544)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(TaskRunner pid=220632)[0m Training Progress:  54%|█████▍    | 28/52 [8:39:10<5:35:06, 837.76s/it]
