nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-4k-verified-handoff-sft-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-20_11-46-48.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-4k-verified-handoff-sft-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: opd-4k-verified-handoff-sft-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-20_11-46-48
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-4k-verified-handoff-sft-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-20_11-46-48
Tracking backends: [console,wandb]
[36m(WorkerDict pid=4584)[0m off_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=4584)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 15x across cluster][0m
[36m(TaskRunner pid=2777)[0m Training Progress:  16%|█▌        | 32/203 [1:58:02<8:59:54, 189.44s/it]
[36m(TaskRunner pid=2777)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=4579)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=2777)[0m Now we are using rm_scores!
[36m(TaskRunner pid=2777)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=2777)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=4585)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=4579)[0m off_policy
[36m(WorkerDict pid=4579)[0m Advantages shape: torch.Size([5, 12288, 16])
[36m(WorkerDict pid=4579)[0m off_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=4579)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=4579)[0m off_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=4579)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=4579)[0m off_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=4579)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=4581)[0m 
[36m(WorkerDict pid=4579)[0m off_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=4579)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=4579)[0m off_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=4579)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=4579)[0m off_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=4579)[0m Advantages shape: torch.Size([7, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(TaskRunner pid=2777)[0m step:33 - handoff/ratio:0.9363636374473572 - handoff/teacher_suffix_tokens:2803616.0 - handoff/teacher_suffix_tokens_per_sample:3402.446533203125 - actor/entropy:1.0698866844177246 - teacher/entropy:1.03132164478302 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:1.0 - training/rollout_probs_diff_mean:0.20117031037807465 - training/rollout_probs_diff_std:0.35411399602890015 - training/rollout_actor_probs_pearson_corr:0.48255276679992676 - handoff/teacher_suffix_correct_count:406 - handoff/teacher_suffix_correct_ratio:0.4927184581756592 - handoff/verified_suffix_tokens:732860.0 - val-topk/overlap_ratio:0.851498007774353 - val-topk/adv_intersection:-0.0003242286038585007 - val-topk/student_p_sum_intersection:0.9430436491966248 - val-topk/teacher_p_sum_intersection:0.9426072835922241 - val-topk/max_student_p_intersection:0.7110083699226379 - val-topk/teacher_p_at_max_student_intersection:0.6938565969467163 - val-topk/adv_at_max_student_intersection:-0.003514513373374939 - val-topk/max_teacher_p_intersection:0.7041253447532654 - val-topk/student_p_at_max_teacher_intersection:0.7006490230560303 - val-topk/adv_at_max_teacher_intersection:-0.0013052234426140785 - val-extrema/max_adv_intersection:0.004454587586224079 - val-extrema/student_p_at_max_adv_intersection:0.6390054821968079 - val-extrema/teacher_p_at_max_adv_intersection:0.6300519704818726 - val-extrema/min_adv_intersection:-0.007998012937605381 - val-extrema/student_p_at_min_adv_intersection:0.6594090461730957 - val-extrema/teacher_p_at_min_adv_intersection:0.6385222673416138 - val-topk/adv_only_stu:-8.956859528552741e-05 - val-topk/overlap_ratio_chunk_0_1024:0.8855269551277161 - val-topk/adv_intersection_chunk_0_1024:-0.0006507592624984682 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9932783246040344 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9924408793449402 - val-topk/max_student_p_intersection_chunk_0_1024:0.7751679420471191 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7591672539710999 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.0065872506238520145 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7676389813423157 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7678579092025757 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.0016677634557709098 - val-extrema/max_adv_intersection_chunk_0_1024:0.00915047898888588 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.6574345827102661 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.657701313495636 - val-extrema/min_adv_intersection_chunk_0_1024:-0.016223369166254997 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.6664444804191589 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.6424733996391296 - val-topk/adv_only_stu_chunk_0_1024:-0.00023766244703438133 - val-topk/overlap_ratio_chunk_1024_2048:0.8956880569458008 - val-topk/adv_intersection_chunk_1024_2048:-0.0005318958428688347 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9924342632293701 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9909849762916565 - val-topk/max_student_p_intersection_chunk_1024_2048:0.769335150718689 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7540962100028992 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.005956198554486036 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7606604695320129 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7638256549835205 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.0022076668683439493 - val-extrema/max_adv_intersection_chunk_1024_2048:0.008020984940230846 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.6386709213256836 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.6377975344657898 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.014050071127712727 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.6741065382957458 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.6520560383796692 - val-topk/adv_only_stu_chunk_1024_2048:-0.00021918644779361784 - val-topk/overlap_ratio_chunk_2048_3072:0.8914321064949036 - val-topk/adv_intersection_chunk_2048_3072:-0.0005320771015249193 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9929590821266174 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9912101030349731 - val-topk/max_student_p_intersection_chunk_2048_3072:0.774145245552063 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7557936906814575 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.006693038623780012 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7623940706253052 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7684755325317383 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.002987268380820751 - val-extrema/max_adv_intersection_chunk_2048_3072:0.007565805688500404 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.6391375660896301 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.6354227662086487 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.013934366405010223 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.6868584752082825 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.6624671220779419 - val-topk/adv_only_stu_chunk_2048_3072:-0.00020542558922898024 - val-topk/overlap_ratio_chunk_3072_4096:0.8925817012786865 - val-topk/adv_intersection_chunk_3072_4096:-0.0005013793706893921 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9930739402770996 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9915952086448669 - val-topk/max_student_p_intersection_chunk_3072_4096:0.775571882724762 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7586848139762878 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.005916068330407143 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7651782631874084 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7701111435890198 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.0024990837555378675 - val-extrema/max_adv_intersection_chunk_3072_4096:0.007114475127309561 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.6432303190231323 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.6397160291671753 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.012993442825973034 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.6980407238006592 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.6752781867980957 - val-topk/adv_only_stu_chunk_3072_4096:-0.00021219681366346776 - val-topk/overlap_ratio_chunk_4096_5120:0.8856589198112488 - val-topk/adv_intersection_chunk_4096_5120:0.0 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9934995174407959 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9935276508331299 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7912531495094299 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7806119918823242 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:0.0 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7875022888183594 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7857601642608643 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.0 - val-extrema/max_adv_intersection_chunk_4096_5120:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.7912531495094299 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.7806119918823242 - val-extrema/min_adv_intersection_chunk_4096_5120:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.7912531495094299 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.7806119918823242 - val-topk/adv_only_stu_chunk_4096_5120:0.0 - val-topk/overlap_ratio_chunk_5120_6144:0.8663418889045715 - val-topk/adv_intersection_chunk_5120_6144:0.0 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9926202893257141 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.994169294834137 - val-topk/max_student_p_intersection_chunk_5120_6144:0.8044878840446472 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.799151599407196 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:0.0 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.808927059173584 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7970103025436401 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.0 - val-extrema/max_adv_intersection_chunk_5120_6144:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.8044878840446472 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.799151599407196 - val-extrema/min_adv_intersection_chunk_5120_6144:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.8044878840446472 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.799151599407196 - val-topk/adv_only_stu_chunk_5120_6144:0.0 - val-topk/overlap_ratio_chunk_6144_7168:0.7994313836097717 - val-topk/adv_intersection_chunk_6144_7168:0.0 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9639463424682617 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9691357016563416 - val-topk/max_student_p_intersection_chunk_6144_7168:0.7855733633041382 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7897370457649231 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:0.0 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.808319628238678 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.7714566588401794 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.0 - val-extrema/max_adv_intersection_chunk_6144_7168:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.7855733633041382 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.7897370457649231 - val-extrema/min_adv_intersection_chunk_6144_7168:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.7855733633041382 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.7897370457649231 - val-topk/adv_only_stu_chunk_6144_7168:0.0 - val-topk/overlap_ratio_chunk_7168_8192:0.7002070546150208 - val-topk/adv_intersection_chunk_7168_8192:0.0 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.830956220626831 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.8419989347457886 - val-topk/max_student_p_intersection_chunk_7168_8192:0.6140538454055786 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.6031898260116577 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:0.0 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.6292043924331665 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.5887283086776733 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.0 - val-extrema/max_adv_intersection_chunk_7168_8192:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.6140538454055786 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.6031898260116577 - val-extrema/min_adv_intersection_chunk_7168_8192:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.6140538454055786 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.6031898260116577 - val-topk/adv_only_stu_chunk_7168_8192:0.0 - val-topk/overlap_ratio_chunk_8192_9216:0.6834070086479187 - val-topk/adv_intersection_chunk_8192_9216:0.0 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.6991636753082275 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.7064765691757202 - val-topk/max_student_p_intersection_chunk_8192_9216:0.3847498297691345 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.3517390787601471 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:0.0 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.37280601263046265 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.35483911633491516 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.0 - val-extrema/max_adv_intersection_chunk_8192_9216:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.3847498297691345 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.3517390787601471 - val-extrema/min_adv_intersection_chunk_8192_9216:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.3847498297691345 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.3517390787601471 - val-topk/adv_only_stu_chunk_8192_9216:0.0 - val-topk/overlap_ratio_chunk_9216_10240:0.6797462105751038 - val-topk/adv_intersection_chunk_9216_10240:0.0 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.614203929901123 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.6155934929847717 - val-topk/max_student_p_intersection_chunk_9216_10240:0.22322459518909454 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.17405804991722107 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:0.0 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.193095400929451 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.19076964259147644 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.0 - val-extrema/max_adv_intersection_chunk_9216_10240:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.22322459518909454 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.17405804991722107 - val-extrema/min_adv_intersection_chunk_9216_10240:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.22322459518909454 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.17405804991722107 - val-topk/adv_only_stu_chunk_9216_10240:0.0 - val-topk/overlap_ratio_chunk_10240_11264:0.7084388136863708 - val-topk/adv_intersection_chunk_10240_11264:0.0 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.6245893239974976 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.6102063655853271 - val-topk/max_student_p_intersection_chunk_10240_11264:0.1929958313703537 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.13478592038154602 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:0.0 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.1531740427017212 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.16079919040203094 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:0.0 - val-extrema/max_adv_intersection_chunk_10240_11264:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.1929958313703537 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.13478592038154602 - val-extrema/min_adv_intersection_chunk_10240_11264:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.1929958313703537 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.13478592038154602 - val-topk/adv_only_stu_chunk_10240_11264:0.0 - val-topk/overlap_ratio_chunk_11264_12288:0.7248644232749939 - val-topk/adv_intersection_chunk_11264_12288:0.0 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.6318234205245972 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.6153503060340881 - val-topk/max_student_p_intersection_chunk_11264_12288:0.19104954600334167 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.13063091039657593 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:0.0 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.1489468514919281 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.16176559031009674 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:0.0 - val-extrema/max_adv_intersection_chunk_11264_12288:0.0 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.19104954600334167 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.13063091039657593 - val-extrema/min_adv_intersection_chunk_11264_12288:0.0 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.19104954600334167 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.13063091039657593 - val-topk/adv_only_stu_chunk_11264_12288:0.0 - actor/pg_clipfrac:0.6826640571709033 - actor/ppo_kl:0.4970587516651937 - actor/pg_clipfrac_lower:0.0 - actor/handoff_sft_loss:0.05426957178645319 - actor/handoff_sft_weight:1.0 - actor/handoff_sft_tokens:3392.8703703703704 - actor/pg_loss:0.00254800475360955 - actor/grad_norm:0.34624873846769333 - perf/mfu/actor:2.6736795819064914 - perf/max_memory_allocated_gb:177.9635248184204 - perf/max_memory_reserved_gb:195.29296875 - perf/cpu_memory_used_gb:245.5146827697754 - actor/lr:1e-06 - training/global_step:33 - training/epoch:0 - critic/score/mean:-0.0027199597097933292 - critic/score/max:0.13550013303756714 - critic/score/min:-13.120919227600098 - critic/rewards/mean:-0.0027199597097933292 - critic/rewards/max:0.13550013303756714 - critic/rewards/min:-13.120919227600098 - critic/true_reward/mean:0.5045454502105713 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.36676591634750366 - critic/advantages/min:-13.122467994689941 - critic/advantages/mean_sum_over_k:-0.004630098585039377 - critic/advantages/mean_overall:-0.0018634379375725985 - critic/advantages/std:0.029383689165115356 - critic/advantages/abs_mean:0.0071078152395784855 - critic/advantages/extreme_count:12 - critic/advantages/abs_max:13.122467994689941 - critic/advantages/mean_first_2k:-0.0005603483878076077 - critic/advantages/mean_first_4k:-0.0005265476065687835 - critic/advantages/mean_first_6k:-0.0003793598443735391 - critic/advantages/mean_first_8k:-0.000333473231876269 - critic/advantages/mean_first_10k:-0.0003121714398730546 - critic/advantages/mean_first_12k:-0.00029415616882033646 - critic/returns/max:0.36676591634750366 - critic/returns/min:-13.122467994689941 - critic/returns/mean:-0.0018634379375725985 - response_length/mean:7218.60791015625 - response_length/max:12288.0 - response_length/min:1185.0 - response_length/clip_ratio:0.2034090906381607 - response_length_non_aborted/mean:7218.60791015625 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:1185.0 - response_length_non_aborted/clip_ratio:0.2034090906381607 - response/aborted_ratio:0.0 - prompt_length/mean:153.60568237304688 - prompt_length/max:350.0 - prompt_length/min:81.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:5.957856774330139e-05 - timing_s/generate_sequences:16.42598533630371 - timing_s/generation_timing/max:16.693592071533203 - timing_s/generation_timing/min:15.931665420532227 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/teacher_continuation:63.3269446529448 - timing_s/gen:90.05280755087733 - timing_s/compute_log_prob:16.68272751569748 - timing_s/compute_rm_score:18.931093275547028 - timing_s/compute_distillation_reward:5.443371906876564 - timing_s/reward:44.04688481986523 - timing_s/adv:21.430999293923378 - timing_s/update_actor:42.39062371850014 - timing_s/step:198.48266203328967 - timing_s/stop_profile:4.797056317329407e-05 - timing_per_token_ms/update_actor:0.006534151842653054 - timing_per_token_ms/adv:0.003303405122231601 - timing_per_token_ms/gen:0.014176242358311235 - perf/total_num_tokens:6487548 - perf/time_per_step:198.48266203328967 - perf/throughput:4085.7145490319344
[36m(WorkerDict pid=4584)[0m off_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=4584)[0m Advantages shape: torch.Size([7, 12288, 16])[32m [repeated 15x across cluster][0m
[36m(TaskRunner pid=2777)[0m Training Progress:  16%|█▋        | 33/203 [2:01:25<9:08:10, 193.47s/it]
[36m(TaskRunner pid=2777)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=4579)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=2777)[0m Now we are using rm_scores!
[36m(TaskRunner pid=2777)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=2777)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=4584)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=4579)[0m off_policy
[36m(WorkerDict pid=4579)[0m Advantages shape: torch.Size([5, 12288, 16])
[36m(WorkerDict pid=4581)[0m 
[36m(WorkerDict pid=4579)[0m off_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=4579)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=4579)[0m off_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=4579)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=4579)[0m off_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=4579)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=4579)[0m off_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=4579)[0m Advantages shape: torch.Size([3, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=4579)[0m off_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=4579)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 32x across cluster][0m
