nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/tchwin-opd-standard-qwen3-4b-nonthinking-rl-math-step500_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-tchwin_2048_seg_4096_onset_6144-2026-08-25_20-09-08.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: tchwin-opd-standard-qwen3-4b-nonthinking-rl-math-step500
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 10
Total training steps: 50
Thinking override: False
Teacher ctx window: W=2048 S=4096 -> truncation onset at depth 6144
Experiment name: tchwin-opd-standard-qwen3-4b-nonthinking-rl-math-step500_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-tchwin_2048_seg_4096_onset_6144-2026-08-25_20-09-08
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/tchwin-opd-standard-qwen3-4b-nonthinking-rl-math-step500_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-tchwin_2048_seg_4096_onset_6144-2026-08-25_20-09-08
Tracking backends: ["console","wandb"]
[36m(TaskRunner pid=39871)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=42370)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=42370)[0m Teacher context window ENABLED: window=2048 segment=4096 -> truncation onset at depth 6144
[36m(WorkerDict pid=42373)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=42370)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(TaskRunner pid=39871)[0m WARNING:2026-08-25 20:27:51,535:Timeout during comparison
[36m(TaskRunner pid=39871)[0m Now we are using rm_scores!
[36m(TaskRunner pid=39871)[0m True reward score has been added to reward_extra_info!
[36m(WorkerDict pid=42377)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=39871)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=42370)[0m on_policy
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 112x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 128x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 104x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 120x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 104x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 104x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 136x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 136x across cluster][0m
[36m(TaskRunner pid=39871)[0m Training Progress:   2%|▏         | 1/50 [02:44<2:14:08, 164.25s/it]
[36m(TaskRunner pid=39871)[0m step:1 - actor/entropy:0.3418535590171814 - teacher/entropy:0.28086912631988525 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.24491974711418152 - training/rollout_probs_diff_mean:0.003503951942548156 - training/rollout_probs_diff_std:0.008650990203022957 - training/rollout_actor_probs_pearson_corr:0.9994533061981201 - rollout_corr/rollout_is_mean:0.999984622001648 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:2.1391849517822266 - rollout_corr/rollout_is_min:0.37033727765083313 - rollout_corr/rollout_is_std:0.02865091897547245 - rollout_corr/rollout_is_eff_sample_size:0.9991799171293455 - rollout_corr/rollout_is_seq_mean:0.9999381899833679 - rollout_corr/rollout_is_seq_std:0.0008606425253674388 - rollout_corr/rollout_is_seq_max:1.0028314590454102 - rollout_corr/rollout_is_seq_min:0.9959087371826172 - rollout_corr/rollout_is_seq_max_deviation:0.0040912628173828125 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.402235984802246 - rollout_corr/training_log_ppl:0.329280823469162 - rollout_corr/kl:0.00042566671618260443 - rollout_corr/k3_kl:0.0004101917438674718 - rollout_corr/rollout_ppl:1.4015371799468994 - rollout_corr/rollout_log_ppl:0.32879674434661865 - rollout_corr/log_ppl_diff:0.00048406270798295736 - rollout_corr/log_ppl_abs_diff:0.0007707088952884078 - rollout_corr/log_ppl_diff_max:0.004850506782531738 - rollout_corr/log_ppl_diff_min:-0.0022225677967071533 - rollout_corr/ppl_ratio:1.000484585762024 - rollout_corr/chi2_token:0.0007901191711425781 - rollout_corr/chi2_seq:3.0447192192077637 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.0015631061863246032 - actor/grad_norm:8.17774486541748 - perf/mfu/actor:1.0977822536591646 - perf/max_memory_allocated_gb:97.8364429473877 - perf/max_memory_reserved_gb:105.0546875 - perf/cpu_memory_used_gb:164.79382467269897 - actor/lr:1e-05 - training/global_step:1 - training/epoch:0 - critic/score/mean:-278.9800109863281 - critic/score/max:-68.65674591064453 - critic/score/min:-845.6461181640625 - critic/rewards/mean:-278.9800109863281 - critic/rewards/max:-68.65674591064453 - critic/rewards/min:-845.6461181640625 - critic/true_reward/mean:0.5283203125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:7.603952407836914 - critic/advantages/min:-30.758041381835938 - critic/advantages/mean:-0.2568572163581848 - critic/advantages/std:1.166056513786316 - critic/advantages/abs_mean:0.3931163549423218 - critic/advantages/extreme_count:11723 - critic/advantages/abs_max:30.758041381835938 - critic/advantages/mean_first_2k:-0.18656113743782043 - critic/advantages/mean_first_4k:-0.18508079648017883 - critic/advantages/mean_first_6k:-0.18467222154140472 - critic/advantages/mean_first_8k:-0.1845245510339737 - critic/advantages/mean_first_10k:-0.18451009690761566 - critic/advantages/mean_first_12k:-0.18451009690761566 - critic/advantages/mean_first_14k:-0.18451009690761566 - critic/advantages/mean_first_16k:-0.18451009690761566 - critic/returns/max:7.603952407836914 - critic/returns/min:-30.758041381835938 - critic/returns/mean:-0.2568572163581848 - response_length/mean:1500.55078125 - response_length/max:8961.0 - response_length/min:285.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:1500.55078125 - response_length_non_aborted/max:8961.0 - response_length_non_aborted/min:285.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:100.4921875 - prompt_length/max:468.0 - prompt_length/min:41.0 - prompt_length/clip_ratio:0.0 - teacher_ctx/onset:6144.0 - teacher_ctx/frac_tokens_truncated:0.0018333111656829715 - teacher_ctx/frac_seqs_truncated:0.0009765625 - timing_s/start_profile:0.00015389546751976013 - timing_s/generate_sequences:70.8575668334961 - timing_s/generation_timing/max:78.69129180908203 - timing_s/generation_timing/min:63.02064895629883 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:84.79039891809225 - timing_s/compute_log_prob:7.312337890267372 - timing_s/compute_rm_score:10.007321681827307 - timing_s/reward:27.091242738068104 - timing_s/adv:1.7020460739731789 - timing_s/update_actor:48.03395861387253 - timing_s/step:162.3664988577366 - timing_s/stop_profile:3.6090612411499023e-05 - timing_per_token_ms/adv:0.0010381697440713566 - timing_per_token_ms/update_actor:0.0292985033034329 - timing_per_token_ms/gen:0.05518182055423155 - perf/total_num_tokens:1639468 - perf/time_per_step:162.3664988577366 - perf/throughput:1262.1661576847823
[36m(TaskRunner pid=39871)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=42377)[0m on_policy[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=42370)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=42370)[0m Teacher context window ENABLED: window=2048 segment=4096 -> truncation onset at depth 6144
[36m(WorkerDict pid=42377)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=42370)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(TaskRunner pid=39871)[0m WARNING:2026-08-25 20:31:33,262:Timeout during comparison
[36m(TaskRunner pid=39871)[0m WARNING:2026-08-25 20:31:34,318:Timeout during comparison
[36m(TaskRunner pid=39871)[0m Now we are using rm_scores!
[36m(TaskRunner pid=39871)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=39871)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=42377)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 120x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 128x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 112x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 88x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 96x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 112x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 128x across cluster][0m
[36m(TaskRunner pid=39871)[0m Training Progress:   4%|▍         | 2/50 [06:39<2:44:44, 205.94s/it]
[36m(TaskRunner pid=39871)[0m step:2 - actor/entropy:0.3491806983947754 - teacher/entropy:0.32281404733657837 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9226811528205872 - training/rollout_probs_diff_mean:0.003848913824185729 - training/rollout_probs_diff_std:0.009346147999167442 - training/rollout_actor_probs_pearson_corr:0.9993719458580017 - rollout_corr/rollout_is_mean:1.0000146627426147 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:4.0661976186129323e-07 - rollout_corr/rollout_is_max:2.795030117034912 - rollout_corr/rollout_is_min:5.185974259802606e-06 - rollout_corr/rollout_is_std:0.030454035848379135 - rollout_corr/rollout_is_eff_sample_size:0.9990734110905785 - rollout_corr/rollout_is_seq_mean:1.0000356435775757 - rollout_corr/rollout_is_seq_std:0.0007567206048406661 - rollout_corr/rollout_is_seq_max:1.0030746459960938 - rollout_corr/rollout_is_seq_min:0.9968945980072021 - rollout_corr/rollout_is_seq_max_deviation:0.0031054019927978516 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.379719614982605 - rollout_corr/training_log_ppl:0.31392523646354675 - rollout_corr/kl:0.0004535370389930904 - rollout_corr/k3_kl:0.00046819078852422535 - rollout_corr/rollout_ppl:1.3790817260742188 - rollout_corr/rollout_log_ppl:0.31348058581352234 - rollout_corr/log_ppl_diff:0.0004446646198630333 - rollout_corr/log_ppl_abs_diff:0.0006888210191391408 - rollout_corr/log_ppl_diff_max:0.00385931134223938 - rollout_corr/log_ppl_diff_min:-0.002516031265258789 - rollout_corr/ppl_ratio:1.0004451274871826 - rollout_corr/chi2_token:0.0009570121765136719 - rollout_corr/chi2_seq:2.770077705383301 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.0006303035832218029 - actor/grad_norm:4.053590774536133 - perf/mfu/actor:1.616168325680059 - perf/max_memory_allocated_gb:111.18623352050781 - perf/max_memory_reserved_gb:116.572265625 - perf/cpu_memory_used_gb:168.7828712463379 - actor/lr:1e-05 - training/global_step:2 - training/epoch:0 - critic/score/mean:-181.3223876953125 - critic/score/max:-14.517234802246094 - critic/score/min:-2007.798095703125 - critic/rewards/mean:-181.3223876953125 - critic/rewards/max:-14.517234802246094 - critic/rewards/min:-2007.798095703125 - critic/true_reward/mean:0.7431640625 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:8.056795120239258 - critic/advantages/min:-26.238739013671875 - critic/advantages/mean:-0.10584954172372818 - critic/advantages/std:0.603039026260376 - critic/advantages/abs_mean:0.22035257518291473 - critic/advantages/extreme_count:3613 - critic/advantages/abs_max:26.238739013671875 - critic/advantages/mean_first_2k:-0.07563720643520355 - critic/advantages/mean_first_4k:-0.07381245493888855 - critic/advantages/mean_first_6k:-0.07273050397634506 - critic/advantages/mean_first_8k:-0.07387380301952362 - critic/advantages/mean_first_10k:-0.07404331117868423 - critic/advantages/mean_first_12k:-0.07462631911039352 - critic/advantages/mean_first_14k:-0.07473570853471756 - critic/advantages/mean_first_16k:-0.07494330406188965 - critic/returns/max:8.056795120239258 - critic/returns/min:-26.238739013671875 - critic/returns/mean:-0.10584954172372818 - response_length/mean:2401.66015625 - response_length/max:16384.0 - response_length/min:398.0 - response_length/clip_ratio:0.0009765625 - response_length_non_aborted/mean:2401.66015625 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:398.0 - response_length_non_aborted/clip_ratio:0.0009765625 - response/aborted_ratio:0.0 - prompt_length/mean:100.07421875 - prompt_length/max:308.0 - prompt_length/min:38.0 - prompt_length/clip_ratio:0.0 - teacher_ctx/onset:6144.0 - teacher_ctx/frac_tokens_truncated:0.052466556429862976 - teacher_ctx/frac_seqs_truncated:0.0517578125 - timing_s/start_profile:3.763660788536072e-05 - timing_s/generate_sequences:134.89404296875 - timing_s/generation_timing/max:137.70433044433594 - timing_s/generation_timing/min:132.05191040039062 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:145.13001986593008 - timing_s/compute_log_prob:10.464134465903044 - timing_s/compute_rm_score:11.476351883262396 - timing_s/reward:30.28233014792204 - timing_s/adv:1.8033028915524483 - timing_s/update_actor:56.63255076855421 - timing_s/step:234.56897877901793 - timing_s/stop_profile:4.246458411216736e-05 - timing_per_token_ms/adv:0.0007039268427655066 - timing_per_token_ms/update_actor:0.02210675358366782 - timing_per_token_ms/gen:0.059012735276676324 - perf/total_num_tokens:2561776 - perf/time_per_step:234.56897877901793 - perf/throughput:1365.150676218247
[36m(TaskRunner pid=39871)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=42377)[0m on_policy[32m [repeated 95x across cluster][0m
[36m(WorkerDict pid=42370)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=42370)[0m Teacher context window ENABLED: window=2048 segment=4096 -> truncation onset at depth 6144
[36m(WorkerDict pid=42377)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=42370)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(TaskRunner pid=39871)[0m Now we are using rm_scores!
[36m(TaskRunner pid=39871)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=39871)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=42377)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(TaskRunner pid=39871)[0m Training Progress:   6%|▌         | 3/50 [24:27<7:49:46, 599.72s/it]
[36m(TaskRunner pid=39871)[0m step:3 - actor/entropy:0.3184233605861664 - teacher/entropy:0.4198550581932068 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.6291725039482117 - training/rollout_probs_diff_mean:0.005538716446608305 - training/rollout_probs_diff_std:0.012759387493133545 - training/rollout_actor_probs_pearson_corr:0.9986481070518494 - rollout_corr/rollout_is_mean:1.0000065565109253 - rollout_corr/rollout_is_ratio_fraction_high:1.7443518629534083e-07 - rollout_corr/rollout_is_ratio_fraction_low:2.6165275812672917e-07 - rollout_corr/rollout_is_max:5.522614002227783 - rollout_corr/rollout_is_min:0.1362585872411728 - rollout_corr/rollout_is_std:0.03971470892429352 - rollout_corr/rollout_is_eff_sample_size:0.9984251068813498 - rollout_corr/rollout_is_seq_mean:0.9999973177909851 - rollout_corr/rollout_is_seq_std:0.00042573956307023764 - rollout_corr/rollout_is_seq_max:1.0018634796142578 - rollout_corr/rollout_is_seq_min:0.9985567927360535 - rollout_corr/rollout_is_seq_max_deviation:0.0018634796142578125 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.3672409057617188 - rollout_corr/training_log_ppl:0.3104546070098877 - rollout_corr/kl:0.0007801789906807244 - rollout_corr/k3_kl:0.0007867870153859258 - rollout_corr/rollout_ppl:1.3661437034606934 - rollout_corr/rollout_log_ppl:0.3096531927585602 - rollout_corr/log_ppl_diff:0.0008013803162612021 - rollout_corr/log_ppl_abs_diff:0.0008133795345202088 - rollout_corr/log_ppl_diff_max:0.0022803544998168945 - rollout_corr/log_ppl_diff_min:-0.0011555850505828857 - rollout_corr/ppl_ratio:1.0008018016815186 - rollout_corr/chi2_token:0.0015910863876342773 - rollout_corr/chi2_seq:11.249900817871094 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.0004160218559121631 - actor/grad_norm:2.2736382484436035 - perf/mfu/actor:2.882881883659265 - perf/max_memory_allocated_gb:111.37148809432983 - perf/max_memory_reserved_gb:116.771484375 - perf/cpu_memory_used_gb:174.3392333984375 - actor/lr:1e-05 - training/global_step:3 - training/epoch:0 - critic/score/mean:-637.2827758789062 - critic/score/max:-55.98027420043945 - critic/score/min:-1769.698486328125 - critic/rewards/mean:-637.2827758789062 - critic/rewards/max:-55.98027420043945 - critic/rewards/min:-1769.698486328125 - critic/true_reward/mean:0.75390625 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:10.545480728149414 - critic/advantages/min:-31.45564842224121 - critic/advantages/mean:-0.07092371582984924 - critic/advantages/std:0.43962883949279785 - critic/advantages/abs_mean:0.16370755434036255 - critic/advantages/extreme_count:9150 - critic/advantages/abs_max:31.45564842224121 - critic/advantages/mean_first_2k:-0.03637697920203209 - critic/advantages/mean_first_4k:-0.03097924217581749 - critic/advantages/mean_first_6k:-0.02813352644443512 - critic/advantages/mean_first_8k:-0.04072161763906479 - critic/advantages/mean_first_10k:-0.04363744705915451 - critic/advantages/mean_first_12k:-0.05097963660955429 - critic/advantages/mean_first_14k:-0.05293918773531914 - critic/advantages/mean_first_16k:-0.05703460052609444 - critic/returns/max:10.545480728149414 - critic/returns/min:-31.45564842224121 - critic/returns/mean:-0.07092371582984924 - response_length/mean:11196.8525390625 - response_length/max:16384.0 - response_length/min:2532.0 - response_length/clip_ratio:0.220703125 - response_length_non_aborted/mean:11196.8525390625 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:2532.0 - response_length_non_aborted/clip_ratio:0.220703125 - response/aborted_ratio:0.0 - prompt_length/mean:101.2080078125 - prompt_length/max:363.0 - prompt_length/min:37.0 - prompt_length/clip_ratio:0.0 - teacher_ctx/onset:6144.0 - teacher_ctx/frac_tokens_truncated:0.46843189001083374 - teacher_ctx/frac_seqs_truncated:0.8525390625 - timing_s/start_profile:3.9264559745788574e-05 - timing_s/generate_sequences:711.8751220703125 - timing_s/generation_timing/max:739.84326171875 - timing_s/generation_timing/min:683.638427734375 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:747.5469772778451 - timing_s/compute_log_prob:48.791658498346806 - timing_s/compute_rm_score:56.17681360244751 - timing_s/reward:110.1330562569201 - timing_s/adv:1.8255335092544556 - timing_s/update_actor:207.11471619829535 - timing_s/step:1067.4327449426055 - timing_s/stop_profile:3.667175769805908e-05 - timing_per_token_ms/adv:0.00015779235385000707 - timing_per_token_ms/update_actor:0.017902228811593885 - timing_per_token_ms/gen:0.06519924616771097 - perf/total_num_tokens:11569214 - perf/time_per_step:1067.4327449426055 - perf/throughput:1354.7942545811238
[36m(TaskRunner pid=39871)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=42377)[0m on_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=42370)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=42370)[0m Teacher context window ENABLED: window=2048 segment=4096 -> truncation onset at depth 6144
[36m(WorkerDict pid=42377)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=42370)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(TaskRunner pid=39871)[0m Now we are using rm_scores!
[36m(TaskRunner pid=39871)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=39871)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=42370)[0m on_policy
[36m(WorkerDict pid=42377)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=42370)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(TaskRunner pid=39871)[0m Training Progress:   8%|▊         | 4/50 [41:33<9:48:42, 767.88s/it]
