nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-standard-qwen3-4b-nonthinking-rl-math-step500-paper-config_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_13-02-26.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-standard-qwen3-4b-nonthinking-rl-math-step500-paper-config
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 10
Total training steps: 50
Thinking override: False
Experiment name: opd-standard-qwen3-4b-nonthinking-rl-math-step500-paper-config_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_13-02-26
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-standard-qwen3-4b-nonthinking-rl-math-step500-paper-config_token_reward_direct_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_13-02-26
Tracking backends: ["console","wandb"]
[36m(TaskRunner pid=50248)[0m Training Progress:   0%|          | 0/50 [00:00<?, ?it/s]
[36m(TaskRunner pid=50248)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=52846)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=52843)[0m Casting fp32 inputs back to torch.bfloat16 for flash-attn compatibility.
[36m(WorkerDict pid=52846)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=52849)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=50248)[0m WARNING:2026-08-24 13:21:07,241:Timeout during comparison
[36m(WorkerDict pid=52842)[0m Casting fp32 inputs back to torch.bfloat16 for flash-attn compatibility.[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=50248)[0m Now we are using rm_scores!
[36m(TaskRunner pid=50248)[0m True reward score has been added to reward_extra_info!
[36m(WorkerDict pid=52849)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=50248)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=52846)[0m on_policy
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 104x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 136x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 112x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 120x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 112x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 112x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 128x across cluster][0m
[36m(TaskRunner pid=50248)[0m step:1 - actor/entropy:0.3418535590171814 - teacher/entropy:0.28164875507354736 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.24491974711418152 - training/rollout_probs_diff_mean:0.003503951942548156 - training/rollout_probs_diff_std:0.008650990203022957 - training/rollout_actor_probs_pearson_corr:0.9994533061981201 - rollout_corr/rollout_is_mean:0.999984622001648 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:2.1391849517822266 - rollout_corr/rollout_is_min:0.37033727765083313 - rollout_corr/rollout_is_std:0.02865091897547245 - rollout_corr/rollout_is_eff_sample_size:0.9991799171293455 - rollout_corr/rollout_is_seq_mean:0.9999381899833679 - rollout_corr/rollout_is_seq_std:0.0008606425253674388 - rollout_corr/rollout_is_seq_max:1.0028314590454102 - rollout_corr/rollout_is_seq_min:0.9959087371826172 - rollout_corr/rollout_is_seq_max_deviation:0.0040912628173828125 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.402235984802246 - rollout_corr/training_log_ppl:0.329280823469162 - rollout_corr/kl:0.00042566671618260443 - rollout_corr/k3_kl:0.0004101917438674718 - rollout_corr/rollout_ppl:1.4015371799468994 - rollout_corr/rollout_log_ppl:0.32879674434661865 - rollout_corr/log_ppl_diff:0.00048406270798295736 - rollout_corr/log_ppl_abs_diff:0.0007707088952884078 - rollout_corr/log_ppl_diff_max:0.004850506782531738 - rollout_corr/log_ppl_diff_min:-0.0022225677967071533 - rollout_corr/ppl_ratio:1.000484585762024 - rollout_corr/chi2_token:0.0007901191711425781 - rollout_corr/chi2_seq:3.0447192192077637 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.0015557807824393421 - actor/grad_norm:8.136003494262695 - perf/mfu/actor:1.1080150866576015 - perf/max_memory_allocated_gb:99.33382272720337 - perf/max_memory_reserved_gb:108.111328125 - perf/cpu_memory_used_gb:174.41940832138062 - actor/lr:1e-05 - training/global_step:1 - training/epoch:0 - critic/score/mean:-277.5039978027344 - critic/score/max:-67.17675018310547 - critic/score/min:-835.6266479492188 - critic/rewards/mean:-277.5039978027344 - critic/rewards/max:-67.17675018310547 - critic/rewards/min:-835.6266479492188 - critic/true_reward/mean:0.5283203125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:7.594575881958008 - critic/advantages/min:-30.570541381835938 - critic/advantages/mean:-0.25552335381507874 - critic/advantages/std:1.161582112312317 - critic/advantages/abs_mean:0.3915548026561737 - critic/advantages/extreme_count:11621 - critic/advantages/abs_max:30.570541381835938 - critic/advantages/mean_first_2k:-0.18567492067813873 - critic/advantages/mean_first_4k:-0.1842031627893448 - critic/advantages/mean_first_6k:-0.18379873037338257 - critic/advantages/mean_first_8k:-0.18361186981201172 - critic/advantages/mean_first_10k:-0.18357303738594055 - critic/advantages/mean_first_12k:-0.18357303738594055 - critic/advantages/mean_first_14k:-0.18357303738594055 - critic/advantages/mean_first_16k:-0.18357303738594055 - critic/returns/max:7.594575881958008 - critic/returns/min:-30.570541381835938 - critic/returns/mean:-0.25552335381507874 - response_length/mean:1500.55078125 - response_length/max:8961.0 - response_length/min:285.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:1500.55078125 - response_length_non_aborted/max:8961.0 - response_length_non_aborted/min:285.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:100.4921875 - prompt_length/max:468.0 - prompt_length/min:41.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:0.00014873221516609192 - timing_s/generate_sequences:70.15055847167969 - timing_s/generation_timing/max:77.80816650390625 - timing_s/generation_timing/min:62.406978607177734 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:84.04140514135361 - timing_s/compute_log_prob:7.490664303302765 - timing_s/compute_rm_score:14.187483318150043 - timing_s/reward:31.52925870195031 - timing_s/adv:1.7136259749531746 - timing_s/update_actor:47.640943601727486 - timing_s/step:165.6640655323863 - timing_s/stop_profile:4.812702536582947e-05 - timing_per_token_ms/gen:0.05469437338200921 - timing_per_token_ms/adv:0.0010452329505383298 - timing_per_token_ms/update_actor:0.029058782240170278 - perf/total_num_tokens:1639468 - perf/time_per_step:165.6640655323863 - perf/throughput:1237.042561652797
[36m(WorkerDict pid=52849)[0m on_policy[32m [repeated 127x across cluster][0m
[36m(TaskRunner pid=50248)[0m Training Progress:   2%|▏         | 1/50 [02:47<2:16:40, 167.36s/it]
[36m(TaskRunner pid=50248)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=52846)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=52846)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=52849)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=50248)[0m WARNING:2026-08-24 13:24:51,426:Timeout during comparison
[36m(TaskRunner pid=50248)[0m Now we are using rm_scores!
[36m(TaskRunner pid=50248)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=50248)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=52849)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 120x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 128x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 112x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 88x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 96x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 104x across cluster][0m
[36m(WorkerDict pid=52846)[0m 
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 128x across cluster][0m
[36m(TaskRunner pid=50248)[0m step:2 - actor/entropy:0.3523435592651367 - teacher/entropy:0.3248647451400757 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.629249632358551 - training/rollout_probs_diff_mean:0.003842147532850504 - training/rollout_probs_diff_std:0.00929836742579937 - training/rollout_actor_probs_pearson_corr:0.999725341796875 - rollout_corr/rollout_is_mean:1.0000131130218506 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:3.9563943232678866e-07 - rollout_corr/rollout_is_max:2.517340898513794 - rollout_corr/rollout_is_min:0.12017413228750229 - rollout_corr/rollout_is_std:0.03046773187816143 - rollout_corr/rollout_is_eff_sample_size:0.9990726971602333 - rollout_corr/rollout_is_seq_mean:1.000016450881958 - rollout_corr/rollout_is_seq_std:0.0007774312398396432 - rollout_corr/rollout_is_seq_max:1.0034221410751343 - rollout_corr/rollout_is_seq_min:0.9961959719657898 - rollout_corr/rollout_is_seq_max_deviation:0.003804028034210205 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.3835179805755615 - rollout_corr/training_log_ppl:0.31648969650268555 - rollout_corr/kl:0.0004516792541835457 - rollout_corr/k3_kl:0.0004648496978916228 - rollout_corr/rollout_ppl:1.3828675746917725 - rollout_corr/rollout_log_ppl:0.3160254657268524 - rollout_corr/log_ppl_diff:0.0004642523708753288 - rollout_corr/log_ppl_abs_diff:0.0006958066951483488 - rollout_corr/log_ppl_diff_max:0.004328534007072449 - rollout_corr/log_ppl_diff_min:-0.002665787935256958 - rollout_corr/ppl_ratio:1.000464677810669 - rollout_corr/chi2_token:0.0009545087814331055 - rollout_corr/chi2_seq:2.5199196338653564 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.0006185185816178773 - actor/grad_norm:4.069469451904297 - perf/mfu/actor:1.6407138490003381 - perf/max_memory_allocated_gb:108.20892333984375 - perf/max_memory_reserved_gb:116.5625 - perf/cpu_memory_used_gb:178.3916778564453 - actor/lr:1e-05 - training/global_step:2 - training/epoch:0 - critic/score/mean:-177.57205200195312 - critic/score/max:-20.967084884643555 - critic/score/min:-851.69189453125 - critic/rewards/mean:-177.57205200195312 - critic/rewards/max:-20.967084884643555 - critic/rewards/min:-851.69189453125 - critic/true_reward/mean:0.712890625 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:9.308025360107422 - critic/advantages/min:-25.62247085571289 - critic/advantages/mean:-0.10054465383291245 - critic/advantages/std:0.5829133987426758 - critic/advantages/abs_mean:0.21393214166164398 - critic/advantages/extreme_count:3361 - critic/advantages/abs_max:25.62247085571289 - critic/advantages/mean_first_2k:-0.07538428902626038 - critic/advantages/mean_first_4k:-0.07304496318101883 - critic/advantages/mean_first_6k:-0.07214465737342834 - critic/advantages/mean_first_8k:-0.07165145874023438 - critic/advantages/mean_first_10k:-0.07141570001840591 - critic/advantages/mean_first_12k:-0.07133827358484268 - critic/advantages/mean_first_14k:-0.071384496986866 - critic/advantages/mean_first_16k:-0.071384496986866 - critic/returns/max:9.308025360107422 - critic/returns/min:-25.62247085571289 - critic/returns/mean:-0.10054465383291245 - response_length/mean:2468.314453125 - response_length/max:14277.0 - response_length/min:416.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:2468.314453125 - response_length_non_aborted/max:14277.0 - response_length_non_aborted/min:416.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:100.07421875 - prompt_length/max:308.0 - prompt_length/min:38.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.906579852104187e-05 - timing_s/generate_sequences:130.29917907714844 - timing_s/generation_timing/max:136.81582641601562 - timing_s/generation_timing/min:123.71720886230469 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:144.80672937631607 - timing_s/compute_log_prob:10.422426272183657 - timing_s/compute_rm_score:12.51580759882927 - timing_s/reward:30.27848193049431 - timing_s/adv:1.6723015308380127 - timing_s/update_actor:57.22285316884518 - timing_s/step:234.67847505956888 - timing_s/stop_profile:4.22745943069458e-05 - timing_per_token_ms/gen:0.05729125050397185 - timing_per_token_ms/adv:0.0006358488423470503 - timing_per_token_ms/update_actor:0.021757490663165506 - perf/total_num_tokens:2630030 - perf/time_per_step:234.67847505956888 - perf/throughput:1400.868784052529
[36m(TaskRunner pid=50248)[0m Training Progress:   4%|▍         | 2/50 [06:42<2:45:49, 207.28s/it]
[36m(TaskRunner pid=50248)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=52849)[0m on_policy[32m [repeated 95x across cluster][0m
[36m(WorkerDict pid=52846)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=52846)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=52847)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=50248)[0m Now we are using rm_scores!
[36m(TaskRunner pid=50248)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=50248)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=52849)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(TaskRunner pid=50248)[0m step:3 - actor/entropy:0.3211970925331116 - teacher/entropy:0.3963604271411896 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.8146259784698486 - training/rollout_probs_diff_mean:0.005570572335273027 - training/rollout_probs_diff_std:0.012785864062607288 - training/rollout_actor_probs_pearson_corr:0.9986336827278137 - rollout_corr/rollout_is_mean:1.0000050067901611 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:3.4859198194681085e-07 - rollout_corr/rollout_is_max:4.475885391235352 - rollout_corr/rollout_is_min:0.0005543099832721055 - rollout_corr/rollout_is_std:0.039849553257226944 - rollout_corr/rollout_is_eff_sample_size:0.9984144119267835 - rollout_corr/rollout_is_seq_mean:1.0000052452087402 - rollout_corr/rollout_is_seq_std:0.0004193515342194587 - rollout_corr/rollout_is_seq_max:1.0016210079193115 - rollout_corr/rollout_is_seq_min:0.9986016750335693 - rollout_corr/rollout_is_seq_max_deviation:0.0016210079193115234 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.371678113937378 - rollout_corr/training_log_ppl:0.31374770402908325 - rollout_corr/kl:0.0007882303325459361 - rollout_corr/k3_kl:0.0007931970758363605 - rollout_corr/rollout_ppl:1.3705754280090332 - rollout_corr/rollout_log_ppl:0.3129466474056244 - rollout_corr/log_ppl_diff:0.0008010285091586411 - rollout_corr/log_ppl_abs_diff:0.0008143006707541645 - rollout_corr/log_ppl_diff_max:0.002461642026901245 - rollout_corr/log_ppl_diff_min:-0.0006659328937530518 - rollout_corr/ppl_ratio:1.00080144405365 - rollout_corr/chi2_token:0.0015980005264282227 - rollout_corr/chi2_seq:35.053138732910156 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/pg_loss:0.00021229601399852527 - actor/grad_norm:2.0599706172943115 - perf/mfu/actor:2.880767119761371 - perf/max_memory_allocated_gb:116.18194484710693 - perf/max_memory_reserved_gb:125.609375 - perf/cpu_memory_used_gb:184.26852798461914 - actor/lr:1e-05 - training/global_step:3 - training/epoch:0 - critic/score/mean:-273.577392578125 - critic/score/max:-71.4723129272461 - critic/score/min:-548.1482543945312 - critic/rewards/mean:-273.577392578125 - critic/rewards/max:-71.4723129272461 - critic/rewards/min:-548.1482543945312 - critic/true_reward/mean:0.751953125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:6.253059387207031 - critic/advantages/min:-18.794116973876953 - critic/advantages/mean:-0.030706167221069336 - critic/advantages/std:0.25450611114501953 - critic/advantages/abs_mean:0.10883121192455292 - critic/advantages/extreme_count:1025 - critic/advantages/abs_max:18.794116973876953 - critic/advantages/mean_first_2k:-0.036156974732875824 - critic/advantages/mean_first_4k:-0.030759509652853012 - critic/advantages/mean_first_6k:-0.027788590639829636 - critic/advantages/mean_first_8k:-0.026307575404644012 - critic/advantages/mean_first_10k:-0.02562369406223297 - critic/advantages/mean_first_12k:-0.0251244455575943 - critic/advantages/mean_first_14k:-0.024770013988018036 - critic/advantages/mean_first_16k:-0.024572568014264107 - critic/returns/max:6.253059387207031 - critic/returns/min:-18.794116973876953 - critic/returns/mean:-0.030706167221069336 - response_length/mean:11205.7939453125 - response_length/max:16384.0 - response_length/min:2203.0 - response_length/clip_ratio:0.2255859375 - response_length_non_aborted/mean:11205.7939453125 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:2203.0 - response_length_non_aborted/clip_ratio:0.2255859375 - response/aborted_ratio:0.0 - prompt_length/mean:101.2080078125 - prompt_length/max:363.0 - prompt_length/min:37.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.83814287185669e-05 - timing_s/generate_sequences:691.1688232421875 - timing_s/generation_timing/max:709.8139038085938 - timing_s/generation_timing/min:672.6425170898438 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:718.7029400989413 - timing_s/compute_log_prob:48.33960423618555 - timing_s/compute_rm_score:52.22832561656833 - timing_s/reward:106.2820948176086 - timing_s/adv:1.7071610130369663 - timing_s/update_actor:207.1680161692202 - timing_s/step:1034.653053380549 - timing_s/stop_profile:4.6446919441223145e-05 - timing_per_token_ms/gen:0.06263352185178873 - timing_per_token_ms/adv:0.00014744398503735553 - timing_per_token_ms/update_actor:0.017892675408474612 - perf/total_num_tokens:11578370 - perf/time_per_step:1034.653053380549 - perf/throughput:1398.8227698852395
[36m(TaskRunner pid=50248)[0m Training Progress:   6%|▌         | 3/50 [23:58<7:38:37, 585.48s/it]
[36m(TaskRunner pid=50248)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=52849)[0m on_policy[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=52846)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=52846)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=52849)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=50248)[0m Now we are using rm_scores!
[36m(TaskRunner pid=50248)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=50248)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=52849)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=52846)[0m on_policy[32m [repeated 56x across cluster][0m
