nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/distillation-to-go-w_0.1-b_256-g_0.95_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-17_09-27-24.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: distillation-to-go-w_0.1-b_256-g_0.95
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: distillation-to-go-w_0.1-b_256-g_0.95_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-17_09-27-24
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/distillation-to-go-w_0.1-b_256-g_0.95_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-17_09-27-24
Tracking backends: [console,wandb]
[36m(TaskRunner pid=97055)[0m Training Progress:  57%|█████▋    | 115/203 [3:39:32<2:08:28, 87.59s/it]
[36m(TaskRunner pid=97055)[0m step:115 - actor/entropy:0.670616090297699 - teacher/entropy:0.6802574992179871 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9999487400054932 - training/rollout_probs_diff_mean:0.0050222319550812244 - training/rollout_probs_diff_std:0.009488353505730629 - training/rollout_actor_probs_pearson_corr:0.9995338320732117 - dtg/enabled:1.0 - dtg/disagreement_source_topk_tv:1.0 - dtg/local_disagreement_mean:0.061796244233846664 - dtg/local_disagreement_max:0.9999391436576843 - dtg/future_cost_mean:0.22811469435691833 - dtg/raw_advantage_std:0.08328911662101746 - dtg/advantage_abs_mean:0.04339016228914261 - dtg/advantage_abs_max:0.5 - dtg/positive_advantage_ratio:0.48543742299079895 - dtg/outcome_success_mean:0.45703125 - dtg/group_size_min:4.0 - dtg/group_size_max:4.0 - dtg/valid_comparison_ratio:0.510986328125 - dtg/weight:0.1 - val-topk/overlap_ratio:0.8706187009811401 - val-topk/adv_intersection:-0.003073797794058919 - val-topk/student_p_sum_intersection:0.9904686808586121 - val-topk/teacher_p_sum_intersection:0.9902414083480835 - val-topk/max_student_p_intersection:0.778669536113739 - val-topk/teacher_p_at_max_student_intersection:0.7652738690376282 - val-topk/adv_at_max_student_intersection:-0.02434496395289898 - val-topk/max_teacher_p_intersection:0.7759225368499756 - val-topk/student_p_at_max_teacher_intersection:0.7696695923805237 - val-topk/adv_at_max_teacher_intersection:-0.0014912440674379468 - val-extrema/max_adv_intersection:0.032477084547281265 - val-extrema/student_p_at_max_adv_intersection:0.3494270145893097 - val-extrema/teacher_p_at_max_adv_intersection:0.39219504594802856 - val-extrema/min_adv_intersection:-0.06182223558425903 - val-extrema/student_p_at_min_adv_intersection:0.4198459982872009 - val-extrema/teacher_p_at_min_adv_intersection:0.3768097758293152 - val-topk/adv_only_stu:-0.0053157261572778225 - val-topk/overlap_ratio_chunk_0_1024:0.8930583000183105 - val-topk/adv_intersection_chunk_0_1024:-0.00198082416318357 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9932654500007629 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.9932851791381836 - val-topk/max_student_p_intersection_chunk_0_1024:0.7771655917167664 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7644033432006836 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.018694257363677025 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7721595764160156 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7706729769706726 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.0034891667310148478 - val-extrema/max_adv_intersection_chunk_0_1024:0.030869677662849426 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.3582855761051178 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.39713504910469055 - val-extrema/min_adv_intersection_chunk_0_1024:-0.05123774707317352 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.40307193994522095 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.3630019724369049 - val-topk/adv_only_stu_chunk_0_1024:-0.0008896689978428185 - val-topk/overlap_ratio_chunk_1024_2048:0.9013322591781616 - val-topk/adv_intersection_chunk_1024_2048:-0.0017332375282421708 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9911474585533142 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9908687472343445 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7623306512832642 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7498217225074768 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.017664834856987 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7565260529518127 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7568049430847168 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.0046663242392241955 - val-extrema/max_adv_intersection_chunk_1024_2048:0.02900194749236107 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.31733232736587524 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.3531903922557831 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.04690530151128769 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.42812082171440125 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.3905981481075287 - val-topk/adv_only_stu_chunk_1024_2048:-0.0009318584343418479 - val-topk/overlap_ratio_chunk_2048_3072:0.8985119462013245 - val-topk/adv_intersection_chunk_2048_3072:-0.0017834012396633625 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9912208318710327 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9907789826393127 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7603751420974731 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.745286226272583 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.020498551428318024 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7520756721496582 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7547652125358582 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.007165553513914347 - val-extrema/max_adv_intersection_chunk_2048_3072:0.028701458126306534 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.30155250430107117 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.337268590927124 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.04797850549221039 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.4413776397705078 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.4028283357620239 - val-topk/adv_only_stu_chunk_2048_3072:-0.0009098876616917551 - val-topk/overlap_ratio_chunk_3072_4096:0.8980838060379028 - val-topk/adv_intersection_chunk_3072_4096:-0.0017679160227999091 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9914778470993042 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9912317991256714 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7689769864082336 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7544252872467041 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.019922329112887383 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7611439228057861 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7633653879165649 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.006714373826980591 - val-extrema/max_adv_intersection_chunk_3072_4096:0.0282608512789011 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.2993866801261902 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.334631085395813 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.047228191047906876 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.4491945803165436 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.41145461797714233 - val-topk/adv_only_stu_chunk_3072_4096:-0.0009797997772693634 - val-topk/overlap_ratio_chunk_4096_5120:0.8904233574867249 - val-topk/adv_intersection_chunk_4096_5120:-0.0020437517669051886 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9912270903587341 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9919321537017822 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7759262919425964 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7629817128181458 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.01937391236424446 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7706581950187683 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.7696347236633301 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:-0.00420198030769825 - val-extrema/max_adv_intersection_chunk_4096_5120:0.0301074106246233 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.3417898714542389 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.3797331750392914 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.05009730905294418 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.42718133330345154 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.38860487937927246 - val-topk/adv_only_stu_chunk_4096_5120:-0.0017707442166283727 - val-topk/overlap_ratio_chunk_5120_6144:0.8610445261001587 - val-topk/adv_intersection_chunk_5120_6144:-0.0032706481870263815 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.9897343516349792 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9920733571052551 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7852222323417664 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7752581238746643 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.020604582503437996 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.7870296239852905 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7756973505020142 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.003007396124303341 - val-extrema/max_adv_intersection_chunk_5120_6144:0.0358491949737072 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.40531229972839355 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.45236071944236755 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.06268918514251709 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.38946959376335144 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.346075177192688 - val-topk/adv_only_stu_chunk_5120_6144:-0.004480046220123768 - val-topk/overlap_ratio_chunk_6144_7168:0.8046063780784607 - val-topk/adv_intersection_chunk_6144_7168:-0.006205193232744932 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9887082576751709 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9914426803588867 - val-topk/max_student_p_intersection_chunk_6144_7168:0.8077834844589233 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.8055885434150696 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.02199210412800312 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.825558066368103 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.7923257946968079 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.018761616200208664 - val-extrema/max_adv_intersection_chunk_6144_7168:0.044655341655015945 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.4729856550693512 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.5352045297622681 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.08896408975124359 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.3454816937446594 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.2942889630794525 - val-topk/adv_only_stu_chunk_6144_7168:-0.008198140189051628 - val-topk/overlap_ratio_chunk_7168_8192:0.7481557130813599 - val-topk/adv_intersection_chunk_7168_8192:-0.009936204180121422 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9864051342010498 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9862066507339478 - val-topk/max_student_p_intersection_chunk_7168_8192:0.8239794373512268 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.8156103491783142 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.042883340269327164 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8443827033042908 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.8015580177307129 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.02153957076370716 - val-extrema/max_adv_intersection_chunk_7168_8192:0.048229243606328964 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.46462687849998474 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.5367656350135803 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.12260738760232925 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.36744627356529236 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.3051181137561798 - val-topk/adv_only_stu_chunk_7168_8192:-0.01166202686727047 - val-topk/overlap_ratio_chunk_8192_9216:0.7269843816757202 - val-topk/adv_intersection_chunk_8192_9216:-0.01120058260858059 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9866380095481873 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9825311303138733 - val-topk/max_student_p_intersection_chunk_8192_9216:0.8453451991081238 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.8258675932884216 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.05996624007821083 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.8559802174568176 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.8191927075386047 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.01284052338451147 - val-extrema/max_adv_intersection_chunk_8192_9216:0.04406876116991043 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.4103294610977173 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.4807095229625702 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.13334892690181732 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.432798832654953 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.3656272888183594 - val-topk/adv_only_stu_chunk_8192_9216:-0.011256108060479164 - val-topk/overlap_ratio_chunk_9216_10240:0.6403722167015076 - val-topk/adv_intersection_chunk_9216_10240:-0.02176092006266117 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9706581234931946 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9504765868186951 - val-topk/max_student_p_intersection_chunk_9216_10240:0.8294040560722351 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.771237850189209 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.14358553290367126 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.814184844493866 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.7825286388397217 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:-0.012040222994983196 - val-extrema/max_adv_intersection_chunk_9216_10240:0.04202283173799515 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.28328537940979004 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.3673728406429291 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.22244036197662354 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.5544674396514893 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.44957295060157776 - val-topk/adv_only_stu_chunk_9216_10240:-0.026842450723052025 - val-topk/overlap_ratio_chunk_10240_11264:0.5719137787818909 - val-topk/adv_intersection_chunk_10240_11264:-0.033345092087984085 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9532421827316284 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.9112032055854797 - val-topk/max_student_p_intersection_chunk_10240_11264:0.8305068612098694 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.7240553498268127 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.2411668747663498 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.7715398669242859 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.7634065747261047 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.053381308913230896 - val-extrema/max_adv_intersection_chunk_10240_11264:0.03498707339167595 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.18585550785064697 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.27137696743011475 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.30809178948402405 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.6562633514404297 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.5147322416305542 - val-topk/adv_only_stu_chunk_10240_11264:-0.04563993215560913 - val-topk/overlap_ratio_chunk_11264_12288:0.5932227969169617 - val-topk/adv_intersection_chunk_11264_12288:-0.021971445530653 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9798793792724609 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.9519124627113342 - val-topk/max_student_p_intersection_chunk_11264_12288:0.8849206566810608 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.8129980564117432 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.14900101721286774 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.8439363241195679 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.8432258367538452 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.0377604179084301 - val-extrema/max_adv_intersection_chunk_11264_12288:0.0279289148747921 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.1501043289899826 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.2134970873594284 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.20845286548137665 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.7397531270980835 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.6389876008033752 - val-topk/adv_only_stu_chunk_11264_12288:-0.01664603315293789 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/dtg_pg_clipfrac:0.0 - actor/dtg_ppo_kl:0.0 - actor/dtg_pg_clipfrac_lower:0.0 - actor/dtg_pg_loss:0.00011341842637437236 - actor/dtg_weight:0.09999999999999999 - actor/pg_loss:0.007585277835979858 - actor/grad_norm:0.25250688195228577 - perf/mfu/actor:2.1747171345724077 - perf/max_memory_allocated_gb:174.5457444190979 - perf/max_memory_reserved_gb:191.224609375 - perf/cpu_memory_used_gb:160.3919906616211 - actor/lr:1e-06 - training/global_step:115 - training/epoch:0 - critic/score/mean:-0.02813679166138172 - critic/score/max:0.09578434377908707 - critic/score/min:-24.340978622436523 - critic/rewards/mean:-0.02813679166138172 - critic/rewards/max:0.09578434377908707 - critic/rewards/min:-24.340978622436523 - critic/true_reward/mean:0.45703125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.6817343831062317 - critic/advantages/min:-22.91228485107422 - critic/advantages/mean_sum_over_k:-0.05382177606225014 - critic/advantages/mean_overall:-0.0033816585782915354 - critic/advantages/std:0.055605560541152954 - critic/advantages/abs_mean:0.009054971858859062 - critic/advantages/extreme_count:364 - critic/advantages/abs_max:22.91228485107422 - critic/advantages/mean_first_2k:-0.0017951097106561065 - critic/advantages/mean_first_4k:-0.0017548324540257454 - critic/advantages/mean_first_6k:-0.0020025139674544334 - critic/advantages/mean_first_8k:-0.0027334282640367746 - critic/advantages/mean_first_10k:-0.003148449817672372 - critic/advantages/mean_first_12k:-0.003383625065907836 - critic/returns/max:0.6817343831062317 - critic/returns/min:-22.91228485107422 - critic/returns/mean:-0.0033816585782915354 - response_length/mean:6405.2734375 - response_length/max:12288.0 - response_length/min:924.0 - response_length/clip_ratio:0.015625 - response_length_non_aborted/mean:6405.2734375 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:924.0 - response_length_non_aborted/clip_ratio:0.015625 - response/aborted_ratio:0.0 - prompt_length/mean:137.59375 - prompt_length/max:262.0 - prompt_length/min:93.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.353133797645569e-05 - timing_s/generate_sequences:42.189453125 - timing_s/generation_timing/max:47.86043930053711 - timing_s/generation_timing/min:37.673980712890625 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:56.229579381644726 - timing_s/compute_log_prob:5.803798690438271 - timing_s/compute_rm_score:4.949169676750898 - timing_s/compute_distillation_reward:1.5674250312149525 - timing_s/reward:13.382541086524725 - timing_s/adv:5.579966478049755 - timing_s/update_actor:12.813483614474535 - timing_s/step:88.10841029137373 - timing_s/stop_profile:3.6753714084625244e-05 - timing_per_token_ms/adv:0.003331374981372699 - timing_per_token_ms/update_actor:0.007649959709508646 - timing_per_token_ms/gen:0.03429155626262828 - perf/total_num_tokens:1674974 - perf/time_per_step:88.10841029137373 - perf/throughput:2376.296988081041
[36m(WorkerDict pid=98792)[0m on_policy[32m [repeated 31x across cluster][0m
[36m(WorkerDict pid=98792)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 31x across cluster][0m
[36m(TaskRunner pid=97055)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=98798)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=97055)[0m Now we are using rm_scores!
[36m(TaskRunner pid=97055)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=97055)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=98792)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=98798)[0m on_policy
[36m(WorkerDict pid=98798)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=98799)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=98799)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 24x across cluster][0m
[36m(TaskRunner pid=97055)[0m Training Progress:  57%|█████▋    | 116/203 [3:41:02<2:07:43, 88.09s/it]
