nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-plus-full-attention-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-13_17-08-48.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-plus-full-attention-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b
Student: /personal/models/DeepSeek-R1-Distill-Qwen-1.5B
Teacher: /personal/models/JustRL-DeepSeek-1.5B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/dapo-math-17k.parquet
Train shuffle: False
Max response length: 12288
Validation max response length: 31744
Eval frequency: 20
Save frequency: 100
Total training steps: 203
Thinking override: <default>
Experiment name: opd-plus-full-attention-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-13_17-08-48
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-plus-full-attention-deepseek-r1-distill-qwen-1.5b-justrl-deepseek-1.5b_token_reward_direct_DeepSeek-R1-Distill-Qwen-1.5B_JustRL-DeepSeek-1.5B_12288-T_1.0-Tch_1.0-n_4-mbs_64-topk_16-topk_strategy_only_stu-rw_student_p-2026-08-13_17-08-48
Tracking backends: [console,wandb]
[36m(WorkerDict pid=124717)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=124717)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 23x across cluster][0m
[36m(TaskRunner pid=122980)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=124712)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=122980)[0m Now we are using rm_scores!
[36m(TaskRunner pid=122980)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=122980)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=124717)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=124712)[0m on_policy
[36m(WorkerDict pid=124712)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=124714)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=124714)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=124712)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=124712)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(TaskRunner pid=122980)[0m Training Progress:  25%|██▌       | 51/203 [1:52:43<4:18:53, 102.19s/it]
[36m(TaskRunner pid=122980)[0m step:51 - actor/entropy:0.6349007487297058 - teacher/entropy:0.6583887338638306 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9921526908874512 - training/rollout_probs_diff_mean:0.004289379809051752 - training/rollout_probs_diff_std:0.009206791408360004 - training/rollout_actor_probs_pearson_corr:0.9996231198310852 - val-topk/overlap_ratio:0.7512736916542053 - val-topk/adv_intersection:-0.011158375069499016 - val-topk/student_p_sum_intersection:0.9841130375862122 - val-topk/teacher_p_sum_intersection:0.984268307685852 - val-topk/max_student_p_intersection:0.7974112033843994 - val-topk/teacher_p_at_max_student_intersection:0.7560061812400818 - val-topk/adv_at_max_student_intersection:-0.08282365649938583 - val-topk/max_teacher_p_intersection:0.787878155708313 - val-topk/student_p_at_max_teacher_intersection:0.7659327387809753 - val-topk/adv_at_max_teacher_intersection:-0.0035088241565972567 - val-extrema/max_adv_intersection:0.05015608295798302 - val-extrema/student_p_at_max_adv_intersection:0.4499160647392273 - val-extrema/teacher_p_at_max_adv_intersection:0.5307543873786926 - val-extrema/min_adv_intersection:-0.14940105378627777 - val-extrema/student_p_at_min_adv_intersection:0.36542999744415283 - val-extrema/teacher_p_at_min_adv_intersection:0.28071996569633484 - val-topk/adv_only_stu:-0.01099222432821989 - val-topk/overlap_ratio_chunk_0_1024:0.7696881294250488 - val-topk/adv_intersection_chunk_0_1024:-0.010273159481585026 - val-topk/student_p_sum_intersection_chunk_0_1024:0.9924336671829224 - val-topk/teacher_p_sum_intersection_chunk_0_1024:0.990888774394989 - val-topk/max_student_p_intersection_chunk_0_1024:0.8107607364654541 - val-topk/teacher_p_at_max_student_intersection_chunk_0_1024:0.7504013776779175 - val-topk/adv_at_max_student_intersection_chunk_0_1024:-0.09765244275331497 - val-topk/max_teacher_p_intersection_chunk_0_1024:0.7832416296005249 - val-topk/student_p_at_max_teacher_intersection_chunk_0_1024:0.7754297852516174 - val-topk/adv_at_max_teacher_intersection_chunk_0_1024:-0.017763512209057808 - val-extrema/max_adv_intersection_chunk_0_1024:0.047921109944581985 - val-extrema/student_p_at_max_adv_intersection_chunk_0_1024:0.3966204822063446 - val-extrema/teacher_p_at_max_adv_intersection_chunk_0_1024:0.4784206748008728 - val-extrema/min_adv_intersection_chunk_0_1024:-0.14965268969535828 - val-extrema/student_p_at_min_adv_intersection_chunk_0_1024:0.42846983671188354 - val-extrema/teacher_p_at_min_adv_intersection_chunk_0_1024:0.33396753668785095 - val-topk/adv_only_stu_chunk_0_1024:-0.002211923711001873 - val-topk/overlap_ratio_chunk_1024_2048:0.7772874236106873 - val-topk/adv_intersection_chunk_1024_2048:-0.009018830955028534 - val-topk/student_p_sum_intersection_chunk_1024_2048:0.9892650246620178 - val-topk/teacher_p_sum_intersection_chunk_1024_2048:0.9883731603622437 - val-topk/max_student_p_intersection_chunk_1024_2048:0.7931175827980042 - val-topk/teacher_p_at_max_student_intersection_chunk_1024_2048:0.7438292503356934 - val-topk/adv_at_max_student_intersection_chunk_1024_2048:-0.08050864189863205 - val-topk/max_teacher_p_intersection_chunk_1024_2048:0.7715091705322266 - val-topk/student_p_at_max_teacher_intersection_chunk_1024_2048:0.7643624544143677 - val-topk/adv_at_max_teacher_intersection_chunk_1024_2048:-0.014391876757144928 - val-extrema/max_adv_intersection_chunk_1024_2048:0.04742051288485527 - val-extrema/student_p_at_max_adv_intersection_chunk_1024_2048:0.4405229687690735 - val-extrema/teacher_p_at_max_adv_intersection_chunk_1024_2048:0.5160573720932007 - val-extrema/min_adv_intersection_chunk_1024_2048:-0.13389001786708832 - val-extrema/student_p_at_min_adv_intersection_chunk_1024_2048:0.3746255040168762 - val-extrema/teacher_p_at_min_adv_intersection_chunk_1024_2048:0.2894096374511719 - val-topk/adv_only_stu_chunk_1024_2048:-0.0032101080287247896 - val-topk/overlap_ratio_chunk_2048_3072:0.7691262364387512 - val-topk/adv_intersection_chunk_2048_3072:-0.009399977512657642 - val-topk/student_p_sum_intersection_chunk_2048_3072:0.9886748194694519 - val-topk/teacher_p_sum_intersection_chunk_2048_3072:0.9881677031517029 - val-topk/max_student_p_intersection_chunk_2048_3072:0.7917750477790833 - val-topk/teacher_p_at_max_student_intersection_chunk_2048_3072:0.7421236038208008 - val-topk/adv_at_max_student_intersection_chunk_2048_3072:-0.08272088319063187 - val-topk/max_teacher_p_intersection_chunk_2048_3072:0.7703971266746521 - val-topk/student_p_at_max_teacher_intersection_chunk_2048_3072:0.7621132135391235 - val-topk/adv_at_max_teacher_intersection_chunk_2048_3072:-0.013814165256917477 - val-extrema/max_adv_intersection_chunk_2048_3072:0.04797046259045601 - val-extrema/student_p_at_max_adv_intersection_chunk_2048_3072:0.45094892382621765 - val-extrema/teacher_p_at_max_adv_intersection_chunk_2048_3072:0.5273606181144714 - val-extrema/min_adv_intersection_chunk_2048_3072:-0.13720454275608063 - val-extrema/student_p_at_min_adv_intersection_chunk_2048_3072:0.3647037148475647 - val-extrema/teacher_p_at_min_adv_intersection_chunk_2048_3072:0.2789272665977478 - val-topk/adv_only_stu_chunk_2048_3072:-0.003336366731673479 - val-topk/overlap_ratio_chunk_3072_4096:0.7731812596321106 - val-topk/adv_intersection_chunk_3072_4096:-0.009158299304544926 - val-topk/student_p_sum_intersection_chunk_3072_4096:0.9880959391593933 - val-topk/teacher_p_sum_intersection_chunk_3072_4096:0.9885841012001038 - val-topk/max_student_p_intersection_chunk_3072_4096:0.7949982285499573 - val-topk/teacher_p_at_max_student_intersection_chunk_3072_4096:0.7508594393730164 - val-topk/adv_at_max_student_intersection_chunk_3072_4096:-0.07720170170068741 - val-topk/max_teacher_p_intersection_chunk_3072_4096:0.7785443067550659 - val-topk/student_p_at_max_teacher_intersection_chunk_3072_4096:0.7667369842529297 - val-topk/adv_at_max_teacher_intersection_chunk_3072_4096:-0.009636186994612217 - val-extrema/max_adv_intersection_chunk_3072_4096:0.047605447471141815 - val-extrema/student_p_at_max_adv_intersection_chunk_3072_4096:0.46444079279899597 - val-extrema/teacher_p_at_max_adv_intersection_chunk_3072_4096:0.5393295884132385 - val-extrema/min_adv_intersection_chunk_3072_4096:-0.1335756629705429 - val-extrema/student_p_at_min_adv_intersection_chunk_3072_4096:0.35210394859313965 - val-extrema/teacher_p_at_min_adv_intersection_chunk_3072_4096:0.27057182788848877 - val-topk/adv_only_stu_chunk_3072_4096:-0.00388436415232718 - val-topk/overlap_ratio_chunk_4096_5120:0.7796961665153503 - val-topk/adv_intersection_chunk_4096_5120:-0.008892337791621685 - val-topk/student_p_sum_intersection_chunk_4096_5120:0.9865382313728333 - val-topk/teacher_p_sum_intersection_chunk_4096_5120:0.9893875122070312 - val-topk/max_student_p_intersection_chunk_4096_5120:0.7896108627319336 - val-topk/teacher_p_at_max_student_intersection_chunk_4096_5120:0.7570184469223022 - val-topk/adv_at_max_student_intersection_chunk_4096_5120:-0.06491974741220474 - val-topk/max_teacher_p_intersection_chunk_4096_5120:0.7841247916221619 - val-topk/student_p_at_max_teacher_intersection_chunk_4096_5120:0.763092577457428 - val-topk/adv_at_max_teacher_intersection_chunk_4096_5120:0.0006151565467007458 - val-extrema/max_adv_intersection_chunk_4096_5120:0.049335777759552 - val-extrema/student_p_at_max_adv_intersection_chunk_4096_5120:0.4936739504337311 - val-extrema/teacher_p_at_max_adv_intersection_chunk_4096_5120:0.568791389465332 - val-extrema/min_adv_intersection_chunk_4096_5120:-0.12777283787727356 - val-extrema/student_p_at_min_adv_intersection_chunk_4096_5120:0.3170764148235321 - val-extrema/teacher_p_at_min_adv_intersection_chunk_4096_5120:0.24202410876750946 - val-topk/adv_only_stu_chunk_4096_5120:-0.004649891518056393 - val-topk/overlap_ratio_chunk_5120_6144:0.7681170701980591 - val-topk/adv_intersection_chunk_5120_6144:-0.009673850610852242 - val-topk/student_p_sum_intersection_chunk_5120_6144:0.984819233417511 - val-topk/teacher_p_sum_intersection_chunk_5120_6144:0.9900824427604675 - val-topk/max_student_p_intersection_chunk_5120_6144:0.7973549962043762 - val-topk/teacher_p_at_max_student_intersection_chunk_5120_6144:0.7760192155838013 - val-topk/adv_at_max_student_intersection_chunk_5120_6144:-0.056910473853349686 - val-topk/max_teacher_p_intersection_chunk_5120_6144:0.805303156375885 - val-topk/student_p_at_max_teacher_intersection_chunk_5120_6144:0.7706810832023621 - val-topk/adv_at_max_teacher_intersection_chunk_5120_6144:0.01318454835563898 - val-extrema/max_adv_intersection_chunk_5120_6144:0.051841795444488525 - val-extrema/student_p_at_max_adv_intersection_chunk_5120_6144:0.5180707573890686 - val-extrema/teacher_p_at_max_adv_intersection_chunk_5120_6144:0.596222460269928 - val-extrema/min_adv_intersection_chunk_5120_6144:-0.13025565445423126 - val-extrema/student_p_at_min_adv_intersection_chunk_5120_6144:0.2967078387737274 - val-extrema/teacher_p_at_min_adv_intersection_chunk_5120_6144:0.2261309027671814 - val-topk/adv_only_stu_chunk_5120_6144:-0.007692085579037666 - val-topk/overlap_ratio_chunk_6144_7168:0.7295843362808228 - val-topk/adv_intersection_chunk_6144_7168:-0.012982555665075779 - val-topk/student_p_sum_intersection_chunk_6144_7168:0.9789641499519348 - val-topk/teacher_p_sum_intersection_chunk_6144_7168:0.9855602979660034 - val-topk/max_student_p_intersection_chunk_6144_7168:0.8026586174964905 - val-topk/teacher_p_at_max_student_intersection_chunk_6144_7168:0.7953152656555176 - val-topk/adv_at_max_student_intersection_chunk_6144_7168:-0.052810151129961014 - val-topk/max_teacher_p_intersection_chunk_6144_7168:0.830882728099823 - val-topk/student_p_at_max_teacher_intersection_chunk_6144_7168:0.7743704915046692 - val-topk/adv_at_max_teacher_intersection_chunk_6144_7168:0.029470812529325485 - val-extrema/max_adv_intersection_chunk_6144_7168:0.058114759624004364 - val-extrema/student_p_at_max_adv_intersection_chunk_6144_7168:0.5343539118766785 - val-extrema/teacher_p_at_max_adv_intersection_chunk_6144_7168:0.6229771971702576 - val-extrema/min_adv_intersection_chunk_6144_7168:-0.1507345736026764 - val-extrema/student_p_at_min_adv_intersection_chunk_6144_7168:0.2834584414958954 - val-extrema/teacher_p_at_min_adv_intersection_chunk_6144_7168:0.21226821839809418 - val-topk/adv_only_stu_chunk_6144_7168:-0.016748515889048576 - val-topk/overlap_ratio_chunk_7168_8192:0.6817613840103149 - val-topk/adv_intersection_chunk_7168_8192:-0.017247993499040604 - val-topk/student_p_sum_intersection_chunk_7168_8192:0.9714712500572205 - val-topk/teacher_p_sum_intersection_chunk_7168_8192:0.9764048457145691 - val-topk/max_student_p_intersection_chunk_7168_8192:0.800213098526001 - val-topk/teacher_p_at_max_student_intersection_chunk_7168_8192:0.7868407964706421 - val-topk/adv_at_max_student_intersection_chunk_7168_8192:-0.07454197853803635 - val-topk/max_teacher_p_intersection_chunk_7168_8192:0.8293476700782776 - val-topk/student_p_at_max_teacher_intersection_chunk_7168_8192:0.7659670114517212 - val-topk/adv_at_max_teacher_intersection_chunk_7168_8192:0.029418596997857094 - val-extrema/max_adv_intersection_chunk_7168_8192:0.06077229604125023 - val-extrema/student_p_at_max_adv_intersection_chunk_7168_8192:0.4767644703388214 - val-extrema/teacher_p_at_max_adv_intersection_chunk_7168_8192:0.5741275548934937 - val-extrema/min_adv_intersection_chunk_7168_8192:-0.18412916362285614 - val-extrema/student_p_at_min_adv_intersection_chunk_7168_8192:0.3342331051826477 - val-extrema/teacher_p_at_min_adv_intersection_chunk_7168_8192:0.2525460422039032 - val-topk/adv_only_stu_chunk_7168_8192:-0.02449713461101055 - val-topk/overlap_ratio_chunk_8192_9216:0.650039792060852 - val-topk/adv_intersection_chunk_8192_9216:-0.020077675580978394 - val-topk/student_p_sum_intersection_chunk_8192_9216:0.9639728665351868 - val-topk/teacher_p_sum_intersection_chunk_8192_9216:0.9646999835968018 - val-topk/max_student_p_intersection_chunk_8192_9216:0.8021712899208069 - val-topk/teacher_p_at_max_student_intersection_chunk_8192_9216:0.7748839259147644 - val-topk/adv_at_max_student_intersection_chunk_8192_9216:-0.10091214627027512 - val-topk/max_teacher_p_intersection_chunk_8192_9216:0.8213550448417664 - val-topk/student_p_at_max_teacher_intersection_chunk_8192_9216:0.761536180973053 - val-topk/adv_at_max_teacher_intersection_chunk_8192_9216:0.020921308547258377 - val-extrema/max_adv_intersection_chunk_8192_9216:0.057974234223365784 - val-extrema/student_p_at_max_adv_intersection_chunk_8192_9216:0.4135362207889557 - val-extrema/teacher_p_at_max_adv_intersection_chunk_8192_9216:0.5118463039398193 - val-extrema/min_adv_intersection_chunk_8192_9216:-0.2063683569431305 - val-extrema/student_p_at_min_adv_intersection_chunk_8192_9216:0.3921801447868347 - val-extrema/teacher_p_at_min_adv_intersection_chunk_8192_9216:0.30169877409935 - val-topk/adv_only_stu_chunk_8192_9216:-0.02896377071738243 - val-topk/overlap_ratio_chunk_9216_10240:0.6055776476860046 - val-topk/adv_intersection_chunk_9216_10240:-0.02685883641242981 - val-topk/student_p_sum_intersection_chunk_9216_10240:0.9537466764450073 - val-topk/teacher_p_sum_intersection_chunk_9216_10240:0.9429544806480408 - val-topk/max_student_p_intersection_chunk_9216_10240:0.7940848469734192 - val-topk/teacher_p_at_max_student_intersection_chunk_9216_10240:0.7429831027984619 - val-topk/adv_at_max_student_intersection_chunk_9216_10240:-0.152764230966568 - val-topk/max_teacher_p_intersection_chunk_9216_10240:0.7953702807426453 - val-topk/student_p_at_max_teacher_intersection_chunk_9216_10240:0.7429909706115723 - val-topk/adv_at_max_teacher_intersection_chunk_9216_10240:0.0017145719612017274 - val-extrema/max_adv_intersection_chunk_9216_10240:0.055705856531858444 - val-extrema/student_p_at_max_adv_intersection_chunk_9216_10240:0.3213818669319153 - val-extrema/teacher_p_at_max_adv_intersection_chunk_9216_10240:0.4250223636627197 - val-extrema/min_adv_intersection_chunk_9216_10240:-0.25751009583473206 - val-extrema/student_p_at_min_adv_intersection_chunk_9216_10240:0.47548261284828186 - val-extrema/teacher_p_at_min_adv_intersection_chunk_9216_10240:0.36382392048835754 - val-topk/adv_only_stu_chunk_9216_10240:-0.03780318796634674 - val-topk/overlap_ratio_chunk_10240_11264:0.5665351152420044 - val-topk/adv_intersection_chunk_10240_11264:-0.03315506875514984 - val-topk/student_p_sum_intersection_chunk_10240_11264:0.9399421811103821 - val-topk/teacher_p_sum_intersection_chunk_10240_11264:0.9126612544059753 - val-topk/max_student_p_intersection_chunk_10240_11264:0.797216534614563 - val-topk/teacher_p_at_max_student_intersection_chunk_10240_11264:0.7102908492088318 - val-topk/adv_at_max_student_intersection_chunk_10240_11264:-0.21434447169303894 - val-topk/max_teacher_p_intersection_chunk_10240_11264:0.7633525133132935 - val-topk/student_p_at_max_teacher_intersection_chunk_10240_11264:0.7343248724937439 - val-topk/adv_at_max_teacher_intersection_chunk_10240_11264:-0.03193831816315651 - val-extrema/max_adv_intersection_chunk_10240_11264:0.04495770484209061 - val-extrema/student_p_at_max_adv_intersection_chunk_10240_11264:0.21202169358730316 - val-extrema/teacher_p_at_max_adv_intersection_chunk_10240_11264:0.3109157681465149 - val-extrema/min_adv_intersection_chunk_10240_11264:-0.30031511187553406 - val-extrema/student_p_at_min_adv_intersection_chunk_10240_11264:0.5928372144699097 - val-extrema/teacher_p_at_min_adv_intersection_chunk_10240_11264:0.45858097076416016 - val-topk/adv_only_stu_chunk_10240_11264:-0.05136909708380699 - val-topk/overlap_ratio_chunk_11264_12288:0.5652826428413391 - val-topk/adv_intersection_chunk_11264_12288:-0.03262380138039589 - val-topk/student_p_sum_intersection_chunk_11264_12288:0.9376815557479858 - val-topk/teacher_p_sum_intersection_chunk_11264_12288:0.9038262367248535 - val-topk/max_student_p_intersection_chunk_11264_12288:0.7965084314346313 - val-topk/teacher_p_at_max_student_intersection_chunk_11264_12288:0.7045621871948242 - val-topk/adv_at_max_student_intersection_chunk_11264_12288:-0.21619175374507904 - val-topk/max_teacher_p_intersection_chunk_11264_12288:0.7528440952301025 - val-topk/student_p_at_max_teacher_intersection_chunk_11264_12288:0.7364793419837952 - val-topk/adv_at_max_teacher_intersection_chunk_11264_12288:-0.04274555668234825 - val-extrema/max_adv_intersection_chunk_11264_12288:0.0408211275935173 - val-extrema/student_p_at_max_adv_intersection_chunk_11264_12288:0.19040024280548096 - val-extrema/teacher_p_at_max_adv_intersection_chunk_11264_12288:0.28112471103668213 - val-extrema/min_adv_intersection_chunk_11264_12288:-0.2973993420600891 - val-extrema/student_p_at_min_adv_intersection_chunk_11264_12288:0.6159798502922058 - val-extrema/teacher_p_at_min_adv_intersection_chunk_11264_12288:0.4800717532634735 - val-topk/adv_only_stu_chunk_11264_12288:-0.056270379573106766 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/opd_pg_loss:0.02520498326131409 - actor/attention_distill_loss:0.024364374619576017 - actor/attention_distill_weighted_loss:0.0024364374619576016 - actor/attention_distill_coef:0.09999999999999999 - actor/attention_distill_query_count:29898.26785714286 - actor/pg_loss:0.027641420768174742 - actor/grad_norm:1.0061014890670776 - perf/mfu/actor:1.3049081578851771 - perf/max_memory_allocated_gb:187.71429300308228 - perf/max_memory_reserved_gb:210.169921875 - perf/cpu_memory_used_gb:158.85414743423462 - actor/lr:1e-06 - training/global_step:51 - training/epoch:0 - critic/score/mean:-0.09474756568670273 - critic/score/max:0.10198402404785156 - critic/score/min:-25.651700973510742 - critic/rewards/mean:-0.09474756568670273 - critic/rewards/max:0.10198402404785156 - critic/rewards/min:-25.651700973510742 - critic/true_reward/mean:0.46875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:0.4518875181674957 - critic/advantages/min:-24.392669677734375 - critic/advantages/mean_sum_over_k:-0.17787280678749084 - critic/advantages/mean_overall:-0.011122943833470345 - critic/advantages/std:0.1150989904999733 - critic/advantages/abs_mean:0.019574761390686035 - critic/advantages/extreme_count:1596 - critic/advantages/abs_max:24.392669677734375 - critic/advantages/mean_first_2k:-0.008085220120847225 - critic/advantages/mean_first_4k:-0.00803995132446289 - critic/advantages/mean_first_6k:-0.008166506886482239 - critic/advantages/mean_first_8k:-0.009242861531674862 - critic/advantages/mean_first_10k:-0.010362154804170132 - critic/advantages/mean_first_12k:-0.011123614385724068 - critic/returns/max:0.4518875181674957 - critic/returns/min:-24.392669677734375 - critic/returns/mean:-0.011122943833470345 - response_length/mean:6540.24609375 - response_length/max:12288.0 - response_length/min:1032.0 - response_length/clip_ratio:0.04296875 - response_length_non_aborted/mean:6540.24609375 - response_length_non_aborted/max:12288.0 - response_length_non_aborted/min:1032.0 - response_length_non_aborted/clip_ratio:0.04296875 - response/aborted_ratio:0.0 - prompt_length/mean:133.9375 - prompt_length/max:241.0 - prompt_length/min:77.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.014745354652405e-05 - timing_s/generate_sequences:45.950775146484375 - timing_s/generation_timing/max:49.406646728515625 - timing_s/generation_timing/min:42.75027847290039 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:58.69751055538654 - timing_s/compute_log_prob:6.064532741904259 - timing_s/compute_rm_score:5.008105367422104 - timing_s/compute_distillation_reward:1.4681147076189518 - timing_s/reward:13.469603668898344 - timing_s/adv:5.77513986453414 - timing_s/update_actor:21.30118665844202 - timing_s/step:99.3436693623662 - timing_s/stop_profile:3.4186989068984985e-05 - timing_per_token_ms/gen:0.03505787814713737 - timing_per_token_ms/update_actor:0.012467106907646137 - timing_per_token_ms/adv:0.003380059864844272 - perf/total_num_tokens:1708591 - perf/time_per_step:99.3436693623662 - perf/throughput:2149.8488667754705
[36m(WorkerDict pid=124717)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=124717)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 23x across cluster][0m
[36m(TaskRunner pid=122980)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=124712)[0m In compute_log_prob, top_k: 16
[36m(TaskRunner pid=122980)[0m Now we are using rm_scores!
[36m(TaskRunner pid=122980)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=122980)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=124717)[0m In compute_log_prob, top_k: 16[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=124712)[0m on_policy
[36m(WorkerDict pid=124712)[0m Advantages shape: torch.Size([4, 12288, 16])
[36m(WorkerDict pid=124712)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=124712)[0m Advantages shape: torch.Size([4, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=124712)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=124712)[0m Advantages shape: torch.Size([5, 12288, 16])[32m [repeated 16x across cluster][0m
[36m(TaskRunner pid=122980)[0m Training Progress:  26%|██▌       | 52/203 [1:54:25<4:16:57, 102.11s/it]
