nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/gopd-opd4k-extrap4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-29_14-20-23.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: gopd-opd4k-extrap4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Reference: /personal/models/Qwen3-4B
G-OPD lambda: 1.25
Student-Teacher OPD scope: first 4096 response tokens
G-OPD extrapolation scope: first 4096 response tokens
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 50
Total training steps: 50
Thinking override: False
Experiment name: gopd-opd4k-extrap4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-29_14-20-23
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/gopd-opd4k-extrap4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-29_14-20-23
Tracking backends: ["console","wandb"]
[36m(TaskRunner pid=9368)[0m Training Progress:   0%|          | 0/50 [00:00<?, ?it/s]
[36m(WorkerDict pid=11929)[0m /opt/conda/envs/opd/lib/python3.12/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:678: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 3x across cluster][0m
[36m(WorkerDict pid=11929)[0m   warnings.warn([32m [repeated 3x across cluster][0m
[36m(TaskRunner pid=9368)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=11896)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=11896)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=11944)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=9368)[0m WARNING:2026-08-29 14:39:20,567:Timeout during comparison
[36m(TaskRunner pid=9368)[0m Now we are using rm_scores!
[36m(TaskRunner pid=9368)[0m True reward score has been added to reward_extra_info!
[36m(WorkerDict pid=11944)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=9368)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=11896)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=11896)[0m on_policy
[36m(WorkerDict pid=11944)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 120x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 128x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 112x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 112x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 112x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 112x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 128x across cluster][0m
[36m(TaskRunner pid=9368)[0m step:1 - actor/entropy:0.3418535590171814 - teacher/entropy:0.28086379170417786 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.24491974711418152 - training/rollout_probs_diff_mean:0.003503951942548156 - training/rollout_probs_diff_std:0.008650990203022957 - training/rollout_actor_probs_pearson_corr:0.9994533061981201 - rollout_corr/rollout_is_mean:0.999984622001648 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:0.0 - rollout_corr/rollout_is_max:2.1391849517822266 - rollout_corr/rollout_is_min:0.37033727765083313 - rollout_corr/rollout_is_std:0.02865091897547245 - rollout_corr/rollout_is_eff_sample_size:0.9991799171293455 - rollout_corr/rollout_is_seq_mean:0.9999381899833679 - rollout_corr/rollout_is_seq_std:0.0008606425253674388 - rollout_corr/rollout_is_seq_max:1.0028314590454102 - rollout_corr/rollout_is_seq_min:0.9959087371826172 - rollout_corr/rollout_is_seq_max_deviation:0.0040912628173828125 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.402235984802246 - rollout_corr/training_log_ppl:0.329280823469162 - rollout_corr/kl:0.00042566671618260443 - rollout_corr/k3_kl:0.0004101917438674718 - rollout_corr/rollout_ppl:1.4015371799468994 - rollout_corr/rollout_log_ppl:0.32879674434661865 - rollout_corr/log_ppl_diff:0.00048406270798295736 - rollout_corr/log_ppl_abs_diff:0.0007707088952884078 - rollout_corr/log_ppl_diff_max:0.004850506782531738 - rollout_corr/log_ppl_diff_min:-0.0022225677967071533 - rollout_corr/ppl_ratio:1.000484585762024 - rollout_corr/chi2_token:0.0007901191711425781 - rollout_corr/chi2_seq:3.0447192192077637 - actor/gopd_lambda:0.009765625 - actor/gopd_extrapolation_max_tokens:32.0 - actor/gopd_opd_max_tokens:32.0 - actor/gopd_opd_token_fraction:0.007791436915113081 - actor/gopd_extrapolated_token_fraction:0.007791436915113081 - actor/gopd_adv_mean:-0.0019554563110091294 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/kl_loss:0.0 - actor/kl_coef:0.0 - actor/pg_loss:0.0019536256857008993 - actor/grad_norm:10.224603652954102 - perf/mfu/actor:1.1094289447629555 - perf/max_memory_allocated_gb:98.60933113098145 - perf/max_memory_reserved_gb:107.296875 - perf/cpu_memory_used_gb:205.72384452819824 - actor/lr:1e-05 - training/global_step:1 - training/epoch:0 - critic/score/mean:-278.8855285644531 - critic/score/max:-68.65674591064453 - critic/score/min:-842.68896484375 - critic/rewards/mean:-278.8855285644531 - critic/rewards/max:-68.65674591064453 - critic/rewards/min:-842.68896484375 - critic/true_reward/mean:0.5283203125 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:-68.65667724609375 - critic/advantages/min:-842.6881713867188 - critic/advantages/mean:-347.695068359375 - critic/advantages/std:165.37794494628906 - critic/advantages/abs_mean:347.695068359375 - critic/advantages/extreme_count:1536564 - critic/advantages/abs_max:842.6881713867188 - critic/advantages/mean_first_2k:-318.93536376953125 - critic/advantages/mean_first_4k:-343.82305908203125 - critic/advantages/mean_first_6k:-346.9582214355469 - critic/advantages/mean_first_8k:-347.49420166015625 - critic/advantages/mean_first_10k:-347.695068359375 - critic/advantages/mean_first_12k:-347.695068359375 - critic/advantages/mean_first_14k:-347.695068359375 - critic/advantages/mean_first_16k:-347.695068359375 - critic/returns/max:-68.65667724609375 - critic/returns/min:-842.6881713867188 - critic/returns/mean:-347.695068359375 - response_length/mean:1500.55078125 - response_length/max:8961.0 - response_length/min:285.0 - response_length/clip_ratio:0.0 - response_length_non_aborted/mean:1500.55078125 - response_length_non_aborted/max:8961.0 - response_length_non_aborted/min:285.0 - response_length_non_aborted/clip_ratio:0.0 - response/aborted_ratio:0.0 - prompt_length/mean:100.4921875 - prompt_length/max:468.0 - prompt_length/min:41.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:0.00015728548169136047 - timing_s/generate_sequences:71.52999114990234 - timing_s/generation_timing/max:79.26334381103516 - timing_s/generation_timing/min:63.805721282958984 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:85.42710294947028 - timing_s/compute_log_prob:8.099539503455162 - timing_s/compute_rm_score:10.240988537669182 - timing_s/reward:28.35241137072444 - timing_s/ref:12.079022124409676 - timing_s/adv:1.7306989580392838 - timing_s/update_actor:47.6567009575665 - timing_s/step:176.02307660877705 - timing_s/stop_profile:3.3989548683166504e-05 - timing_per_token_ms/ref:0.007367647385865217 - timing_per_token_ms/adv:0.0010556466841922403 - timing_per_token_ms/gen:0.05559618925698525 - timing_per_token_ms/update_actor:0.02906839350177405 - perf/total_num_tokens:1639468 - perf/time_per_step:176.02307660877705 - perf/throughput:1164.2422343036208
[36m(WorkerDict pid=11944)[0m on_policy[32m [repeated 127x across cluster][0m
[36m(TaskRunner pid=9368)[0m Training Progress:   2%|▏         | 1/50 [02:57<2:25:10, 177.77s/it]
[36m(TaskRunner pid=9368)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=11896)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=11896)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=11929)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=9368)[0m WARNING:2026-08-29 14:43:20,003:Timeout during comparison
[36m(TaskRunner pid=9368)[0m Now we are using rm_scores!
[36m(TaskRunner pid=9368)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=9368)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=11944)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=11896)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=11896)[0m on_policy
[36m(WorkerDict pid=11944)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 128x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 128x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 104x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 80x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 104x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 96x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 128x across cluster][0m
[36m(TaskRunner pid=9368)[0m step:2 - actor/entropy:0.34771233797073364 - teacher/entropy:0.3202814757823944 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.4577302634716034 - training/rollout_probs_diff_mean:0.0038365402724593878 - training/rollout_probs_diff_std:0.009333986788988113 - training/rollout_actor_probs_pearson_corr:0.9993748068809509 - rollout_corr/rollout_is_mean:0.9999837279319763 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:8.139249416672101e-07 - rollout_corr/rollout_is_max:2.3144853115081787 - rollout_corr/rollout_is_min:0.1945536583662033 - rollout_corr/rollout_is_std:0.030455991625785828 - rollout_corr/rollout_is_eff_sample_size:0.9990729351369017 - rollout_corr/rollout_is_seq_mean:0.9999832510948181 - rollout_corr/rollout_is_seq_std:0.0007564124534837902 - rollout_corr/rollout_is_seq_max:1.0027207136154175 - rollout_corr/rollout_is_seq_min:0.9966593384742737 - rollout_corr/rollout_is_seq_max_deviation:0.0033406615257263184 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.3765662908554077 - rollout_corr/training_log_ppl:0.31145206093788147 - rollout_corr/kl:0.0004817332956008613 - rollout_corr/k3_kl:0.0004654799704439938 - rollout_corr/rollout_ppl:1.37587308883667 - rollout_corr/rollout_log_ppl:0.3109588027000427 - rollout_corr/log_ppl_diff:0.000493278494104743 - rollout_corr/log_ppl_abs_diff:0.0007117042550817132 - rollout_corr/log_ppl_diff_max:0.004023343324661255 - rollout_corr/log_ppl_diff_min:-0.002273961901664734 - rollout_corr/ppl_ratio:1.0004937648773193 - rollout_corr/chi2_token:0.0008950233459472656 - rollout_corr/chi2_seq:13.229066848754883 - actor/gopd_lambda:0.009765625 - actor/gopd_extrapolation_max_tokens:32.0 - actor/gopd_opd_max_tokens:32.0 - actor/gopd_opd_token_fraction:0.00751401006073138 - actor/gopd_extrapolated_token_fraction:0.00751401006073138 - actor/gopd_adv_mean:-0.0007264158898578899 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/kl_loss:0.00019578133777997664 - actor/kl_coef:0.0 - actor/pg_loss:0.0007286962595003388 - actor/grad_norm:5.627535820007324 - perf/mfu/actor:1.576763313662449 - perf/max_memory_allocated_gb:110.96065473556519 - perf/max_memory_reserved_gb:117.466796875 - perf/cpu_memory_used_gb:209.48985195159912 - actor/lr:1e-05 - training/global_step:2 - training/epoch:0 - critic/score/mean:-174.1644287109375 - critic/score/max:-12.995162963867188 - critic/score/min:-816.5952758789062 - critic/rewards/mean:-174.1644287109375 - critic/rewards/max:-12.995162963867188 - critic/rewards/min:-816.5952758789062 - critic/true_reward/mean:0.7294921875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:-12.995150566101074 - critic/advantages/min:-816.594482421875 - critic/advantages/mean:-251.0283660888672 - critic/advantages/std:150.6146240234375 - critic/advantages/abs_mean:251.0283660888672 - critic/advantages/extreme_count:2457229 - critic/advantages/abs_max:816.594482421875 - critic/advantages/mean_first_2k:-195.3299102783203 - critic/advantages/mean_first_4k:-223.22409057617188 - critic/advantages/mean_first_6k:-238.4281768798828 - critic/advantages/mean_first_8k:-246.6622772216797 - critic/advantages/mean_first_10k:-250.20433044433594 - critic/advantages/mean_first_12k:-250.8538818359375 - critic/advantages/mean_first_14k:-251.16461181640625 - critic/advantages/mean_first_16k:-251.0283660888672 - critic/returns/max:-12.995150566101074 - critic/returns/min:-816.594482421875 - critic/returns/mean:-251.0283660888672 - response_length/mean:2399.6376953125 - response_length/max:16384.0 - response_length/min:398.0 - response_length/clip_ratio:0.0009765625 - response_length_non_aborted/mean:2399.6376953125 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:398.0 - response_length_non_aborted/clip_ratio:0.0009765625 - response/aborted_ratio:0.0 - prompt_length/mean:100.07421875 - prompt_length/max:308.0 - prompt_length/min:38.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:8.461996912956238e-05 - timing_s/generate_sequences:126.33087158203125 - timing_s/generation_timing/max:141.25531005859375 - timing_s/generation_timing/min:111.66364288330078 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:149.78120831400156 - timing_s/compute_log_prob:11.434004981070757 - timing_s/compute_rm_score:10.957409050315619 - timing_s/reward:29.888531029224396 - timing_s/ref:10.150253877043724 - timing_s/adv:1.6743398532271385 - timing_s/update_actor:57.68448971584439 - timing_s/step:249.89558788016438 - timing_s/stop_profile:3.588572144508362e-05 - timing_per_token_ms/ref:0.003965399871095975 - timing_per_token_ms/adv:0.0006541143816287965 - timing_per_token_ms/gen:0.06095533151936656 - timing_per_token_ms/update_actor:0.022535600671110302 - perf/total_num_tokens:2559705 - perf/time_per_step:249.89558788016438 - perf/throughput:1280.3872517886791
[36m(TaskRunner pid=9368)[0m Training Progress:   4%|▍         | 2/50 [07:08<2:56:26, 220.54s/it]
[36m(TaskRunner pid=9368)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=11944)[0m on_policy[32m [repeated 87x across cluster][0m
[36m(WorkerDict pid=11896)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=11938)[0m 
[36m(WorkerDict pid=11919)[0m 
[36m(WorkerDict pid=11896)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=11919)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=9368)[0m Now we are using rm_scores!
[36m(TaskRunner pid=9368)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=9368)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=11944)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=11896)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=11896)[0m on_policy
[36m(WorkerDict pid=11944)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(TaskRunner pid=9368)[0m step:3 - actor/entropy:0.31281885504722595 - teacher/entropy:0.39244765043258667 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.9999545812606812 - training/rollout_probs_diff_mean:0.005576068535447121 - training/rollout_probs_diff_std:0.012938369996845722 - training/rollout_actor_probs_pearson_corr:0.9986476898193359 - rollout_corr/rollout_is_mean:0.9999960064888 - rollout_corr/rollout_is_ratio_fraction_high:8.826199149325475e-08 - rollout_corr/rollout_is_ratio_fraction_low:3.53047965973019e-07 - rollout_corr/rollout_is_max:65.41326904296875 - rollout_corr/rollout_is_min:4.5397850044537336e-05 - rollout_corr/rollout_is_std:0.040156494826078415 - rollout_corr/rollout_is_eff_sample_size:0.9983898144007888 - rollout_corr/rollout_is_seq_mean:0.9999918937683105 - rollout_corr/rollout_is_seq_std:0.0004542373353615403 - rollout_corr/rollout_is_seq_max:1.004187822341919 - rollout_corr/rollout_is_seq_min:0.9984389543533325 - rollout_corr/rollout_is_seq_max_deviation:0.004187822341918945 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.361006736755371 - rollout_corr/training_log_ppl:0.3059633672237396 - rollout_corr/kl:0.0008143610320985317 - rollout_corr/k3_kl:0.0008105355664156377 - rollout_corr/rollout_ppl:1.3598703145980835 - rollout_corr/rollout_log_ppl:0.3051331639289856 - rollout_corr/log_ppl_diff:0.0008302095229737461 - rollout_corr/log_ppl_abs_diff:0.00084309111116454 - rollout_corr/log_ppl_diff_max:0.0024954378604888916 - rollout_corr/log_ppl_diff_min:-0.0005319714546203613 - rollout_corr/ppl_ratio:1.0008306503295898 - rollout_corr/chi2_token:0.001969575881958008 - rollout_corr/chi2_seq:1.4784653186798096 - actor/gopd_lambda:0.009765625 - actor/gopd_extrapolation_max_tokens:32.0 - actor/gopd_opd_max_tokens:32.0 - actor/gopd_opd_token_fraction:0.003425292580459427 - actor/gopd_extrapolated_token_fraction:0.003425292580459427 - actor/gopd_adv_mean:-8.533584115610893e-05 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/kl_loss:0.0007546223653491779 - actor/kl_coef:0.0 - actor/pg_loss:9.40569241545397e-05 - actor/grad_norm:2.4167447090148926 - perf/mfu/actor:2.9858552148606354 - perf/max_memory_allocated_gb:115.43933916091919 - perf/max_memory_reserved_gb:124.771484375 - perf/cpu_memory_used_gb:215.14880657196045 - actor/lr:1e-05 - training/global_step:3 - training/epoch:0 - critic/score/mean:-282.3856201171875 - critic/score/max:-70.12965393066406 - critic/score/min:-529.3053588867188 - critic/rewards/mean:-282.3856201171875 - critic/rewards/max:-70.12965393066406 - critic/rewards/min:-529.3053588867188 - critic/true_reward/mean:0.7666015625 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:-70.12958526611328 - critic/advantages/min:-529.3048706054688 - critic/advantages/mean:-306.6545104980469 - critic/advantages/std:83.1102066040039 - critic/advantages/abs_mean:306.6545104980469 - critic/advantages/extreme_count:11329905 - critic/advantages/abs_max:529.3048706054688 - critic/advantages/mean_first_2k:-282.3852844238281 - critic/advantages/mean_first_4k:-283.24237060546875 - critic/advantages/mean_first_6k:-286.60546875 - critic/advantages/mean_first_8k:-291.53656005859375 - critic/advantages/mean_first_10k:-296.74249267578125 - critic/advantages/mean_first_12k:-301.13946533203125 - critic/advantages/mean_first_14k:-304.5085754394531 - critic/advantages/mean_first_16k:-306.6545104980469 - critic/returns/max:-70.12958526611328 - critic/returns/min:-529.3048706054688 - critic/returns/mean:-306.6545104980469 - response_length/mean:11064.3603515625 - response_length/max:16384.0 - response_length/min:2358.0 - response_length/clip_ratio:0.2197265625 - response_length_non_aborted/mean:11064.3603515625 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:2358.0 - response_length_non_aborted/clip_ratio:0.2197265625 - response/aborted_ratio:0.0 - prompt_length/mean:101.2080078125 - prompt_length/max:363.0 - prompt_length/min:37.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:3.565475344657898e-05 - timing_s/generate_sequences:667.1407470703125 - timing_s/generation_timing/max:697.9144897460938 - timing_s/generation_timing/min:636.595458984375 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:706.3518880158663 - timing_s/compute_log_prob:47.792001731693745 - timing_s/compute_rm_score:49.361756920814514 - timing_s/reward:103.24785802513361 - timing_s/ref:45.955941032618284 - timing_s/adv:1.7663414366543293 - timing_s/update_actor:196.85936342924833 - timing_s/step:1054.9728963337839 - timing_s/stop_profile:3.4343451261520386e-05 - timing_per_token_ms/ref:0.004019396704242507 - timing_per_token_ms/adv:0.00015448768515078962 - timing_per_token_ms/gen:0.06234402565739662 - timing_per_token_ms/update_actor:0.017217705889325315 - perf/total_num_tokens:11433542 - perf/time_per_step:1054.9728963337839 - perf/throughput:1354.7198747633195
[36m(TaskRunner pid=9368)[0m Training Progress:   6%|▌         | 3/50 [24:44<7:51:30, 601.93s/it]
[36m(TaskRunner pid=9368)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=11944)[0m on_policy[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=11896)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=11896)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=11944)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=9368)[0m Now we are using rm_scores!
[36m(TaskRunner pid=9368)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=9368)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=11944)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=11896)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=11906)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=11896)[0m on_policy
[36m(WorkerDict pid=11918)[0m In compute_log_prob, top_k: 0[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=11896)[0m on_policy[32m [repeated 24x across cluster][0m
