nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/gopd-exopd-first4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-27_20-26-56.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: gopd-exopd-first4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Reference: /personal/models/Qwen3-4B
G-OPD lambda: 1.25
G-OPD extrapolation scope: first 4096 response tokens
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 50
Total training steps: 50
Thinking override: False
Experiment name: gopd-exopd-first4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-27_20-26-56
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/gopd-exopd-first4k-qwen3-4b-nonthinking-rl-math-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-27_20-26-56
Tracking backends: ["console","wandb"]
[36m(WorkerDict pid=138953)[0m on_policy[32m [repeated 95x across cluster][0m
[36m(TaskRunner pid=136437)[0m Training Progress:  22%|██▏       | 11/50 [3:13:02<17:50:31, 1646.95s/it]
[36m(TaskRunner pid=136437)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=138958)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=138958)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=138953)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=136437)[0m Now we are using rm_scores!
[36m(TaskRunner pid=136437)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=136437)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=138953)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=138958)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=138950)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=138958)[0m on_policy
[36m(WorkerDict pid=138953)[0m In compute_log_prob, top_k: 0[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 80x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(TaskRunner pid=136437)[0m step:12 - actor/entropy:0.39961397647857666 - teacher/entropy:0.4109654128551483 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.4596400558948517 - training/rollout_probs_diff_mean:0.0049672662280499935 - training/rollout_probs_diff_std:0.010587054304778576 - training/rollout_actor_probs_pearson_corr:0.9992045760154724 - rollout_corr/rollout_is_mean:1.0000251531600952 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:1.4442622386923176e-07 - rollout_corr/rollout_is_max:2.7059173583984375 - rollout_corr/rollout_is_min:0.07764385640621185 - rollout_corr/rollout_is_std:0.034960731863975525 - rollout_corr/rollout_is_eff_sample_size:0.9987792392325578 - rollout_corr/rollout_is_seq_mean:1.000016689300537 - rollout_corr/rollout_is_seq_std:0.0004878274048678577 - rollout_corr/rollout_is_seq_max:1.0015661716461182 - rollout_corr/rollout_is_seq_min:0.9982042908668518 - rollout_corr/rollout_is_seq_max_deviation:0.0017957091331481934 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.4855479001998901 - rollout_corr/training_log_ppl:0.3916662335395813 - rollout_corr/kl:0.0005850866436958313 - rollout_corr/k3_kl:0.0006102509214542806 - rollout_corr/rollout_ppl:1.484644889831543 - rollout_corr/rollout_log_ppl:0.3910602033138275 - rollout_corr/log_ppl_diff:0.0006059997249394655 - rollout_corr/log_ppl_abs_diff:0.000657135620713234 - rollout_corr/log_ppl_diff_max:0.002567499876022339 - rollout_corr/log_ppl_diff_min:-0.0009510070085525513 - rollout_corr/ppl_ratio:1.0006062984466553 - rollout_corr/chi2_token:0.0012725591659545898 - rollout_corr/chi2_seq:536.3005981445312 - actor/gopd_lambda:0.009765625 - actor/gopd_extrapolation_max_tokens:32.0 - actor/gopd_extrapolated_token_fraction:0.005325645070797691 - actor/gopd_adv_mean:0.0001015193955329341 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/kl_loss:0.000910906162999936 - actor/kl_coef:0.0 - actor/pg_loss:-9.658648906581135e-05 - actor/grad_norm:0.5206347107887268 - perf/mfu/actor:2.535567623061783 - perf/max_memory_allocated_gb:115.43367910385132 - perf/max_memory_reserved_gb:124.75 - perf/cpu_memory_used_gb:222.88297653198242 - actor/lr:1e-05 - training/global_step:12 - training/epoch:0 - critic/score/mean:-72.13665771484375 - critic/score/max:-8.934026718139648 - critic/score/min:-186.010986328125 - critic/rewards/mean:-72.13665771484375 - critic/rewards/max:-8.934026718139648 - critic/rewards/min:-186.010986328125 - critic/true_reward/mean:0.853515625 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:-8.9340181350708 - critic/advantages/min:-186.01080322265625 - critic/advantages/mean:-82.87195587158203 - critic/advantages/std:30.086406707763672 - critic/advantages/abs_mean:82.87195587158203 - critic/advantages/extreme_count:6923950 - critic/advantages/abs_max:186.01080322265625 - critic/advantages/mean_first_2k:-72.37191009521484 - critic/advantages/mean_first_4k:-74.13310241699219 - critic/advantages/mean_first_6k:-76.89766693115234 - critic/advantages/mean_first_8k:-79.35580444335938 - critic/advantages/mean_first_10k:-81.11761474609375 - critic/advantages/mean_first_12k:-82.14682006835938 - critic/advantages/mean_first_14k:-82.6639175415039 - critic/advantages/mean_first_16k:-82.87195587158203 - critic/returns/max:-8.9340181350708 - critic/returns/min:-186.01080322265625 - critic/returns/mean:-82.87195587158203 - response_length/mean:6761.669921875 - response_length/max:16384.0 - response_length/min:1036.0 - response_length/clip_ratio:0.013671875 - response_length_non_aborted/mean:6761.669921875 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:1036.0 - response_length_non_aborted/clip_ratio:0.013671875 - response/aborted_ratio:0.0 - prompt_length/mean:100.9091796875 - prompt_length/max:358.0 - prompt_length/min:42.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:5.215778946876526e-05 - timing_s/generate_sequences:336.3413391113281 - timing_s/generation_timing/max:352.81146240234375 - timing_s/generation_timing/min:319.6820983886719 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:363.03111185878515 - timing_s/compute_log_prob:27.846832618117332 - timing_s/compute_rm_score:27.5425480119884 - timing_s/reward:59.824101001024246 - timing_s/ref:26.42019674181938 - timing_s/adv:1.7802908457815647 - timing_s/update_actor:120.70931753516197 - timing_s/step:572.4951771348715 - timing_s/stop_profile:3.530830144882202e-05 - timing_per_token_ms/adv:0.0002533399256101421 - timing_per_token_ms/update_actor:0.017177243593242107 - timing_per_token_ms/ref:0.0037596613458063485 - timing_per_token_ms/gen:0.0524312151096968 - perf/total_num_tokens:7027281 - perf/time_per_step:572.4951771348715 - perf/throughput:1534.353755425715
[36m(TaskRunner pid=136437)[0m Training Progress:  24%|██▍       | 12/50 [3:22:35<13:56:11, 1320.29s/it]
[36m(TaskRunner pid=136437)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=138953)[0m on_policy[32m [repeated 79x across cluster][0m
[36m(WorkerDict pid=138958)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=138958)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=138953)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=136437)[0m WARNING:2026-08-28 00:13:53,859:Timeout during comparison
[36m(TaskRunner pid=136437)[0m Now we are using rm_scores!
[36m(TaskRunner pid=136437)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=136437)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=138953)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=138950)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=138958)[0m on_policy
[36m(WorkerDict pid=138958)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 80x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 80x across cluster][0m
[36m(TaskRunner pid=136437)[0m step:13 - actor/entropy:0.40921470522880554 - teacher/entropy:0.41645491123199463 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.5267622470855713 - training/rollout_probs_diff_mean:0.004929446615278721 - training/rollout_probs_diff_std:0.010405993089079857 - training/rollout_actor_probs_pearson_corr:0.9992591738700867 - rollout_corr/rollout_is_mean:1.000020146369934 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:1.3191625214403757e-07 - rollout_corr/rollout_is_max:2.550570487976074 - rollout_corr/rollout_is_min:0.18729040026664734 - rollout_corr/rollout_is_std:0.03459395840764046 - rollout_corr/rollout_is_eff_sample_size:0.9988046884218374 - rollout_corr/rollout_is_seq_mean:1.0000213384628296 - rollout_corr/rollout_is_seq_std:0.0004541000525932759 - rollout_corr/rollout_is_seq_max:1.0014808177947998 - rollout_corr/rollout_is_seq_min:0.9981478452682495 - rollout_corr/rollout_is_seq_max_deviation:0.0018521547317504883 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.5024588108062744 - rollout_corr/training_log_ppl:0.40257394313812256 - rollout_corr/kl:0.000577312137465924 - rollout_corr/k3_kl:0.0005973832448944449 - rollout_corr/rollout_ppl:1.501573085784912 - rollout_corr/rollout_log_ppl:0.40198805928230286 - rollout_corr/log_ppl_diff:0.0005858578369952738 - rollout_corr/log_ppl_abs_diff:0.0006314028869383037 - rollout_corr/log_ppl_diff_max:0.002459108829498291 - rollout_corr/log_ppl_diff_min:-0.0008199214935302734 - rollout_corr/ppl_ratio:1.0005861520767212 - rollout_corr/chi2_token:0.001237034797668457 - rollout_corr/chi2_seq:7.665674209594727 - actor/gopd_lambda:0.009765625 - actor/gopd_extrapolation_max_tokens:32.0 - actor/gopd_extrapolated_token_fraction:0.004936410734217134 - actor/gopd_adv_mean:8.564286887908015e-05 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/kl_loss:0.000876726706565023 - actor/kl_coef:0.0 - actor/pg_loss:-8.110374378179908e-05 - actor/grad_norm:0.49533599615097046 - perf/mfu/actor:2.6214370160603746 - perf/max_memory_allocated_gb:115.43367910385132 - perf/max_memory_reserved_gb:124.75 - perf/cpu_memory_used_gb:223.1455841064453 - actor/lr:1e-05 - training/global_step:13 - training/epoch:0 - critic/score/mean:-77.97073364257812 - critic/score/max:-19.09442710876465 - critic/score/min:-186.15452575683594 - critic/rewards/mean:-77.97073364257812 - critic/rewards/max:-19.09442710876465 - critic/rewards/min:-186.15452575683594 - critic/true_reward/mean:0.857421875 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:-19.09440803527832 - critic/advantages/min:-186.1543426513672 - critic/advantages/mean:-86.50225067138672 - critic/advantages/std:28.121856689453125 - critic/advantages/abs_mean:86.50225067138672 - critic/advantages/extreme_count:7580567 - critic/advantages/abs_max:186.1543426513672 - critic/advantages/mean_first_2k:-78.01375579833984 - critic/advantages/mean_first_4k:-78.90638732910156 - critic/advantages/mean_first_6k:-80.84783935546875 - critic/advantages/mean_first_8k:-82.96936798095703 - critic/advantages/mean_first_10k:-84.64776611328125 - critic/advantages/mean_first_12k:-85.70330047607422 - critic/advantages/mean_first_14k:-86.2679214477539 - critic/advantages/mean_first_16k:-86.50225067138672 - critic/returns/max:-19.09440803527832 - critic/returns/min:-186.1543426513672 - critic/returns/mean:-86.50225067138672 - response_length/mean:7402.8974609375 - response_length/max:16384.0 - response_length/min:1636.0 - response_length/clip_ratio:0.017578125 - response_length_non_aborted/mean:7402.8974609375 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:1636.0 - response_length_non_aborted/clip_ratio:0.017578125 - response/aborted_ratio:0.0 - prompt_length/mean:104.234375 - prompt_length/max:668.0 - prompt_length/min:43.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:6.77742063999176e-05 - timing_s/generate_sequences:363.83154296875 - timing_s/generation_timing/max:371.51104736328125 - timing_s/generation_timing/min:355.8503112792969 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:380.5673916749656 - timing_s/compute_log_prob:30.698711648583412 - timing_s/compute_rm_score:30.961342118680477 - timing_s/reward:67.65481450408697 - timing_s/ref:29.60493177548051 - timing_s/adv:1.7406242154538631 - timing_s/update_actor:130.49997567012906 - timing_s/step:610.8124305456877 - timing_s/stop_profile:4.46029007434845e-05 - timing_per_token_ms/adv:0.0002264284646323767 - timing_per_token_ms/update_actor:0.016976041619554877 - timing_per_token_ms/ref:0.003851146725383468 - timing_per_token_ms/gen:0.050203024612138596 - perf/total_num_tokens:7687303 - perf/time_per_step:610.8124305456877 - perf/throughput:1573.1717740936274
[36m(TaskRunner pid=136437)[0m Training Progress:  26%|██▌       | 13/50 [3:32:47<11:21:46, 1105.57s/it]
[36m(TaskRunner pid=136437)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=138953)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=138958)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=138958)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=138953)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=136437)[0m Now we are using rm_scores!
[36m(TaskRunner pid=136437)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=136437)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=138953)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=138958)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=138958)[0m on_policy
[36m(WorkerDict pid=138953)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 80x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 72x across cluster][0m
[36m(TaskRunner pid=136437)[0m step:14 - actor/entropy:0.40717557072639465 - teacher/entropy:0.41306570172309875 - training/rollout_probs_diff_valid:1 - training/rollout_probs_diff_max:0.4968827962875366 - training/rollout_probs_diff_mean:0.00489175645634532 - training/rollout_probs_diff_std:0.010343632660806179 - training/rollout_actor_probs_pearson_corr:0.9992631673812866 - rollout_corr/rollout_is_mean:0.9999912977218628 - rollout_corr/rollout_is_ratio_fraction_high:0.0 - rollout_corr/rollout_is_ratio_fraction_low:3.7882608694417286e-07 - rollout_corr/rollout_is_max:3.9662277698516846 - rollout_corr/rollout_is_min:2.06115369216775e-09 - rollout_corr/rollout_is_std:0.03437964618206024 - rollout_corr/rollout_is_eff_sample_size:0.998819435274512 - rollout_corr/rollout_is_seq_mean:0.9999867677688599 - rollout_corr/rollout_is_seq_std:0.00043329939944669604 - rollout_corr/rollout_is_seq_max:1.0017496347427368 - rollout_corr/rollout_is_seq_min:0.998551070690155 - rollout_corr/rollout_is_seq_max_deviation:0.0017496347427368164 - rollout_corr/rollout_is_seq_fraction_high:0.0 - rollout_corr/rollout_is_seq_fraction_low:0.0 - rollout_corr/rollout_is_veto_fraction:0.0 - rollout_corr/rollout_is_catastrophic_token_fraction:0.0 - rollout_corr/training_ppl:1.4992400407791138 - rollout_corr/training_log_ppl:0.4003993570804596 - rollout_corr/kl:0.000603733875323087 - rollout_corr/k3_kl:0.0005950835184194148 - rollout_corr/rollout_ppl:1.4983123540878296 - rollout_corr/rollout_log_ppl:0.39978134632110596 - rollout_corr/log_ppl_diff:0.0006179650663398206 - rollout_corr/log_ppl_abs_diff:0.0006551044061779976 - rollout_corr/log_ppl_diff_max:0.007824987173080444 - rollout_corr/log_ppl_diff_min:-0.001078963279724121 - rollout_corr/ppl_ratio:1.0006183385849 - rollout_corr/chi2_token:0.001164555549621582 - rollout_corr/chi2_seq:80.79875946044922 - actor/gopd_lambda:0.009765625 - actor/gopd_extrapolation_max_tokens:32.0 - actor/gopd_extrapolated_token_fraction:0.004739982505725493 - actor/gopd_adv_mean:8.743713167241873e-05 - actor/pg_clipfrac:0.0 - actor/ppo_kl:0.0 - actor/pg_clipfrac_lower:0.0 - actor/kl_loss:0.0008719264857006692 - actor/kl_coef:0.0 - actor/pg_loss:-8.317979904617911e-05 - actor/grad_norm:0.4319407343864441 - perf/mfu/actor:2.6500738554138596 - perf/max_memory_allocated_gb:115.43367910385132 - perf/max_memory_reserved_gb:124.75 - perf/cpu_memory_used_gb:221.95927476882935 - actor/lr:1e-05 - training/global_step:14 - training/epoch:0 - critic/score/mean:-76.41387939453125 - critic/score/max:-13.792709350585938 - critic/score/min:-177.78866577148438 - critic/rewards/mean:-76.41387939453125 - critic/rewards/max:-13.792709350585938 - critic/rewards/min:-177.78866577148438 - critic/true_reward/mean:0.8681640625 - critic/true_reward/max:1.0 - critic/true_reward/min:0.0 - critic/advantages/max:-13.792695999145508 - critic/advantages/min:-177.7884979248047 - critic/advantages/mean:-84.21868133544922 - critic/advantages/std:26.96843147277832 - critic/advantages/abs_mean:84.21868133544922 - critic/advantages/extreme_count:7919201 - critic/advantages/abs_max:177.7884979248047 - critic/advantages/mean_first_2k:-76.49810028076172 - critic/advantages/mean_first_4k:-77.22987365722656 - critic/advantages/mean_first_6k:-78.84893035888672 - critic/advantages/mean_first_8k:-80.73243713378906 - critic/advantages/mean_first_10k:-82.227294921875 - critic/advantages/mean_first_12k:-83.22791290283203 - critic/advantages/mean_first_14k:-83.87239074707031 - critic/advantages/mean_first_16k:-84.21868133544922 - critic/returns/max:-13.792695999145508 - critic/returns/min:-177.7884979248047 - critic/returns/mean:-84.21868133544922 - response_length/mean:7733.5947265625 - response_length/max:16384.0 - response_length/min:1353.0 - response_length/clip_ratio:0.02734375 - response_length_non_aborted/mean:7733.5947265625 - response_length_non_aborted/max:16384.0 - response_length_non_aborted/min:1353.0 - response_length_non_aborted/clip_ratio:0.02734375 - response/aborted_ratio:0.0 - prompt_length/mean:99.841796875 - prompt_length/max:355.0 - prompt_length/min:41.0 - prompt_length/clip_ratio:0.0 - timing_s/start_profile:4.05237078666687e-05 - timing_s/generate_sequences:390.0247802734375 - timing_s/generation_timing/max:395.8297424316406 - timing_s/generation_timing/min:384.5746765136719 - timing_s/generation_timing/topk_ratio:0.125 - timing_s/gen:405.07328667491674 - timing_s/compute_log_prob:32.38749151304364 - timing_s/compute_rm_score:32.7511963211 - timing_s/reward:70.02364245057106 - timing_s/ref:30.08973451703787 - timing_s/adv:1.7518115304410458 - timing_s/update_actor:136.42981469631195 - timing_s/step:644.1352795399725 - timing_s/stop_profile:3.531947731971741e-05 - timing_per_token_ms/adv:0.00021839118024098242 - timing_per_token_ms/update_actor:0.01700814712875233 - timing_per_token_ms/ref:0.003751164163566895 - timing_per_token_ms/gen:0.05115077729115813 - perf/total_num_tokens:8021439 - perf/time_per_step:644.1352795399725 - perf/throughput:1556.6293399052638
[36m(TaskRunner pid=136437)[0m Training Progress:  28%|██▊       | 14/50 [3:43:32<9:39:50, 966.41s/it]  
[36m(TaskRunner pid=136437)[0m First forward, get student top k ids and log probs
[36m(WorkerDict pid=138953)[0m on_policy[32m [repeated 23x across cluster][0m
[36m(WorkerDict pid=138958)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=138958)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward
[36m(WorkerDict pid=138953)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(TaskRunner pid=136437)[0m Now we are using rm_scores!
[36m(TaskRunner pid=136437)[0m True reward score has been added to reward_extra_info!
[36m(TaskRunner pid=136437)[0m We don't need to re-merge old_log_probs, it's already there.
[36m(WorkerDict pid=138953)[0m Top-k log probs not present, just using student_logp - teacher_logp as reward[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=138953)[0m In compute_log_prob, top_k: 0
[36m(WorkerDict pid=138958)[0m on_policy
[36m(WorkerDict pid=138949)[0m In compute_log_prob, top_k: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 80x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 64x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 56x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 48x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 40x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 32x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
[36m(WorkerDict pid=138958)[0m on_policy[32m [repeated 24x across cluster][0m
