nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/gopd-success-mean-horizon-qwen3-4b-nonthinking-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-07_17-39-57.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: gopd-success-mean-horizon-qwen3-4b-nonthinking-step500-lambda-1.25
Student: /personal/models/Qwen3-4B
Teacher: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Reference: /personal/models/Qwen3-4B
G-OPD lambda: 1.25
G-OPD mean horizon: enabled, using the current rollout batch's successful-response mean length
G-OPD overlap diagnostics: all S/T/R/E pairs top-16, every 1 steps, chunk 1024
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 50
Total training steps: 52
Thinking override: False
Experiment name: gopd-success-mean-horizon-qwen3-4b-nonthinking-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-07_17-39-57
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/gopd-success-mean-horizon-qwen3-4b-nonthinking-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-07_17-39-57
Tracking backends: ["console","wandb"]
W&B dir: /ossfs/workspace/code/Prune-OPD/logs/wandb
2026-09-07 17:39:59,988	INFO usage_lib.py:474 -- Usage stats collection is enabled by default without user confirmation because this terminal is detected to be non-interactive. To disable this, add `--disable-usage-stats` to the command that starts the cluster, or run the following command: `ray disable-usage-stats` before starting the cluster. See https://docs.ray.io/en/master/cluster/usage-stats.html for more details.
[36m(TaskRunner pid=140613)[0m                                                      'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=140613)[0m                                                                                    'cuda-memory-usage': 'true',
[36m(TaskRunner pid=140613)[0m                                                                                    'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=140613)[0m                                                      'discrete': False,
[36m(TaskRunner pid=140613)[0m                                                      'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=140613)[0m                                                                                'capture-range-end': None,
[36m(TaskRunner pid=140613)[0m                                                                                'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=140613)[0m                                                                                'cuda-memory-usage': 'true',
[36m(TaskRunner pid=140613)[0m                                                                                'kill': 'none',
[36m(TaskRunner pid=140613)[0m                                                                                'trace': 'cuda,nvtx,cublas,ucx'}},
[36m(TaskRunner pid=140613)[0m                                             'torch_memory': {'context': 'all',
[36m(TaskRunner pid=140613)[0m                                                              'kw_args': {},
[36m(TaskRunner pid=140613)[0m                                                              'stack_depth': 32,
[36m(TaskRunner pid=140613)[0m                                                              'stacks': 'all',
[36m(TaskRunner pid=140613)[0m                                                              'trace_alloc_max_entries': 100000}},
[36m(TaskRunner pid=140613)[0m                      'profile_continuous_steps': False,
[36m(TaskRunner pid=140613)[0m                      'save_path': 'outputs/profile',
[36m(TaskRunner pid=140613)[0m                      'steps': None,
[36m(TaskRunner pid=140613)[0m                      'tool': None},
[36m(TaskRunner pid=140613)[0m  'ray_kwargs': {'ray_init': {'num_cpus': None}, 'timeline_json_file': None},
[36m(TaskRunner pid=140613)[0m  'reward_model': {'enable': True,
[36m(TaskRunner pid=140613)[0m                   'enable_resource_pool': False,
[36m(TaskRunner pid=140613)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=140613)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=140613)[0m                   'max_length': None,
[36m(TaskRunner pid=140613)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=140613)[0m                   'micro_batch_size_per_gpu': 4,
[36m(TaskRunner pid=140613)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=140613)[0m                             'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=140613)[0m                                             'forward_prefetch': False,
[36m(TaskRunner pid=140613)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=140613)[0m                                             'param_offload': False,
[36m(TaskRunner pid=140613)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=140613)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=140613)[0m                             'input_tokenizer': None,
[36m(TaskRunner pid=140613)[0m                             'path': '/personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500',
[36m(TaskRunner pid=140613)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=140613)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=140613)[0m                             'use_remove_padding': True,
[36m(TaskRunner pid=140613)[0m                             'use_shm': False},
[36m(TaskRunner pid=140613)[0m                   'n_gpus_per_node': 0,
[36m(TaskRunner pid=140613)[0m                   'nnodes': 0,
[36m(TaskRunner pid=140613)[0m                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=140613)[0m                                'all_ranks': False,
[36m(TaskRunner pid=140613)[0m                                'enable': False,
[36m(TaskRunner pid=140613)[0m                                'ranks': [],
[36m(TaskRunner pid=140613)[0m                                'save_path': 'outputs/profile',
[36m(TaskRunner pid=140613)[0m                                'tool': None,
[36m(TaskRunner pid=140613)[0m                                'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=140613)[0m                                                        'analysis': True,
[36m(TaskRunner pid=140613)[0m                                                        'contents': [],
[36m(TaskRunner pid=140613)[0m                                                        'discrete': False,
[36m(TaskRunner pid=140613)[0m                                                        'level': 'level1'},
[36m(TaskRunner pid=140613)[0m                                                'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=140613)[0m                                                         'discrete': False},
[36m(TaskRunner pid=140613)[0m                                                'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=140613)[0m                                                          'step_end': None,
[36m(TaskRunner pid=140613)[0m                                                          'step_start': 0},
[36m(TaskRunner pid=140613)[0m                                                'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=140613)[0m                                                                 'stack_depth': 32,
[36m(TaskRunner pid=140613)[0m                                                                 'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=140613)[0m                   'reward_kwargs': {'enable_format_reward': False},
[36m(TaskRunner pid=140613)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=140613)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=140613)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=140613)[0m                                      'url': None},
[36m(TaskRunner pid=140613)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=140613)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=140613)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=140613)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=140613)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=140613)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=140613)[0m              'default_local_dir': '/ossfs/workspace/code/Prune-OPD/checkpoint/gopd-success-mean-horizon-qwen3-4b-nonthinking-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-07_17-39-57',
[36m(TaskRunner pid=140613)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=140613)[0m              'device': 'cuda',
[36m(TaskRunner pid=140613)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=140613)[0m              'experiment_name': 'gopd-success-mean-horizon-qwen3-4b-nonthinking-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-07_17-39-57',
[36m(TaskRunner pid=140613)[0m              'is_plot': False,
[36m(TaskRunner pid=140613)[0m              'log_val_generations': 10,
[36m(TaskRunner pid=140613)[0m              'logger': ['console', 'wandb'],
[36m(TaskRunner pid=140613)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=140613)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=140613)[0m              'n_gpus_per_node': 8,
[36m(TaskRunner pid=140613)[0m              'nnodes': 1,
[36m(TaskRunner pid=140613)[0m              'project_name': 'on-policy-distillation',
[36m(TaskRunner pid=140613)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=140613)[0m              'resume_from_path': None,
[36m(TaskRunner pid=140613)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=140613)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=140613)[0m              'save_freq': 50,
[36m(TaskRunner pid=140613)[0m              'test_freq': 10,
[36m(TaskRunner pid=140613)[0m              'total_epochs': 3,
[36m(TaskRunner pid=140613)[0m              'total_training_steps': 52,
[36m(TaskRunner pid=140613)[0m              'use_legacy_worker_impl': 'auto',
[36m(TaskRunner pid=140613)[0m              'val_before_train': True,
[36m(TaskRunner pid=140613)[0m              'val_only': False,
[36m(TaskRunner pid=140613)[0m              'validation_data_dir': '/ossfs/workspace/code/Prune-OPD/validation_log/gopd-success-mean-horizon-qwen3-4b-nonthinking-step500-lambda-1.25_grpo_Qwen3-4B_Qwen3-4B-Non-Thinking-RL-Math-Step500_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-09-07_17-39-57'},
[36m(TaskRunner pid=140613)[0m  'transfer_queue': {'enable': False}}
[36m(TaskRunner pid=140613)[0m /ossfs/workspace/code/Prune-OPD/verl/verl/trainer/main_ppo.py:274: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=140613)[0m   use_critic=need_critic(config),
[36m(TaskRunner pid=140613)[0m /ossfs/workspace/code/Prune-OPD/verl/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.
[36m(TaskRunner pid=140613)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(TaskRunner pid=140613)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=140613)[0m using customized reward function 'reward_func' from '/ossfs/workspace/code/Prune-OPD/verl/verl/utils/reward_score/ttrl_math/__init__.py'
[36m(TaskRunner pid=140613)[0m using customized reward function 'reward_func' from '/ossfs/workspace/code/Prune-OPD/verl/verl/utils/reward_score/ttrl_math/__init__.py'
[36m(TaskRunner pid=140613)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=140613)[0m dataset len: 57046
[36m(TaskRunner pid=140613)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=140613)[0m WARNING:2026-09-07 17:40:26,196:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   0%|          | 0/57046 [00:00<?, ? examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   2%|▏         | 1000/57046 [00:00<00:43, 1280.80 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   4%|▎         | 2000/57046 [00:01<00:26, 2094.41 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   5%|▌         | 3000/57046 [00:01<00:20, 2640.02 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   7%|▋         | 4000/57046 [00:01<00:17, 2967.47 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   9%|▉         | 5000/57046 [00:01<00:16, 3118.80 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  11%|█         | 6000/57046 [00:02<00:16, 3178.30 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  12%|█▏        | 7000/57046 [00:02<00:15, 3238.45 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  14%|█▍        | 8000/57046 [00:02<00:14, 3321.33 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  16%|█▌        | 9000/57046 [00:03<00:14, 3297.05 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  18%|█▊        | 10000/57046 [00:03<00:13, 3375.99 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  19%|█▉        | 11000/57046 [00:03<00:13, 3439.86 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  21%|██        | 12000/57046 [00:03<00:12, 3496.07 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  23%|██▎       | 13000/57046 [00:04<00:12, 3567.75 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  25%|██▍       | 14000/57046 [00:04<00:11, 3630.76 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  26%|██▋       | 15000/57046 [00:04<00:11, 3667.14 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  28%|██▊       | 16000/57046 [00:04<00:11, 3685.40 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  30%|██▉       | 17000/57046 [00:05<00:10, 3690.41 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  32%|███▏      | 18000/57046 [00:05<00:10, 3738.50 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  33%|███▎      | 19000/57046 [00:05<00:10, 3746.92 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  35%|███▌      | 20000/57046 [00:06<00:09, 3761.84 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  37%|███▋      | 21000/57046 [00:06<00:09, 3736.80 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  39%|███▊      | 22000/57046 [00:06<00:09, 3762.19 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  40%|████      | 23000/57046 [00:06<00:08, 3786.92 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  42%|████▏     | 24000/57046 [00:07<00:08, 3818.97 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  44%|████▍     | 25000/57046 [00:07<00:08, 3843.27 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  46%|████▌     | 26000/57046 [00:07<00:08, 3837.59 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  47%|████▋     | 27000/57046 [00:07<00:07, 3855.35 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  49%|████▉     | 28000/57046 [00:08<00:07, 3883.63 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  51%|█████     | 29000/57046 [00:08<00:07, 3890.41 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  53%|█████▎    | 30000/57046 [00:08<00:06, 3888.03 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  54%|█████▍    | 31000/57046 [00:08<00:06, 3897.56 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  56%|█████▌    | 32000/57046 [00:09<00:06, 3939.45 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  58%|█████▊    | 33000/57046 [00:09<00:06, 3946.68 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  60%|█████▉    | 34000/57046 [00:09<00:05, 3925.45 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  61%|██████▏   | 35000/57046 [00:09<00:05, 3944.88 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  63%|██████▎   | 36000/57046 [00:10<00:05, 3948.53 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  65%|██████▍   | 37000/57046 [00:10<00:05, 3963.83 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  67%|██████▋   | 38000/57046 [00:10<00:04, 3940.91 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  68%|██████▊   | 39000/57046 [00:10<00:04, 3963.26 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  70%|███████   | 40000/57046 [00:11<00:04, 3961.20 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  72%|███████▏  | 41000/57046 [00:11<00:04, 3977.86 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  74%|███████▎  | 42000/57046 [00:11<00:03, 3975.53 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  75%|███████▌  | 43000/57046 [00:11<00:03, 3955.22 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  77%|███████▋  | 44000/57046 [00:12<00:03, 3969.77 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  79%|███████▉  | 45000/57046 [00:12<00:03, 3961.09 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  81%|████████  | 46000/57046 [00:12<00:02, 3964.14 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  82%|████████▏ | 47000/57046 [00:12<00:02, 3944.72 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  84%|████████▍ | 48000/57046 [00:13<00:02, 3962.97 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  86%|████████▌ | 49000/57046 [00:13<00:02, 3970.06 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  88%|████████▊ | 50000/57046 [00:13<00:01, 4003.78 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  89%|████████▉ | 51000/57046 [00:13<00:01, 4013.39 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  91%|█████████ | 52000/57046 [00:14<00:01, 4005.18 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  93%|█████████▎| 53000/57046 [00:14<00:01, 3934.07 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  95%|█████████▍| 54000/57046 [00:14<00:00, 3750.01 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  96%|█████████▋| 55000/57046 [00:14<00:00, 3700.15 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  98%|█████████▊| 56000/57046 [00:15<00:00, 3611.53 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|█████████▉| 57000/57046 [00:15<00:00, 3589.07 examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 57046/57046 [00:15<00:00, 3637.14 examples/s]
[36m(TaskRunner pid=140613)[0m filter dataset len: 57046
[36m(TaskRunner pid=140613)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=140613)[0m dataset len: 203
[36m(TaskRunner pid=140613)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=140613)[0m WARNING:2026-09-07 17:40:43,844:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   0%|          | 0/203 [00:00<?, ? examples/s]
[36m(TaskRunner pid=140613)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 203/203 [00:00<00:00, 350.84 examples/s]Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 203/203 [00:00<00:00, 301.19 examples/s]
[36m(TaskRunner pid=140613)[0m filter dataset len: 203
[36m(TaskRunner pid=140613)[0m /ossfs/workspace/code/Prune-OPD/verl/verl/trainer/ppo/ray_trainer.py:577: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=140613)[0m   self.use_critic = need_critic(self.config)
[36m(TaskRunner pid=140613)[0m Size of train dataloader: 55, Size of val dataloader: 1
[36m(TaskRunner pid=140613)[0m Total training steps: 52
[36m(TaskRunner pid=140613)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(pid=141794)[0m /opt/conda/envs/opd/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=141794)[0m   import pynvml  # type: ignore[import]
[36m(WorkerDict pid=141791)[0m [Gloo] Rank 3 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[36m(WorkerDict pid=141788)[0m reference model: /personal/models/Qwen3-4B
[36m(WorkerDict pid=141788)[0m Model config after override: Qwen3Config {
[36m(WorkerDict pid=141788)[0m   "architectures": [
[36m(WorkerDict pid=141788)[0m     "Qwen3ForCausalLM"
[36m(WorkerDict pid=141788)[0m   ],
[36m(WorkerDict pid=141788)[0m   "attention_bias": false,
[36m(WorkerDict pid=141788)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=141788)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=141788)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=141788)[0m   "head_dim": 128,
[36m(WorkerDict pid=141788)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=141788)[0m   "hidden_size": 2560,
[36m(WorkerDict pid=141788)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=141788)[0m   "intermediate_size": 9728,
[36m(WorkerDict pid=141788)[0m   "layer_types": [
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention",
[36m(WorkerDict pid=141788)[0m     "full_attention"
[36m(WorkerDict pid=141788)[0m   ],
[36m(WorkerDict pid=141788)[0m   "max_position_embeddings": 40960,
[36m(WorkerDict pid=141788)[0m   "max_window_layers": 36,
[36m(WorkerDict pid=141788)[0m   "model_type": "qwen3",
[36m(WorkerDict pid=141788)[0m   "num_attention_heads": 32,
[36m(WorkerDict pid=141788)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=141788)[0m   "num_key_value_heads": 8,
[36m(WorkerDict pid=141788)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=141788)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=141788)[0m   "rope_scaling": null,
[36m(WorkerDict pid=141788)[0m   "rope_theta": 1000000,
[36m(WorkerDict pid=141788)[0m   "sliding_window": null,
[36m(WorkerDict pid=141788)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=141788)[0m   "transformers_version": "4.56.1",
[36m(WorkerDict pid=141788)[0m   "use_cache": true,
[36m(WorkerDict pid=141788)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=141788)[0m   "vocab_size": 151936
[36m(WorkerDict pid=141788)[0m }
[36m(WorkerDict pid=141788)[0m 
[36m(WorkerDict pid=141792)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(pid=141791)[0m /opt/conda/envs/opd/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.[32m [repeated 7x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=141791)[0m   import pynvml  # type: ignore[import][32m [repeated 7x across cluster][0m
