nohup: ignoring input
Log file: /ossfs/workspace/code/Prune-OPD/logs/opd/opd-standard-reverse-step500-student-qwen3-4b-teacher_token_reward_direct_Qwen3-4B-Non-Thinking-RL-Math-Step500_Qwen3-4B_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_17-02-58.log
Repository root: /ossfs/workspace/code/Prune-OPD
Run name: opd-standard-reverse-step500-student-qwen3-4b-teacher
Student: /personal/models/Qwen3-4B-Non-Thinking-RL-Math-Step500
Teacher: /personal/models/Qwen3-4B
Train dataset: /ossfs/workspace/code/Prune-OPD/datasets/G-OPD-Training-Data/DeepMath-103K/train_filtered_level6.parquet
Train batch size: 1024
Train shuffle: True
Max response length: 16384
Validation max response length: 16384
Eval frequency: 10
Save frequency: 10
Total training steps: 50
Thinking override: False
Experiment name: opd-standard-reverse-step500-student-qwen3-4b-teacher_token_reward_direct_Qwen3-4B-Non-Thinking-RL-Math-Step500_Qwen3-4B_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_17-02-58
Checkpoint dir: /ossfs/workspace/code/Prune-OPD/checkpoint/opd-standard-reverse-step500-student-qwen3-4b-teacher_token_reward_direct_Qwen3-4B-Non-Thinking-RL-Math-Step500_Qwen3-4B_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_17-02-58
Tracking backends: ["console","wandb"]
[36m(TaskRunner pid=150529)[0m                                                                 'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=150529)[0m                   'reward_kwargs': {'enable_format_reward': False},
[36m(TaskRunner pid=150529)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=150529)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=150529)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=150529)[0m                                      'url': None},
[36m(TaskRunner pid=150529)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=150529)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=150529)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=150529)[0m  'trainer': {'balance_batch': True,
[36m(TaskRunner pid=150529)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=150529)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=150529)[0m              'default_local_dir': '/ossfs/workspace/code/Prune-OPD/checkpoint/opd-standard-reverse-step500-student-qwen3-4b-teacher_token_reward_direct_Qwen3-4B-Non-Thinking-RL-Math-Step500_Qwen3-4B_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_17-02-58',
[36m(TaskRunner pid=150529)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=150529)[0m              'device': 'cuda',
[36m(TaskRunner pid=150529)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=150529)[0m              'experiment_name': 'opd-standard-reverse-step500-student-qwen3-4b-teacher_token_reward_direct_Qwen3-4B-Non-Thinking-RL-Math-Step500_Qwen3-4B_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_17-02-58',
[36m(TaskRunner pid=150529)[0m              'is_plot': False,
[36m(TaskRunner pid=150529)[0m              'log_val_generations': 10,
[36m(TaskRunner pid=150529)[0m              'logger': ['console', 'wandb'],
[36m(TaskRunner pid=150529)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=150529)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=150529)[0m              'n_gpus_per_node': 8,
[36m(TaskRunner pid=150529)[0m              'nnodes': 1,
[36m(TaskRunner pid=150529)[0m              'project_name': 'on-policy-distillation',
[36m(TaskRunner pid=150529)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=150529)[0m              'resume_from_path': None,
[36m(TaskRunner pid=150529)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=150529)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=150529)[0m              'save_freq': 10,
[36m(TaskRunner pid=150529)[0m              'test_freq': 10,
[36m(TaskRunner pid=150529)[0m              'total_epochs': 3,
[36m(TaskRunner pid=150529)[0m              'total_training_steps': 50,
[36m(TaskRunner pid=150529)[0m              'use_legacy_worker_impl': 'auto',
[36m(TaskRunner pid=150529)[0m              'val_before_train': True,
[36m(TaskRunner pid=150529)[0m              'val_only': False,
[36m(TaskRunner pid=150529)[0m              'validation_data_dir': '/ossfs/workspace/code/Prune-OPD/validation_log/opd-standard-reverse-step500-student-qwen3-4b-teacher_token_reward_direct_Qwen3-4B-Non-Thinking-RL-Math-Step500_Qwen3-4B_16384-T_1.0-Tch_1.0-n_1-mbs_1024-topk_0-topk_strategy_only_stu-rw_student_p-2026-08-24_17-02-58'},
[36m(TaskRunner pid=150529)[0m  'transfer_queue': {'enable': False}}
[36m(TaskRunner pid=150529)[0m /ossfs/workspace/code/Prune-OPD/verl/verl/trainer/main_ppo.py:274: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=150529)[0m   use_critic=need_critic(config),
[36m(TaskRunner pid=150529)[0m [validate_config] All configuration checks passed successfully!
[36m(TaskRunner pid=150529)[0m /ossfs/workspace/code/Prune-OPD/verl/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.
[36m(TaskRunner pid=150529)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(TaskRunner pid=150529)[0m using customized reward function 'reward_func' from '/ossfs/workspace/code/Prune-OPD/verl/verl/utils/reward_score/ttrl_math/__init__.py'
[36m(TaskRunner pid=150529)[0m using customized reward function 'reward_func' from '/ossfs/workspace/code/Prune-OPD/verl/verl/utils/reward_score/ttrl_math/__init__.py'
[36m(TaskRunner pid=150529)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=150529)[0m dataset len: 57046
[36m(TaskRunner pid=150529)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=150529)[0m WARNING:2026-08-24 17:03:24,385:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   0%|          | 0/57046 [00:00<?, ? examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   2%|▏         | 1000/57046 [00:00<00:43, 1285.64 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   4%|▎         | 2000/57046 [00:01<00:26, 2073.95 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   5%|▌         | 3000/57046 [00:01<00:21, 2567.17 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   7%|▋         | 4000/57046 [00:01<00:18, 2902.82 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   9%|▉         | 5000/57046 [00:01<00:16, 3126.55 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  11%|█         | 6000/57046 [00:02<00:15, 3286.55 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  12%|█▏        | 7000/57046 [00:02<00:14, 3396.47 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  14%|█▍        | 8000/57046 [00:02<00:14, 3461.76 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  16%|█▌        | 9000/57046 [00:02<00:13, 3514.30 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  18%|█▊        | 10000/57046 [00:03<00:13, 3556.92 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  19%|█▉        | 11000/57046 [00:03<00:12, 3589.92 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  21%|██        | 12000/57046 [00:03<00:12, 3606.41 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  23%|██▎       | 13000/57046 [00:04<00:12, 3605.76 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  25%|██▍       | 14000/57046 [00:04<00:11, 3603.90 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  26%|██▋       | 15000/57046 [00:04<00:11, 3610.14 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  28%|██▊       | 16000/57046 [00:04<00:11, 3604.34 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  30%|██▉       | 17000/57046 [00:05<00:11, 3598.13 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  32%|███▏      | 18000/57046 [00:05<00:10, 3648.46 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  33%|███▎      | 19000/57046 [00:05<00:10, 3659.52 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  35%|███▌      | 20000/57046 [00:06<00:10, 3661.26 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  37%|███▋      | 21000/57046 [00:06<00:09, 3664.29 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  39%|███▊      | 22000/57046 [00:06<00:09, 3691.36 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  40%|████      | 23000/57046 [00:06<00:09, 3730.96 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  42%|████▏     | 24000/57046 [00:07<00:08, 3729.45 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  44%|████▍     | 25000/57046 [00:07<00:08, 3684.42 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  46%|████▌     | 26000/57046 [00:07<00:08, 3723.22 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  47%|████▋     | 27000/57046 [00:07<00:08, 3731.79 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  49%|████▉     | 28000/57046 [00:08<00:07, 3768.52 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  51%|█████     | 29000/57046 [00:08<00:07, 3771.12 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  53%|█████▎    | 30000/57046 [00:08<00:07, 3786.45 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  54%|█████▍    | 31000/57046 [00:08<00:06, 3753.67 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  56%|█████▌    | 32000/57046 [00:09<00:06, 3742.40 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  58%|█████▊    | 33000/57046 [00:09<00:06, 3737.96 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  60%|█████▉    | 34000/57046 [00:09<00:06, 3742.03 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  61%|██████▏   | 35000/57046 [00:10<00:05, 3725.21 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  63%|██████▎   | 36000/57046 [00:10<00:05, 3712.15 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  65%|██████▍   | 37000/57046 [00:10<00:05, 3709.40 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  67%|██████▋   | 38000/57046 [00:10<00:05, 3722.07 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  68%|██████▊   | 39000/57046 [00:11<00:04, 3757.21 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  70%|███████   | 40000/57046 [00:11<00:04, 3758.67 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  72%|███████▏  | 41000/57046 [00:11<00:04, 3737.60 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  74%|███████▎  | 42000/57046 [00:11<00:04, 3735.06 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  75%|███████▌  | 43000/57046 [00:12<00:03, 3745.98 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  77%|███████▋  | 44000/57046 [00:12<00:03, 3769.58 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  79%|███████▉  | 45000/57046 [00:12<00:03, 3767.37 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  81%|████████  | 46000/57046 [00:12<00:02, 3782.72 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  82%|████████▏ | 47000/57046 [00:13<00:02, 3760.28 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  84%|████████▍ | 48000/57046 [00:13<00:02, 3784.56 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  86%|████████▌ | 49000/57046 [00:13<00:02, 3782.77 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  88%|████████▊ | 50000/57046 [00:13<00:01, 3786.30 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  89%|████████▉ | 51000/57046 [00:14<00:01, 3783.59 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  91%|█████████ | 52000/57046 [00:14<00:01, 3055.30 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  93%|█████████▎| 53000/57046 [00:15<00:01, 3171.24 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  95%|█████████▍| 54000/57046 [00:15<00:00, 3200.42 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  96%|█████████▋| 55000/57046 [00:15<00:00, 3249.15 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):  98%|█████████▊| 56000/57046 [00:15<00:00, 3255.82 examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|█████████▉| 57000/57046 [00:16<00:00, 3253.59 examples/s]
[36m(TaskRunner pid=150529)[0m filter dataset len: 57046
[36m(TaskRunner pid=150529)[0m Using dataset class: RLHFDataset
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 57046/57046 [00:16<00:00, 3487.47 examples/s]
[36m(TaskRunner pid=150529)[0m dataset len: 203
[36m(TaskRunner pid=150529)[0m Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=150529)[0m WARNING:2026-08-24 17:03:42,684:Setting TOKENIZERS_PARALLELISM=false for forked processes.
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1):   0%|          | 0/203 [00:00<?, ? examples/s]
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 203/203 [00:00<00:00, 361.60 examples/s]
[36m(TaskRunner pid=150529)[0m filter dataset len: 203
[36m(TaskRunner pid=150529)[0m Size of train dataloader: 55, Size of val dataloader: 1
[36m(TaskRunner pid=150529)[0m Total training steps: 50
[36m(TaskRunner pid=150529)[0m colocated worker base class <class 'verl.single_controller.base.worker.Worker'>
[36m(TaskRunner pid=150529)[0m Filtering prompts longer than 2048 tokens (num_proc=1): 100%|██████████| 203/203 [00:00<00:00, 309.87 examples/s]
[36m(TaskRunner pid=150529)[0m /ossfs/workspace/code/Prune-OPD/verl/verl/trainer/ppo/ray_trainer.py:337: UserWarning: Disabled critic as algorithm.adv_estimator != gae. If it is not intended, please set critic.enable=True
[36m(TaskRunner pid=150529)[0m   self.use_critic = need_critic(self.config)
[36m(pid=153039)[0m /opt/conda/envs/opd/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
[36m(pid=153039)[0m   import pynvml  # type: ignore[import]
[36m(WorkerDict pid=153039)[0m [Gloo] Rank 0 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7
[36m(WorkerDict pid=153039)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(pid=153043)[0m /opt/conda/envs/opd/lib/python3.12/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.[32m [repeated 7x across cluster] (Ray deduplicates logs by default. Set RAY_DEDUP_LOGS=0 to disable log deduplication, or see https://docs.ray.io/en/master/ray-observability/user-guides/configure-logging.html#log-deduplication for more options.)[0m
[36m(pid=153043)[0m   import pynvml  # type: ignore[import][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=153039)[0m Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
[36m(WorkerDict pid=153039)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention
[36m(WorkerDict pid=153039)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None
[36m(WorkerDict pid=153039)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 40.92it/s]
[36m(WorkerDict pid=153039)[0m NCCL version 2.27.3+cuda12.9
[36m(WorkerDict pid=153039)[0m Model config after override: Qwen3Config {
[36m(WorkerDict pid=153039)[0m   "architectures": [
[36m(WorkerDict pid=153039)[0m     "Qwen3ForCausalLM"
[36m(WorkerDict pid=153039)[0m   ],
[36m(WorkerDict pid=153039)[0m   "attention_bias": false,
[36m(WorkerDict pid=153039)[0m   "attention_dropout": 0.0,
[36m(WorkerDict pid=153039)[0m   "dtype": "bfloat16",
[36m(WorkerDict pid=153039)[0m   "eos_token_id": 151645,
[36m(WorkerDict pid=153039)[0m   "head_dim": 128,
[36m(WorkerDict pid=153039)[0m   "hidden_act": "silu",
[36m(WorkerDict pid=153039)[0m   "hidden_size": 2560,
[36m(WorkerDict pid=153039)[0m   "initializer_range": 0.02,
[36m(WorkerDict pid=153039)[0m   "intermediate_size": 9728,
[36m(WorkerDict pid=153039)[0m   "layer_types": [
[36m(WorkerDict pid=153039)[0m     "full_attention",
[36m(WorkerDict pid=153039)[0m     "full_attention",
[36m(WorkerDict pid=153039)[0m     "full_attention",
[36m(WorkerDict pid=153039)[0m     "full_attention",
[36m(WorkerDict pid=153039)[0m     "full_attention",
[36m(WorkerDict pid=153039)[0m     "full_attention",
[36m(WorkerDict pid=153039)[0m     "full_attention",
[36m(WorkerDict pid=153039)[0m     "full_attention",
[36m(WorkerDict pid=153039)[0m     "full_attention",
[36m(WorkerDict pid=153039)[0m     "full_attention",
[36m(WorkerDict pid=153039)[0m     "full_attention",
[36m(WorkerDict pid=153039)[0m     "full_attention",
[36m(WorkerDict pid=153039)[0m     "full_attention",
[36m(WorkerDict pid=153039)[0m     "full_attention",
[36m(WorkerDict pid=153039)[0m     "full_attention",
[36m(WorkerDict pid=153039)[0m     "full_attention",
[36m(WorkerDict pid=153039)[0m     "full_attention",
[36m(WorkerDict pid=153039)[0m     "full_attention",
[36m(WorkerDict pid=153039)[0m     "full_attention",
[36m(WorkerDict pid=153039)[0m     "full_attention",
[36m(WorkerDict pid=153039)[0m     "full_attention",
[36m(WorkerDict pid=153039)[0m     "full_attention",
[36m(WorkerDict pid=153039)[0m     "full_attention",
[36m(WorkerDict pid=153039)[0m     "full_attention",
[36m(WorkerDict pid=153039)[0m     "full_attention",
[36m(WorkerDict pid=153039)[0m     "full_attention",
[36m(WorkerDict pid=153039)[0m     "full_attention",
[36m(WorkerDict pid=153039)[0m     "full_attention",
[36m(WorkerDict pid=153039)[0m     "full_attention",
[36m(WorkerDict pid=153039)[0m     "full_attention",
[36m(WorkerDict pid=153039)[0m     "full_attention",
[36m(WorkerDict pid=153039)[0m     "full_attention",
[36m(WorkerDict pid=153039)[0m     "full_attention",
[36m(WorkerDict pid=153039)[0m     "full_attention",
[36m(WorkerDict pid=153039)[0m     "full_attention",
[36m(WorkerDict pid=153039)[0m     "full_attention"
[36m(WorkerDict pid=153039)[0m   ],
[36m(WorkerDict pid=153039)[0m   "max_position_embeddings": 40960,
[36m(WorkerDict pid=153039)[0m   "max_window_layers": 36,
[36m(WorkerDict pid=153039)[0m   "model_type": "qwen3",
[36m(WorkerDict pid=153039)[0m   "num_attention_heads": 32,
[36m(WorkerDict pid=153039)[0m   "num_hidden_layers": 36,
[36m(WorkerDict pid=153039)[0m   "num_key_value_heads": 8,
[36m(WorkerDict pid=153039)[0m   "pad_token_id": 151643,
[36m(WorkerDict pid=153039)[0m   "rms_norm_eps": 1e-06,
[36m(WorkerDict pid=153039)[0m   "rope_scaling": null,
[36m(WorkerDict pid=153039)[0m   "rope_theta": 1000000,
[36m(WorkerDict pid=153039)[0m   "sliding_window": null,
[36m(WorkerDict pid=153039)[0m   "tie_word_embeddings": true,
[36m(WorkerDict pid=153039)[0m   "transformers_version": "4.56.1",
[36m(WorkerDict pid=153039)[0m   "use_cache": true,
[36m(WorkerDict pid=153039)[0m   "use_sliding_window": false,
[36m(WorkerDict pid=153039)[0m   "vocab_size": 151936
[36m(WorkerDict pid=153039)[0m }
[36m(WorkerDict pid=153039)[0m 
[36m(WorkerDict pid=153042)[0m [Gloo] Rank 3 is connected to 7 peer ranks. Expected number of connected peer ranks is : 7[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=153042)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=153042)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is None[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=153043)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=153039)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=153043)[0m Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 46.76it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=153039)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch
[36m(WorkerDict pid=153039)[0m Qwen3ForCausalLM contains 4.02B parameters
[36m(WorkerDict pid=153039)[0m wrap_policy: functools.partial(<function _or_policy at 0x7f86f8cce5c0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7f86f8cce480>, transformer_layer_cls={<class 'transformers.models.qwen3.modeling_qwen3.Qwen3DecoderLayer'>})])
[36m(WorkerDict pid=153039)[0m Total steps: 50, num_warmup_steps: 0
[36m(WorkerDict pid=153039)[0m Actor use_remove_padding=True
[36m(WorkerDict pid=153039)[0m Actor use_fused_kernels=False
[36m(WorkerDict pid=153039)[0m /ossfs/workspace/code/Prune-OPD/verl/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.
[36m(WorkerDict pid=153039)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)
[36m(WorkerDict pid=153039)[0m [Gloo] Rank 0 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=153041)[0m Monkey patch _flash_attention_forward in transformers.integrations.flash_attention[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=153044)[0m [Gloo] Rank 1 is connected to 1 peer ranks. Expected number of connected peer ranks is : 1
[36m(WorkerDict pid=153039)[0m Vllm rollout max_model_len = 18432
[36m(WorkerDict pid=153041)[0m Skipping monkey patch for Qwen3ForCausalLM as use_fused_kernels is False or fused_kernels_backend is torch[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=153039)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=153041)[0m Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=153041)[0m Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00, 46.09it/s][32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=153040)[0m `torch_dtype` is deprecated! Use `dtype` instead!
[36m(WorkerDict pid=153039)[0m [rank0]:W0824 17:04:09.336000 153039 site-packages/torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. 
[36m(WorkerDict pid=153039)[0m [rank0]:W0824 17:04:09.336000 153039 site-packages/torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.
[36m(WorkerDict pid=153043)[0m NCCL version 2.27.3+cuda12.9
[36m(WorkerDict pid=153039)[0m All deep_gemm operations loaded successfully!
[36m(WorkerDict pid=153042)[0m [Gloo] Rank 3 is connected to 3 peer ranks. Expected number of connected peer ranks is : 3[32m [repeated 70x across cluster][0m
[36m(WorkerDict pid=153042)[0m Vllm rollout max_model_len = 18432[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=153039)[0m 2026-08-24 17:04:29,283 - INFO - autotuner.py:256 - flashinfer.jit: [Autotuner]: Autotuning process starts ...
[36m(WorkerDict pid=153043)[0m /ossfs/workspace/code/Prune-OPD/verl/verl/utils/profiler/config.py:49: UserWarning: Torch profiler tool config is not fully supported now.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=153043)[0m   warnings.warn("Torch profiler tool config is not fully supported now.", stacklevel=1)[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=153045)[0m `torch_dtype` is deprecated! Use `dtype` instead![32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=153045)[0m [rank6]:W0824 17:04:09.403000 153045 site-packages/torch/utils/cpp_extension.py:2425] TORCH_CUDA_ARCH_LIST is not set, all archs for visible cards are included for compilation. [32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=153045)[0m [rank6]:W0824 17:04:09.403000 153045 site-packages/torch/utils/cpp_extension.py:2425] If this is not desired, please set os.environ['TORCH_CUDA_ARCH_LIST'] to specific architectures.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=153044)[0m 2026-08-24 17:04:29,824 - INFO - autotuner.py:262 - flashinfer.jit: [Autotuner]: Autotuning process ends
